depth,iterations,l2_leaf_reg,learning_rate,min_data_in_leaf,one_hot_max_size,loss,iteration
12,485,0.8954123752717814,0.1185871010597653,16,7,2438.6583818256795,28
12,480,0.8265094329364929,0.10949456447966546,14,10,2438.852577620392,99
12,490,0.7351933945902519,0.10161416647974683,16,12,2439.908747482919,70
12,442,0.6115148101726482,0.12143575253299502,15,19,2439.9184733756724,66
12,472,0.9249321235274379,0.11940521827134526,15,2,2440.980685030925,89
12,480,0.8249418673148708,0.1040350141164536,17,11,2441.374104046705,277
12,464,0.7513903946734182,0.11659866863482359,3,12,2441.8731837776318,75
12,446,0.6190788722944152,0.11641608587005238,15,19,2442.6490273673403,149
11,439,0.2730228433488617,0.17723805085151242,2,8,2443.281276238904,190
12,447,0.06146221245527789,0.12521001123065353,19,2,2443.9461608145243,180
12,401,0.8047312590997394,0.13414840074822565,4,7,2444.232973839636,221
11,442,0.9521691740360421,0.16960739628320215,9,7,2444.59657056853,47
12,448,0.9752127984322697,0.11771730817478852,15,3,2444.8202374266352,258
12,444,0.951343886062401,0.13335937222687974,15,2,2445.27586624248,259
12,432,0.6124041237911197,0.1519963388628131,17,13,2445.6637699812422,67
12,477,0.7265511562024466,0.16372836248543565,14,17,2445.840493729231,110
12,457,0.5644237192750128,0.1582252848328551,16,14,2445.974831617931,83
12,406,0.8438777948780004,0.15922448653154708,15,14,2446.1509817781234,269
12,392,0.9205284824501707,0.133094907196538,7,14,2446.34195847896,290
10,471,0.6347223526644077,0.18127806029939453,10,17,2446.622233370247,85
12,460,0.7430547493892585,0.1543604617470233,15,4,2446.998691855461,278
12,490,0.5158312820026097,0.08450220647621028,5,19,2447.034801714258,76
12,497,0.8498078704835487,0.0872900041509076,17,2,2447.185776977031,225
12,421,0.6993697117769708,0.12113389233654345,15,5,2447.227890923982,64
10,496,0.7406302775245593,0.14369066408913694,2,10,2447.3070169566217,216
12,423,0.6080974685619267,0.10280988698053023,9,12,2447.3675535419047,191
12,449,0.7073118661124876,0.09878215700514335,19,7,2447.3915886144528,132
12,493,0.34938795790566096,0.1585957059882731,13,10,2447.5774660885336,136
12,397,0.7027728991834409,0.1163659863908336,12,19,2447.661947346994,186
12,361,0.7499589611068582,0.16158152622818883,19,7,2448.237571632617,24
12,369,0.49240371690129103,0.12406258191098596,16,19,2448.6598638838677,146
12,408,0.6349535425154438,0.10662952609662359,18,19,2449.4479883191307,230
12,361,0.7329771699606111,0.16446162716494503,19,7,2449.654521207196,22
11,378,0.6566720959422385,0.1707983335034098,15,16,2449.8075334172177,293
12,438,0.4957803413939662,0.09066587462038395,14,12,2450.139613593835,245
11,474,0.2104555056032319,0.1995230553337927,15,7,2450.167365320734,50
12,411,0.21288921939817584,0.10322216256036318,16,3,2450.426953715112,213
12,404,0.7630889662274193,0.10937935950797031,7,2,2450.8509278498905,268
12,361,0.7167076075935522,0.15702245209110033,19,7,2451.044898451127,23
12,458,0.9981935204277601,0.09105060477141454,2,3,2451.4543139996026,288
12,470,0.7954405795928076,0.08365097979008274,8,16,2451.5739398366504,239
12,435,0.9510806613817138,0.1880034271295725,6,12,2451.62233756134,42
12,396,0.818500737178068,0.1111876715054277,17,5,2452.6834360158705,26
10,409,0.729431229117852,0.1873270646540873,3,11,2453.0610175710767,182
12,442,0.8859944409846415,0.09060025128999226,6,9,2453.2892240401075,86
12,319,0.9172455144166892,0.1682962251678273,7,16,2454.760980127591,219
12,428,0.887662520666918,0.09269488287849736,19,12,2454.9895458898254,202
12,461,0.7144888742827794,0.19347052401604847,18,11,2455.0420904470725,94
11,412,0.5621850031280617,0.1251355845881304,18,6,2455.705981569964,119
11,379,0.8335481109062121,0.15190494639192062,9,3,2455.7095731051795,168
12,326,0.7214752175907216,0.13541987409582057,17,10,2455.9759248646537,204
12,386,0.7269025553112374,0.10347300248221582,15,10,2456.566074805959,265
12,318,0.5337551682197046,0.15649093071987413,17,4,2457.755702442208,300
12,352,0.7945740641109985,0.1146905808454181,4,17,2457.8373191569467,298
12,441,0.7733454412859657,0.08180392583187641,15,6,2458.4274133445297,209
12,389,0.656745299246887,0.20234522953671746,14,7,2458.466761547998,178
12,287,0.10649970569975953,0.16815001464480128,18,15,2459.458702073999,139
12,296,0.8310450288431672,0.15138282394221259,2,2,2459.749318977957,263
11,445,0.8267974234783907,0.24170192253169903,9,3,2460.0284383772487,51
12,413,0.5414686852386791,0.08629085013337612,16,19,2460.1374936592,72
12,307,0.7644002907985779,0.19083432884214419,17,4,2461.5279562037163,133
12,284,0.4699992771660121,0.17692090891753726,3,10,2461.6086398061625,162
12,263,0.48994605150924025,0.18179416317235036,16,10,2462.0907893481203,112
12,274,0.4758608245699373,0.16300319933190527,3,13,2462.129540758858,205
12,294,0.9601754614147064,0.13234101883528873,14,12,2463.121139730452,272
12,391,0.6927070357590209,0.08902367777267084,7,10,2463.462361148503,152
11,410,0.7593305556801617,0.2585659620956756,14,10,2464.059453317954,223
10,338,0.9077718923218097,0.19606039840645423,2,7,2464.479337957863,142
11,281,0.9411589836356723,0.17554982953390014,13,14,2464.6884129246964,52
12,254,0.13192845471077258,0.18916266797511128,16,10,2465.3475184653757,247
10,437,0.6900310843519651,0.128010386012081,18,19,2465.7545836348054,207
12,323,0.7429079312772179,0.11029677553143655,15,9,2466.331813801917,197
12,262,0.6533190561917686,0.22838058262229644,14,10,2466.603501227867,20
12,383,0.9221944431341392,0.0884319925916009,8,10,2467.408566694641,193
12,292,0.998419026124136,0.12545994569952762,16,16,2467.81945431421,270
12,347,0.8699880624234041,0.0962132068844279,6,9,2468.410653170623,274
12,280,0.5558739862228093,0.21243178057230988,5,5,2468.4692760902644,208
12,482,0.6255126179884202,0.0651514356967644,13,4,2469.283825126909,183
12,434,0.5799119976376718,0.07243945689647519,15,19,2469.613855186318,150
12,230,0.9347007364420346,0.18051135102061852,8,7,2469.9578858027426,294
12,278,0.17122087345739395,0.21930077697511738,17,11,2470.221562629925,114
11,291,0.09155655107345931,0.25598029557793844,10,8,2471.6450333988178,16
12,239,0.7888791732761407,0.1518482956207102,17,4,2473.338573438387,91
12,276,0.9683662981408729,0.12110237007988715,5,15,2473.4689236929744,232
12,309,0.7213446766650655,0.10394084867142869,16,12,2473.513437799816,71
11,240,0.8803781362394707,0.2642165725884297,12,8,2473.7254624439342,54
11,245,0.9400797107429321,0.22385542542667985,9,3,2474.691231370525,6
12,238,0.5217390452083617,0.14203102732752576,15,16,2475.1802116891577,148
12,301,0.8699609189182438,0.10580823171101608,14,10,2475.579014407557,296
12,291,0.7062696488302284,0.25915094810851813,10,8,2476.525524332379,21
12,271,0.8179702092632491,0.11596151541748553,6,16,2478.6391272974347,173
9,362,0.13195220583868256,0.2973218322377191,4,6,2479.007090303699,18
11,327,0.6592314930775093,0.11162299793281748,14,12,2479.1834227733366,212
10,343,0.50096582118763,0.14137817173219652,16,10,2479.5362997893303,171
10,456,0.7850500834551174,0.10528618528041976,12,4,2480.1622404781533,161
11,223,0.24560393144893894,0.2763024203369365,15,18,2480.863022219997,15
11,266,0.6501967328538912,0.14368633215467086,16,8,2481.5896605240314,257
12,299,0.9349718869936883,0.09799021630393764,15,2,2482.4699215650426,260
12,226,0.3775927129495713,0.13361072735034865,15,4,2483.31652823187,69
10,268,0.6048754674323772,0.19136095300609385,2,16,2483.502113084475,3
12,222,0.47857315757584,0.13535244299919075,19,19,2484.1695266998054,37
12,206,0.961676356153802,0.1564253570600247,3,4,2485.784809591905,118
12,488,0.6322220778317651,0.05446255995637475,18,19,2486.2788440031827,282
11,283,0.8644479836478349,0.1300377395029355,5,5,2486.538551560774,138
12,499,0.6562290589060134,0.05257292894254968,16,12,2486.7600466958293,73
10,380,0.9988076606289754,0.11720818202060478,16,9,2486.88640491802,131
10,306,0.9980098449577421,0.14969487806147094,7,8,2486.9813995471195,238
12,232,0.8619176794113551,0.1267979019549535,16,13,2487.029110999713,30
12,311,0.3916894981791551,0.2709634848714858,14,16,2487.134439730241,126
11,462,0.5095606331909881,0.07159814108905407,14,2,2487.4842181947406,201
9,427,0.3741622010908607,0.1470442171104859,8,6,2487.675142218001,53
12,165,0.5302126697656893,0.19676818453540762,6,19,2489.6441404753755,217
12,265,0.6061400201733202,0.1019509982252203,15,19,2490.709895439796,147
12,247,0.3040676372302501,0.10624874491949468,12,6,2491.9485539123866,96
11,166,0.36543270260218985,0.2326317772104819,13,16,2492.383287880727,8
12,336,0.9085851190907901,0.07668025020070839,16,19,2493.5827242030814,29
10,359,0.8073565433500665,0.11572106315641977,4,18,2493.8438593490127,273
8,339,0.6527683696668392,0.28571019138800924,8,14,2495.2585238965207,124
9,384,0.8359631285379564,0.1459132246226137,6,9,2496.013428909825,292
12,148,0.28504553599086435,0.20453438915475397,10,18,2496.8669670146774,243
12,131,0.6044148831242858,0.28983450650732634,10,9,2498.969302191751,19
8,345,0.6839834630715967,0.24899986765675092,17,18,2500.1304182825784,44
12,255,0.8211456849602901,0.09877440638977585,14,7,2500.271889134025,101
12,154,0.44304821850114606,0.20949596908855184,4,2,2500.560694261572,129
9,382,0.5471458354270116,0.13655313945789035,12,13,2500.673474354593,137
12,183,0.6164450402858145,0.14644434746610627,9,7,2500.7062943719325,123
12,367,0.9168132098852452,0.06562460215761139,14,10,2501.2517809881765,103
9,256,0.1518058534926004,0.22642895718396322,6,11,2502.823994241432,11
12,253,0.9686041590071791,0.09443946027816297,15,19,2504.549623859957,175
12,395,0.6922369846099371,0.05742519401110909,11,12,2505.258298581389,234
10,218,0.9242289189671287,0.1804896759363639,8,14,2507.4777662718584,36
11,258,0.8673031398967236,0.1136750545241918,16,3,2507.569411476962,235
12,431,0.9434169210762574,0.052310697579506626,19,9,2508.2553883356813,224
12,171,0.5663246914095937,0.13867043211820593,16,19,2509.233857890984,291
11,286,0.3253815968652776,0.09504023157912214,9,11,2509.2596630729267,48
12,182,0.37382819943660417,0.12462115535098107,18,19,2509.63824326842,252
8,377,0.9943296568549664,0.18873185693928296,9,18,2510.5637967962407,58
10,468,0.5735088945493136,0.07376072080616419,3,4,2511.467988649284,227
12,155,0.7870268321503873,0.15629312993653308,8,14,2512.593302529852,214
8,440,0.7138578280648906,0.14881551398787907,19,10,2514.838599047603,276
7,491,0.6568292742781212,0.2040998924512985,11,8,2515.843794049071,97
7,436,0.6712790575111703,0.2991522966748602,12,5,2516.911164682484,115
10,348,0.8652066307643288,0.09468918903889924,14,10,2518.007767545589,102
12,139,0.6370832471782665,0.16409757878164216,19,12,2518.938183892504,157
11,134,0.9662043296366898,0.21680597463157364,9,15,2519.8803079917834,49
8,494,0.3137354309776324,0.11887252046255428,15,18,2521.894102512659,218
12,308,0.8478850506185392,0.06575678591146566,15,19,2524.851688650343,68
12,231,0.7850346147779484,0.0863966102820341,16,17,2527.358834177512,275
12,212,0.8902399128455801,0.09092782884016659,9,2,2532.3298849959174,266
10,313,0.9994871993058387,0.095960221194093,16,16,2532.9694039223773,43
10,269,0.7994644144487932,0.11252569844358659,9,2,2533.824848446667,14
7,485,0.43412425813385946,0.16702019688967212,10,17,2533.9362925979544,61
9,485,0.23935343859147784,0.07719689857273103,16,10,2534.592752512781,127
9,304,0.42579770492619073,0.12762136582697597,10,12,2535.055148702655,222
12,227,0.6927164409480346,0.08237606725627271,13,13,2535.510585734065,116
12,190,0.7093624712686248,0.09968332430104802,2,7,2536.161912768923,169
10,300,0.5431140509168558,0.0965581470035237,18,7,2536.4397769669654,32
9,246,0.7974685347760521,0.17416600204044808,16,3,2536.832568864137,98
12,459,0.7717900895200052,0.039409501670111646,9,14,2538.71980758915,237
11,177,0.7183532962856942,0.13479104723747207,14,2,2539.0247801756755,158
9,257,0.6236477237364794,0.1489228915043863,12,7,2540.1910914078794,211
12,127,0.8047548815818547,0.15734455600419744,19,7,2540.434553613838,25
8,370,0.8750245842706196,0.13892252506758354,19,7,2541.81103533119,113
9,267,0.34630071021312325,0.1362934886047646,4,17,2542.7423030213645,244
12,119,0.8842223771024003,0.16380256347341204,11,8,2542.87321275386,286
12,123,0.7392067706977246,0.15243373353778178,15,19,2543.222582481588,151
9,174,0.9514143502722134,0.23454327519112966,4,17,2543.572490607477,200
9,273,0.7394125772166192,0.13503568248915507,2,8,2544.8696349881134,81
12,244,0.9838032991022909,0.07319707537774862,8,19,2545.619993008353,267
10,124,0.6747555274435779,0.24491978109307824,11,14,2546.5016996528248,194
12,113,0.7937360284470656,0.16989044313161722,16,5,2547.6621556450727,184
10,193,0.5078880712087861,0.14320105343232714,4,11,2547.683807940947,63
12,149,0.9138880993423818,0.1209557328377884,15,2,2550.803641083753,262
12,233,0.5947442681893227,0.07221688477040074,18,19,2551.2390074871614,74
12,130,0.7941166224441669,0.13940724334575216,15,2,2551.476161432341,264
11,242,0.44658771234873995,0.0841916071535572,4,12,2551.480478425932,179
9,320,0.9110124180781316,0.108118359874533,7,9,2551.840679955996,177
6,490,0.5886126431440686,0.22269243579378956,13,11,2552.1825369689054,203
9,243,0.9809105399603928,0.1435898198616081,8,15,2553.113248646942,5
12,390,0.6443646471299169,0.04141283717006065,7,16,2556.252856330723,195
12,176,0.45412268862802907,0.09462749770210897,13,5,2557.2823453029105,228
11,186,0.25861133063364783,0.10775600956591254,6,2,2559.3525575962663,59
12,209,0.8983031036939605,0.07756340904857108,14,15,2560.0381591668943,189
12,170,0.8857348288571498,0.09491843094213545,4,7,2563.10029185278,155
10,400,0.8071332847191388,0.06028857175933833,16,3,2563.274821666356,121
9,416,0.9017352440712885,0.0751795343561282,3,13,2563.305998780207,280
12,205,0.9299648714181072,0.0749129281937557,8,10,2568.844755967304,105
7,353,0.4865985235585019,0.17446865562324,5,12,2568.930690517273,27
12,142,0.7322482065343925,0.11080340338641424,11,8,2569.2329738137546,141
11,215,0.7766695027242626,0.08678879785092272,7,7,2569.2918207618504,57
9,144,0.6404589414725872,0.21683250391810716,16,9,2577.0243089147,60
12,487,0.6960312697977198,0.029331167342766265,8,3,2577.1407921770274,82
10,202,0.9585372038850217,0.11099709612369396,16,12,2579.748536976095,285
7,407,0.6826350124755691,0.14205078919152858,13,5,2581.065719658644,279
12,288,0.8136852799517961,0.04884371550538526,10,7,2581.545669507951,199
8,305,0.7017305356731487,0.12894630003966714,12,5,2581.743622548284,251
6,385,0.7884964034163653,0.22888554963034902,10,17,2583.3207732483825,130
12,180,0.8661202530500577,0.0804572163041799,15,2,2583.7712745243703,261
12,216,0.5831601720265851,0.06309688994200366,15,15,2588.873117164764,255
12,198,0.9523376968159135,0.06955113751010181,15,15,2589.979266517714,166
6,454,0.8348597451393337,0.18439190664400879,16,6,2592.0583997644653,140
12,111,0.6562369178386213,0.12198319879847164,6,9,2594.0095292286146,153
12,105,0.5498262676423703,0.13066369954465032,13,5,2596.754519221487,160
6,430,0.7297316681027395,0.17564444692990494,2,10,2597.263982243035,236
11,152,0.5828368158760298,0.10627423096839576,6,18,2599.228037329927,128
7,375,0.862072907907567,0.1306384207556284,18,6,2606.761365511625,187
8,381,0.854447009840266,0.08568939774845832,18,13,2610.2646331887786,163
6,337,0.7738973386127311,0.20755441157458013,18,13,2611.821400820038,41
8,217,0.5666211967291073,0.1542956886186505,5,13,2612.883287520476,185
6,486,0.6280616347271522,0.14193374891263844,16,3,2615.810433287654,35
9,480,0.8959069134866521,0.04832907711087544,16,16,2617.121455539371,107
12,143,0.8115354510422269,0.08458103269843492,14,6,2618.7276720378177,284
12,324,0.87678047481571,0.03617028143938994,8,14,2621.706559195035,172
8,199,0.6021231158290001,0.15863336381296722,12,13,2624.604584828055,229
8,121,0.17197110685216474,0.2818169843070712,14,14,2624.605999852145,7
12,110,0.8826659721119742,0.10838841133651819,14,6,2625.440937229585,254
6,453,0.8461922051733729,0.14542252939303046,16,3,2625.596904339452,192
8,478,0.5979458352546991,0.06119111939803978,16,2,2628.721235653714,299
7,316,0.42945384598630837,0.12906268057467754,11,5,2635.36987779739,45
9,270,0.5389765201970868,0.07886838877361245,12,11,2636.133028283607,13
6,302,0.419977446160683,0.20107736968585346,7,16,2636.408641911434,2
9,235,0.9941053052918217,0.09062807327994968,5,12,2639.8091679973068,117
12,249,0.9844786779182632,0.04342986619339144,9,14,2641.326536190192,143
8,203,0.5259307122115399,0.1401746958457122,13,15,2643.428682520372,95
6,450,0.8379701654337626,0.12307046737583338,14,10,2645.713877665543,55
12,153,0.8165839049217771,0.0688802895799589,15,7,2647.625802466547,241
10,140,0.8379728244542433,0.11407721491209492,4,2,2647.876914722005,111
8,237,0.862359073153107,0.11369939564311429,4,17,2650.607096897013,40
8,333,0.8022298333391792,0.08059509701913906,8,12,2651.4743728944545,144
7,250,0.74638011420207,0.14890297525363358,7,12,2652.633658831081,106
8,141,0.4163807495651473,0.1974970444106806,12,6,2652.6568646911524,12
9,351,0.977944384902814,0.05626504826249871,3,12,2654.6313787675485,90
11,485,0.6672434109071284,0.02523496373637496,17,2,2655.854594620584,246
7,394,0.9364007300008438,0.09085950420351649,3,11,2656.4222875573832,135
10,374,0.56992071403407,0.04014490791255125,2,16,2659.018237440857,56
10,335,0.8536700484852826,0.044608708239987124,5,13,2659.8936460580176,93
9,114,0.9091039424675018,0.17293843384767751,11,12,2662.6604277822034,256
6,312,0.5482989265257463,0.16544428343485829,19,11,2663.2463740178746,248
7,332,0.8472943327852909,0.10269716862908732,6,9,2668.908232225793,242
9,167,0.8082149016606833,0.11049388466021229,16,18,2672.118238749297,156
7,331,0.6785390535018181,0.10166905956291779,15,6,2673.607791299243,80
6,211,0.07241317746122805,0.23833569001987512,13,7,2676.042308469888,62
11,168,0.8534151480732969,0.06635156537810191,12,7,2680.666471554203,281
8,150,0.9322434205554766,0.16117910941873878,10,18,2681.7512569000405,174
7,387,0.4576464559679967,0.08050793508441398,4,18,2686.667132674779,87
9,277,0.8952643994930949,0.062025818529961266,5,2,2686.6744409911817,46
12,357,0.8125522608414905,0.023529645930436077,14,10,2702.1305444820277,79
9,169,0.8277306302763117,0.09745564036711753,14,6,2704.8473958153786,233
6,315,0.825110114728961,0.13143199843003725,6,18,2707.745314780616,109
10,132,0.9755888052470106,0.09457322792157588,19,12,2711.092873935603,297
7,158,0.7113761511833515,0.1820108335374398,16,17,2714.63515162181,220
6,356,0.9702600083394473,0.11087060779034212,14,14,2717.2372410858998,100
7,224,0.3937874397814691,0.1206363393740962,16,18,2723.9464702151818,198
7,104,0.11381056696717652,0.2756248842486461,7,2,2726.037515429344,4
7,314,0.7037767757110668,0.08002396257430122,9,2,2733.871521396267,289
6,469,0.345840595003053,0.07687764375211142,14,12,2735.530067899972,170
8,358,0.7506187898148293,0.05209827795609426,2,15,2740.050747414064,34
6,282,0.7681537688960367,0.12744249919431916,19,5,2743.1702839937607,92
12,116,0.7751697009852413,0.06249706806866197,10,17,2749.745187672237,154
6,160,0.8729354091785827,0.2102163712419476,15,10,2762.18831578386,10
9,108,0.6824897824116718,0.1232296609886088,11,8,2766.087928970098,167
8,490,0.9479277566921879,0.034753816632389356,2,10,2766.094657673411,104
6,225,0.5338986690459392,0.13846570515548234,17,10,2779.227506544295,181
7,195,0.5160537959307607,0.1133937625460083,5,7,2779.2447297996832,253
7,442,0.5935241376106851,0.04903478248812775,5,6,2786.09905634862,165
7,151,0.898716071787457,0.1412324464456421,15,7,2793.6872351810352,231
8,157,0.8313699804283978,0.09887715382983339,16,4,2793.835459434291,206
12,107,0.4162448704461475,0.05728768345441789,16,19,2796.3907494928826,164
6,228,0.7788995207657013,0.12709287998480906,5,15,2799.510918752193,283
10,200,0.6096310814793454,0.046873768078169314,13,4,2800.7656511234104,249
6,197,0.7516253512702149,0.1464186458152097,17,11,2802.117727754912,159
8,145,0.7548118829279834,0.10017822805503993,15,10,2816.695323938973,287
7,322,0.5780023203562414,0.058899611959990925,3,9,2825.1597943174847,39
8,264,0.634539212484883,0.0533717473667797,14,12,2829.8070682101384,134
6,399,0.8742472402969144,0.06399476649749847,9,8,2839.78518335302,215
12,492,0.7622485956355032,0.01000425367415772,10,9,2871.32892436207,108
6,289,0.9984786952318496,0.07690669266183564,3,4,2873.0218512367715,31
6,115,0.8954928933414293,0.1715598522989505,11,15,2926.675361062738,120
12,376,0.7511183761996535,0.01121697147030612,3,13,2935.220085966632,250
6,147,0.7301964806997095,0.12039515223114514,10,18,2962.973027858478,295
11,126,0.2978543383201014,0.03749772771576737,13,17,2968.3044377962224,17
8,214,0.9088172623371532,0.04332488566588959,11,15,2989.561827152125,78
7,475,0.757705477934722,0.02529701998760718,16,17,2999.679081142635,176
6,128,0.9268102676313138,0.11953824333175214,10,7,3025.6964941859237,271
7,156,0.8486986998621208,0.06729994775262085,7,12,3053.440925200617,125
9,184,0.9845567405170191,0.033525092227685176,14,10,3055.787623898307,9
8,498,0.5945934490063948,0.014447886738118088,16,19,3102.6963697207752,88
8,117,0.9983620381014615,0.058706988278808006,6,19,3125.083489420764,196
12,100,0.02282302620649873,0.029777798788250376,2,8,3136.066989096984,122
7,480,0.6737876253959165,0.017923772360735085,14,3,3153.8257261729627,145
11,136,0.7841444885822502,0.022431114912700667,12,7,3223.3260464944897,65
6,137,0.4060884787290406,0.07048087169158723,7,16,3245.342864108256,84
7,485,0.028658843878349938,0.015021101450855029,11,7,3250.8233111936397,33
7,213,0.9830232051216589,0.031177306240674954,11,15,3296.340522284668,210
6,109,0.6737238490142166,0.07844035349208905,16,11,3314.6613109917234,226
9,476,0.7698222494234015,0.007364233321679292,15,7,3360.373102433005,188
6,192,0.3262527785293697,0.0208084971279939,12,11,3790.8437228247262,1
12,191,0.6708100982883847,0.004032418869363771,7,4,5591.1245547653725,38
12,234,0.46729109776301336,0.0018910016792302725,16,12,6827.647264566423,77
8,295,0.934511551771011,0.00016713476365054492,16,19,9222.58766571856,240
