depth,iterations,l2_leaf_reg,learning_rate,min_data_in_leaf,one_hot_max_size,random_state,task_type,loss,iteration
12,469,0.9875868900318402,0.13564041870603102,19,16,42,GPU,2471.586965940244,29
12,424,0.33040719519574396,0.13592242425890189,13,19,42,GPU,2476.6703143975124,95
12,393,0.7052426234883451,0.13517475820895247,11,13,42,GPU,2477.054662263486,73
12,424,0.6530749562283613,0.11047670955950739,13,13,42,GPU,2479.448596640346,94
11,465,0.9999464344711486,0.10338497172777976,2,13,42,GPU,2480.0031424965614,56
12,422,0.949239659764334,0.11750617163200865,9,5,42,GPU,2480.686368306714,68
12,465,0.8850142113909147,0.17693796897787004,16,7,42,GPU,2480.7243937971607,92
11,396,0.4864997481123413,0.13640297066635426,11,13,42,GPU,2481.0416524642046,74
12,489,0.9008575168200333,0.15055510904017316,9,5,42,GPU,2482.184698999664,69
12,428,0.9956556324799216,0.17069515945654065,19,16,42,GPU,2482.661571188426,30
10,416,0.786604968164142,0.15684160825625532,16,16,42,GPU,2482.970800178905,34
9,492,0.8959688985554324,0.20691069397273573,9,16,42,GPU,2484.9121033854094,44
12,362,0.9860638108906792,0.16763870271172485,19,16,42,GPU,2485.6889429176504,31
12,331,0.8418110611846705,0.11787937923509612,12,18,42,GPU,2486.6795092063235,26
12,347,0.21181435697872242,0.09728319848735305,13,19,42,GPU,2486.9316858559664,99
12,476,0.9759403341414933,0.17319562444072753,19,16,42,GPU,2487.0406445074163,66
10,431,0.20064215065601448,0.23455230729311455,4,11,42,GPU,2487.875255585221,49
11,331,0.4023529359898438,0.1335717211754129,2,9,42,GPU,2488.357786290682,14
11,349,0.6063655786190597,0.20136529229096178,3,18,42,GPU,2489.276286005216,87
9,428,0.6743476045102346,0.2992357362545842,19,15,42,GPU,2489.54917051948,38
12,353,0.8655845060344068,0.10992140116356977,11,7,42,GPU,2489.9337610299235,23
12,321,0.17437494618517593,0.1621030369552432,19,16,42,GPU,2490.3235901958265,100
12,483,0.7752925189667463,0.07771960357225458,16,5,42,GPU,2491.44211099093,46
12,254,0.9951205427475217,0.20981811887618657,13,9,42,GPU,2491.838672950996,67
11,469,0.3862656444638222,0.08853642142160141,2,9,42,GPU,2491.842977003235,93
12,277,0.6133370924069637,0.15137915839517269,11,13,42,GPU,2492.6168156438143,75
11,465,0.756803566415056,0.08562270526675102,7,8,42,GPU,2493.072731505356,62
11,391,0.6525232665438297,0.10049771892141249,2,13,42,GPU,2496.325646684363,57
12,257,0.9604916048026482,0.22042758047922872,17,12,42,GPU,2497.67448396421,39
12,260,0.29382279437021036,0.13279886436785263,4,19,42,GPU,2497.762706718587,98
11,393,0.5720294580089229,0.09419749211145573,18,14,42,GPU,2497.875171319735,79
12,398,0.9065248730509008,0.18849296191900494,5,4,42,GPU,2498.1213814667435,84
12,228,0.5874353451377631,0.16583351305944732,12,18,42,GPU,2501.880285207192,27
12,222,0.7136252902740301,0.16177647337495438,11,19,42,GPU,2503.867594236473,77
12,208,0.855619804606172,0.1616578969744648,2,17,42,GPU,2506.811432378355,86
12,198,0.8787408052325817,0.24153745041543764,10,8,42,GPU,2507.5099496247267,19
12,479,0.08375128542254963,0.22280034621600234,4,17,42,GPU,2508.063137887289,11
9,440,0.9584219511616408,0.14565214936498982,13,10,42,GPU,2508.063141790124,51
11,299,0.9845199017491345,0.29036587164792826,10,5,42,GPU,2508.807416548904,22
12,190,0.33347988492261915,0.2374282266595836,13,19,42,GPU,2509.740743573953,96
11,319,0.8771688696781057,0.10609484642655806,2,2,42,GPU,2513.4964058500223,60
12,294,0.9240873198575613,0.26816538681243274,10,8,42,GPU,2514.2755968968795,21
10,474,0.5399510064144726,0.0810473372813508,15,13,42,GPU,2516.8793424416635,76
12,161,0.943464492170503,0.19496198435863055,19,16,42,GPU,2520.8623031317056,32
11,427,0.1931779043994004,0.06568889716858213,12,18,42,GPU,2523.8017241564457,64
11,386,0.6944422622522197,0.07617055656740324,3,13,42,GPU,2527.602910365739,58
12,146,0.8081079864427885,0.18318918028699407,6,16,42,GPU,2532.1971525671697,36
9,283,0.6971593620606031,0.17983561177527263,8,11,42,GPU,2533.242150191661,80
8,368,0.35261891905163123,0.1924053342823285,17,17,42,GPU,2533.2916058268565,55
12,169,0.6078216673144489,0.1559605790948704,3,2,42,GPU,2535.800612215416,43
12,423,0.036893739012101634,0.2789530333716346,13,19,42,GPU,2537.256661474126,97
11,469,0.9261519361981672,0.05671227759592172,14,12,42,GPU,2538.009380289522,61
12,113,0.9987007291844073,0.21927805876226902,19,16,42,GPU,2543.930068015221,33
8,417,0.7473371839297895,0.14550960007691383,11,13,42,GPU,2544.656631675403,82
9,230,0.8288455233249088,0.2140195807593618,10,2,42,GPU,2545.725633680163,89
7,378,0.7117919458977976,0.2538666694009615,5,6,42,GPU,2548.006200050017,4
12,155,0.8469690257876522,0.12416370048335935,15,14,42,GPU,2562.8838293560866,54
8,454,0.8641488019664045,0.1135673951750693,9,5,42,GPU,2565.693608875282,71
9,195,0.1362629723154707,0.19704061655871305,7,3,42,GPU,2566.949819680166,8
7,374,0.679147113959826,0.184554764662946,6,19,42,GPU,2575.2042363161663,45
10,194,0.7942523718655723,0.14388081383219906,14,4,42,GPU,2576.4499778589225,10
7,452,0.4223093899120325,0.13948734226890416,4,6,42,GPU,2585.658033066831,65
8,373,0.2586390005643981,0.11382554406089827,7,14,42,GPU,2588.1274926321707,18
6,383,0.22731696529929168,0.2452954654192327,14,9,42,GPU,2592.2804105657306,3
6,384,0.02346812037041196,0.2592150294125598,19,3,42,GPU,2595.638723993447,53
8,174,0.52011075176259,0.2691761836295471,5,4,42,GPU,2597.789797900739,40
9,273,0.9597341519927778,0.10286561590746196,10,10,42,GPU,2600.39950604188,72
9,160,0.9072671379390094,0.1711611699499516,18,11,42,GPU,2614.694473466412,35
10,436,0.755260183005259,0.045162735110035435,19,13,42,GPU,2618.3924644533795,41
6,392,0.08457968056603436,0.18063466150823257,4,10,42,GPU,2624.470284130953,5
10,308,0.4515146260715073,0.06065388887440718,17,12,42,GPU,2624.606384506872,85
9,361,0.7398099237562502,0.06491103103501396,4,9,42,GPU,2630.477618168135,7
7,403,0.08598088275934118,0.10920502484550963,2,10,42,GPU,2631.507613050438,20
8,256,0.13405560277217976,0.12495052616635956,11,6,42,GPU,2633.785720805782,91
11,164,0.4467275932966749,0.0866152089494427,9,19,42,GPU,2636.2640969440235,28
11,145,0.5553952685217202,0.0956973382200548,11,7,42,GPU,2647.446982141488,24
10,126,0.3719811054478253,0.1400064731868153,11,7,42,GPU,2650.9663305816343,25
8,157,0.6617497960715975,0.15711091257246984,8,4,42,GPU,2690.547613126425,1
6,255,0.633701468593381,0.203407380908348,15,2,42,GPU,2697.808437314005,13
8,428,0.29964733165439794,0.05338542051621663,18,9,42,GPU,2698.609888670046,48
11,301,0.8169919127439855,0.036263874890420295,2,13,42,GPU,2708.165904373177,59
8,316,0.413773504635298,0.0627230096428908,15,6,42,GPU,2731.18924924886,17
6,178,0.3622737046849263,0.2264409153219871,14,15,42,GPU,2731.460218843599,90
7,193,0.7299223832192124,0.13085845255549786,8,3,42,GPU,2763.033798359942,37
7,494,0.26182246793509445,0.04777655047514792,12,13,42,GPU,2775.4831052344102,88
8,235,0.47680756936173413,0.0705034151967974,3,12,42,GPU,2790.667959198296,9
6,247,0.47777911102705295,0.12849476486110076,19,6,42,GPU,2799.547054014894,47
11,276,0.6720148255891957,0.027115427769669073,13,13,42,GPU,2820.9632054742333,12
6,234,0.9310904412306426,0.12326730252735676,9,5,42,GPU,2823.378411648765,70
6,269,0.8335767871598956,0.09180590095436898,14,17,42,GPU,2854.218182124539,42
11,121,0.5306074394294028,0.050083119509727936,2,11,42,GPU,2888.112284420002,2
7,186,0.8086860273539883,0.07075532600963794,16,7,42,GPU,2985.49762196031,78
12,187,0.5062172278505812,0.019103923929097294,7,8,42,GPU,3046.15216117281,83
6,475,0.07054663353483542,0.02950291192290117,17,8,42,GPU,3083.704649834688,6
7,158,0.5619952217581352,0.0412289872650248,5,4,42,GPU,3333.507998102702,52
7,240,0.3120415967473234,0.023541427044014133,7,15,42,GPU,3414.4128855588488,16
12,159,0.7254898003190403,0.013822953019051176,8,16,42,GPU,3424.787956896349,50
6,138,0.7755895160681927,0.03117721842235978,6,3,42,GPU,3780.850176236856,81
6,188,0.13798254019246742,0.0062722033520392845,13,14,42,GPU,5332.087102802899,15
10,226,0.6370009831186609,0.0006124664494897569,2,15,42,GPU,8615.119231945324,63
