iteration,rmse,datetime_start,datetime_complete,duration,bagging_temperature,boosting_type,bootstrap_type,depth,l2_leaf_reg,learning_rate,min_data_in_leaf,n_estimators,one_hot_max_size,subsample,state
53,2444.1909571127185,2022-12-27 09:27:34.037630,2022-12-27 09:29:39.410262,0 days 00:02:05.372632,,Plain,Bernoulli,10,0.3077560454495184,0.2254698442825663,11,483,5,0.9076561945788175,COMPLETE
99,2449.029586315716,2022-12-27 11:20:47.498897,2022-12-27 11:22:41.966664,0 days 00:01:54.467767,,Plain,Bernoulli,10,0.3103119558906364,0.19836223291312294,6,392,3,0.9973315494298712,COMPLETE
58,2449.762766949105,2022-12-27 09:42:49.822838,2022-12-27 09:44:46.763792,0 days 00:01:56.940954,,Plain,Bernoulli,10,0.16204802392999532,0.22244753027213143,9,408,5,0.9245554007938959,COMPLETE
66,2449.778692519989,2022-12-27 10:01:05.006031,2022-12-27 10:03:02.264840,0 days 00:01:57.258809,,Plain,Bernoulli,10,0.048228480912552954,0.21626444472606815,8,382,5,0.9963142519967593,COMPLETE
61,2450.7748306746207,2022-12-27 09:49:40.331946,2022-12-27 09:51:43.238776,0 days 00:02:02.906830,,Plain,Bernoulli,10,0.1369382505081461,0.22745905083234513,11,438,3,0.9274868263611854,COMPLETE
55,2451.144713259759,2022-12-27 09:32:29.939116,2022-12-27 09:34:31.871461,0 days 00:02:01.932345,,Plain,Bernoulli,10,0.1697924789642019,0.24125019667337014,10,443,5,0.9320503412627559,COMPLETE
83,2451.7505360842733,2022-12-27 10:41:41.274865,2022-12-27 10:43:33.551406,0 days 00:01:52.276541,,Plain,Bernoulli,10,0.03191482142128724,0.17670463307775555,9,392,20,0.970425424919111,COMPLETE
86,2452.3560472712284,2022-12-27 10:48:18.198355,2022-12-27 10:50:21.128773,0 days 00:02:02.930418,,Plain,Bernoulli,10,0.038317117778753323,0.23280236555343678,12,414,7,0.9337507919051362,COMPLETE
65,2452.696785977553,2022-12-27 09:58:50.227060,2022-12-27 10:00:42.922093,0 days 00:01:52.695033,,Plain,Bernoulli,10,0.11896013458594407,0.23034314053693913,8,380,5,0.9743093141748752,COMPLETE
62,2453.1072293632437,2022-12-27 09:52:00.634575,2022-12-27 09:53:56.171064,0 days 00:01:55.536489,,Plain,Bernoulli,10,0.1112315924014357,0.2093345631392876,10,383,3,0.9552109909988485,COMPLETE
93,2453.1087522577027,2022-12-27 11:06:04.767644,2022-12-27 11:08:05.624823,0 days 00:02:00.857179,,Plain,Bernoulli,10,0.2477103323103927,0.1545179606493434,9,411,7,0.9468946834212577,COMPLETE
56,2454.787681226546,2022-12-27 09:34:49.072651,2022-12-27 09:36:33.480870,0 days 00:01:44.408219,,Plain,Bernoulli,10,0.19077628524154913,0.2160351009325233,10,385,5,0.929986926941267,COMPLETE
82,2455.454237472704,2022-12-27 10:39:22.282525,2022-12-27 10:41:20.065500,0 days 00:01:57.782975,,Plain,Bernoulli,10,0.13335287883157088,0.17956697846363756,10,393,5,0.891021252715103,COMPLETE
71,2455.5396077614027,2022-12-27 10:15:51.236491,2022-12-27 10:17:46.913032,0 days 00:01:55.676541,,Plain,Bernoulli,10,0.13275647439657834,0.2370817646326271,10,386,5,0.8989437233800024,COMPLETE
75,2456.1607807705614,2022-12-27 10:24:21.032016,2022-12-27 10:26:26.513924,0 days 00:02:05.481908,,Plain,Bernoulli,10,0.07975450954145735,0.22803324401658395,8,434,6,0.8890445858970939,COMPLETE
84,2456.3992678792233,2022-12-27 10:43:54.288254,2022-12-27 10:45:53.891560,0 days 00:01:59.603306,,Plain,Bernoulli,10,0.011855186063270323,0.13664046296406285,9,426,19,0.9734588638265673,COMPLETE
96,2456.5330778688544,2022-12-27 11:13:32.609148,2022-12-27 11:15:37.005774,0 days 00:02:04.396626,,Plain,Bernoulli,10,0.11158780838157187,0.25265435654463303,11,429,7,0.9101809235626088,COMPLETE
81,2457.5287964240238,2022-12-27 10:37:10.540090,2022-12-27 10:39:01.034308,0 days 00:01:50.494218,,Plain,Bernoulli,10,0.12407177802757066,0.24376989898503554,10,381,5,0.9082435983151258,COMPLETE
94,2457.6616528126024,2022-12-27 11:08:30.143437,2022-12-27 11:10:35.360197,0 days 00:02:05.216760,,Plain,Bernoulli,10,0.24391399325354932,0.1500909348586027,7,411,7,0.9816618026500652,COMPLETE
91,2458.393148131858,2022-12-27 11:01:40.484733,2022-12-27 11:03:34.945807,0 days 00:01:54.461074,,Plain,Bernoulli,10,0.20550472679329196,0.2528562660108583,8,376,20,0.9333144693017204,COMPLETE
78,2459.0260216612223,2022-12-27 10:30:47.139936,2022-12-27 10:32:42.029812,0 days 00:01:54.889876,,Plain,Bernoulli,10,0.053386701272786746,0.23655406636372156,13,386,3,0.935890195805155,COMPLETE
19,2459.4760322886186,2022-12-27 08:14:46.446045,2022-12-27 08:16:42.285782,0 days 00:01:55.839737,0.2559975016554139,Plain,Bayesian,9,0.23569577100457423,0.29285152315039764,6,500,12,,COMPLETE
97,2459.6540719507416,2022-12-27 11:16:02.984004,2022-12-27 11:18:02.358909,0 days 00:01:59.374905,,Plain,Bernoulli,9,0.061483853171284686,0.295819745915981,8,487,6,0.9551637866604721,COMPLETE
72,2460.1874755377376,2022-12-27 10:18:05.356548,2022-12-27 10:19:48.749054,0 days 00:01:43.392506,,Plain,Bernoulli,10,0.16839511237286353,0.22846398594764428,10,356,4,0.9426008983383537,COMPLETE
52,2461.8157694472798,2022-12-27 09:25:17.446382,2022-12-27 09:27:16.924267,0 days 00:01:59.477885,,Plain,Bernoulli,9,0.3082613836305301,0.214162608120724,11,443,8,0.9227247919299918,COMPLETE
63,2462.120643514913,2022-12-27 09:54:18.213360,2022-12-27 09:56:11.348827,0 days 00:01:53.135467,,Plain,Bernoulli,10,0.10091119972394508,0.15456720818860822,10,368,3,0.9579892644371424,COMPLETE
51,2462.6272145003795,2022-12-27 09:23:04.750774,2022-12-27 09:25:02.560092,0 days 00:01:57.809318,,Plain,Bernoulli,10,0.27554386018883453,0.2912304369807731,11,441,8,0.9160186632066132,COMPLETE
43,2464.500413139769,2022-12-27 09:05:25.982218,2022-12-27 09:07:25.349113,0 days 00:01:59.366895,,Plain,Bernoulli,9,0.25513377136352255,0.2916416517400915,14,477,7,0.8057507503079724,COMPLETE
14,2465.259254996255,2022-12-27 08:05:33.565947,2022-12-27 08:06:49.862152,0 days 00:01:16.296205,,Plain,Bernoulli,9,0.4602303984050585,0.29673449637656346,11,499,11,0.7528713737130079,COMPLETE
68,2465.62465254886,2022-12-27 10:05:33.212414,2022-12-27 10:07:19.463897,0 days 00:01:46.251483,,Plain,Bernoulli,10,0.038433152414025055,0.15153184250787546,7,358,2,0.9583416475533844,COMPLETE
59,2466.2294196077637,2022-12-27 09:45:04.050319,2022-12-27 09:47:02.986750,0 days 00:01:58.936431,,Plain,Bernoulli,10,0.0774244771389192,0.12306246171463585,9,410,2,0.997198841467371,COMPLETE
92,2466.2654157888232,2022-12-27 11:03:59.564253,2022-12-27 11:05:42.173015,0 days 00:01:42.608762,,Plain,Bernoulli,10,0.030611208439795735,0.20203109771398348,9,326,6,0.8792163381805999,COMPLETE
74,2467.1496637934083,2022-12-27 10:22:17.268371,2022-12-27 10:24:00.098408,0 days 00:01:42.830037,,Plain,Bernoulli,10,0.2146929459332532,0.1788788900488223,11,322,5,0.952055769283793,COMPLETE
41,2467.2008468366726,2022-12-27 09:01:38.816674,2022-12-27 09:03:34.670702,0 days 00:01:55.854028,,Plain,Bernoulli,9,0.3836310644883,0.17918412092178143,14,472,9,0.7070866528081713,COMPLETE
17,2468.1793703275416,2022-12-27 08:09:38.479028,2022-12-27 08:11:28.005779,0 days 00:01:49.526751,,Plain,Bernoulli,9,0.6157023430904339,0.2741358592660163,8,430,11,0.7674757760838581,COMPLETE
54,2468.7466108803796,2022-12-27 09:29:54.424359,2022-12-27 09:32:13.719252,0 days 00:02:19.294893,,Plain,Bernoulli,10,0.2859281664332972,0.0979786662841806,11,500,4,0.922530365932374,COMPLETE
32,2469.6734088604044,2022-12-27 08:40:26.289223,2022-12-27 08:42:13.208735,0 days 00:01:46.919512,,Plain,Bernoulli,10,0.2557438837372593,0.2859515138353735,12,343,9,0.8656968437903547,COMPLETE
33,2472.805545370587,2022-12-27 08:42:24.380765,2022-12-27 08:44:22.158576,0 days 00:01:57.777811,,Plain,Bernoulli,9,0.38334219269358016,0.17174361054496673,13,471,9,0.6782559559335655,COMPLETE
85,2476.614439942618,2022-12-27 10:46:15.618189,2022-12-27 10:47:56.566167,0 days 00:01:40.947978,,Plain,Bernoulli,9,0.08460241147761269,0.1787960693408428,7,366,19,0.9686903138083952,COMPLETE
44,2476.669365064545,2022-12-27 09:07:39.638552,2022-12-27 09:09:37.328314,0 days 00:01:57.689762,,Plain,Bernoulli,9,0.28878296550541377,0.13403813180750213,14,479,7,0.7902954832843665,COMPLETE
64,2485.6501660657095,2022-12-27 09:56:34.311852,2022-12-27 09:58:32.241122,0 days 00:01:57.929270,,Plain,Bernoulli,10,0.1486446282886808,0.10625211491101919,9,397,3,0.9039057777912545,COMPLETE
95,2494.127095568901,2022-12-27 11:11:03.305165,2022-12-27 11:13:05.576398,0 days 00:02:02.271233,,Plain,Bernoulli,10,0.15582317333879106,0.17367139317728314,9,401,2,0.376596137789959,COMPLETE
69,2500.10900970794,2022-12-27 10:07:37.651339,2022-12-27 10:09:33.952294,0 days 00:01:56.300955,,Plain,Bernoulli,10,0.10732668718812707,0.08754118214105394,8,422,5,0.8379860285248343,COMPLETE
79,2501.7105006766224,2022-12-27 10:33:03.382867,2022-12-27 10:34:52.765968,0 days 00:01:49.383101,,Plain,Bernoulli,9,0.11796574020321078,0.12074652693543479,8,403,4,0.8611455843744742,COMPLETE
50,2522.6246258843166,2022-12-27 09:21:03.213325,2022-12-27 09:22:49.795609,0 days 00:01:46.582284,,Plain,Bernoulli,8,0.6406535106328557,0.1417600063258778,7,464,6,0.5509934620682833,COMPLETE
42,2526.5561201375094,2022-12-27 09:03:46.276845,2022-12-27 09:05:12.046409,0 days 00:01:25.769564,,Plain,Bernoulli,8,0.35015666312265825,0.2009868485530867,17,310,9,0.717478573511899,COMPLETE
60,2530.946736022265,2022-12-27 09:47:20.562004,2022-12-27 09:49:22.932856,0 days 00:02:02.370852,0.16457320840841783,Plain,Bayesian,10,0.17306548540596778,0.07093611747515495,6,406,5,,COMPLETE
34,2534.666975157493,2022-12-27 08:44:32.601662,2022-12-27 08:48:03.878563,0 days 00:03:31.276901,,Ordered,Bernoulli,9,0.2838096551804662,0.19851621017016732,12,449,13,0.855519259992898,COMPLETE
31,2535.5647060343954,2022-12-27 08:38:37.290076,2022-12-27 08:40:15.953272,0 days 00:01:38.663196,,Plain,Bernoulli,10,0.22351181944561319,0.08343965663810764,10,340,7,0.8724051743948631,COMPLETE
90,2537.027738605847,2022-12-27 10:59:38.098532,2022-12-27 11:01:15.959294,0 days 00:01:37.860762,,Plain,Bernoulli,9,0.06681147043415146,0.10570647211800685,13,347,4,0.8521521840518496,COMPLETE
12,2537.551880274554,2022-12-27 08:03:05.616706,2022-12-27 08:04:23.910377,0 days 00:01:18.293671,,Plain,Bernoulli,10,0.9525488434703375,0.0757946455725759,10,372,7,0.9831769601693684,COMPLETE
35,2538.9343881108125,2022-12-27 08:48:14.367420,2022-12-27 08:49:30.657060,0 days 00:01:16.289640,,Plain,Bernoulli,8,0.144334263749229,0.2976920252516639,16,245,9,0.4725516859823718,COMPLETE
73,2539.537292383318,2022-12-27 10:20:08.902304,2022-12-27 10:21:57.087867,0 days 00:01:48.185563,,Plain,Bernoulli,10,0.09829374435031382,0.11544677929811893,9,367,6,0.22667813006991522,COMPLETE
80,2557.3418115079994,2022-12-27 10:35:13.613471,2022-12-27 10:36:49.137900,0 days 00:01:35.524429,,Plain,Bernoulli,10,0.16143452457452523,0.08718436903295076,11,285,4,0.8340576087660845,COMPLETE
3,2576.5348346611236,2022-12-27 07:52:36.983233,2022-12-27 07:53:53.580702,0 days 00:01:16.597469,,Plain,Bernoulli,9,0.5130470951674665,0.20680544632222453,18,379,15,0.10312438215358187,COMPLETE
23,2591.1991569935717,2022-12-27 08:23:12.826037,2022-12-27 08:25:01.918283,0 days 00:01:49.092246,2.5239851342468147,Plain,Bayesian,8,0.6379344172165234,0.28055352984833287,6,442,17,,COMPLETE
11,2598.397331278806,2022-12-27 08:01:47.327007,2022-12-27 08:03:01.170592,0 days 00:01:13.843585,,Plain,Bernoulli,10,0.9870191822233647,0.05110752071917087,8,391,8,0.9714773383022688,COMPLETE
26,2638.3595677472294,2022-12-27 08:29:24.035410,2022-12-27 08:31:36.034692,0 days 00:02:11.999282,,Ordered,Bernoulli,7,0.06350250254301065,0.13619656906674724,4,341,6,0.4024998590824629,COMPLETE
21,2642.56749069343,2022-12-27 08:18:56.892441,2022-12-27 08:20:48.920580,0 days 00:01:52.028139,3.6548352084235702,Plain,Bayesian,9,0.397807783624561,0.29020357612162007,13,428,10,,COMPLETE
48,2649.95950921731,2022-12-27 09:17:02.506580,2022-12-27 09:18:59.113972,0 days 00:01:56.607392,,Plain,Bernoulli,7,0.5574253886949715,0.07541305314251748,16,480,8,0.719492672848505,COMPLETE
24,2651.7680263756633,2022-12-27 08:25:12.519203,2022-12-27 08:27:14.165110,0 days 00:02:01.645907,,Plain,Bernoulli,10,0.23719001507857562,0.033081899122377724,12,467,10,0.7275451256636565,COMPLETE
70,2659.1281500038335,2022-12-27 10:09:51.912760,2022-12-27 10:15:33.320723,0 days 00:05:41.407963,,Ordered,Bernoulli,10,0.044389186027004236,0.04283476660163376,9,398,3,0.9666947372685172,COMPLETE
57,2660.1761118195946,2022-12-27 09:36:50.649999,2022-12-27 09:42:31.676503,0 days 00:05:41.026504,2.1924540213689596,Ordered,Bayesian,10,0.2027761404021105,0.05764613347487631,10,385,4,,COMPLETE
13,2676.6035344508787,2022-12-27 08:04:29.439932,2022-12-27 08:05:29.394398,0 days 00:00:59.954466,,Plain,Bernoulli,8,0.33836954648815976,0.06344760461055422,20,368,4,0.5915135008729284,COMPLETE
10,2688.0869294157055,2022-12-27 08:00:29.016783,2022-12-27 08:01:43.140750,0 days 00:01:14.123967,,Plain,Bernoulli,10,0.998068487041637,0.03496100026847835,8,393,8,0.9360452643320731,COMPLETE
22,2690.981876592444,2022-12-27 08:20:56.651254,2022-12-27 08:23:02.906796,0 days 00:02:06.255542,4.2255565804769555,Plain,Bayesian,9,0.23086686724020491,0.12610884966518768,9,499,12,,COMPLETE
27,2704.541810206381,2022-12-27 08:31:46.528735,2022-12-27 08:33:45.451855,0 days 00:01:58.923120,1.8968481812355247,Plain,Bayesian,8,0.8565054806410456,0.04950105158857157,7,471,9,,COMPLETE
46,2716.140877442032,2022-12-27 09:12:00.461492,2022-12-27 09:15:01.467658,0 days 00:03:01.006166,,Ordered,Bernoulli,8,0.4896409904674341,0.05198782240348267,14,408,6,0.6382043441088985,COMPLETE
98,2718.2533850486425,2022-12-27 11:18:26.396586,2022-12-27 11:20:01.322744,0 days 00:01:34.926158,,Plain,Bernoulli,5,0.26728098124793337,0.1324274292316449,9,446,4,0.8117044433949616,COMPLETE
40,2803.06915820922,2022-12-27 08:59:48.598500,2022-12-27 09:01:25.671771,0 days 00:01:37.073271,,Plain,Bernoulli,9,0.8466802001369877,0.033729532247034094,3,353,16,0.8764389523777717,COMPLETE
25,2837.6587882349054,2022-12-27 08:27:24.767107,2022-12-27 08:29:13.413438,0 days 00:01:48.646331,7.032119340008737,Plain,Bayesian,9,0.46040842191207654,0.1148909595053539,9,417,13,,COMPLETE
87,2844.242784759178,2022-12-27 10:50:44.665045,2022-12-27 10:55:02.687438,0 days 00:04:18.022393,,Ordered,Bernoulli,9,0.05329330946270015,0.025231947374041556,12,416,7,0.9765233794231345,COMPLETE
15,2847.7678012455945,2022-12-27 08:06:54.815223,2022-12-27 08:08:10.538256,0 days 00:01:15.723033,,Plain,Bernoulli,9,0.32659606924815776,0.021057191867686176,11,494,10,0.7818837782416448,COMPLETE
16,2969.30162942514,2022-12-27 08:08:17.053297,2022-12-27 08:09:30.830498,0 days 00:01:13.777201,8.92868888740324,Plain,Bayesian,8,0.423450548452335,0.09463379207727303,11,449,5,,COMPLETE
18,3095.143786322268,2022-12-27 08:11:35.573179,2022-12-27 08:14:38.480886,0 days 00:03:02.907707,,Ordered,Bernoulli,8,0.5843260333229153,0.01740286002872757,7,427,11,0.7536198674787138,COMPLETE
47,3153.108245479646,2022-12-27 09:15:15.571911,2022-12-27 09:16:46.589629,0 days 00:01:31.017718,6.024147687092847,Plain,Bayesian,4,0.7169047514415977,0.20734144202771665,13,433,10,,COMPLETE
5,3161.769730756578,2022-12-27 07:54:51.575577,2022-12-27 07:55:39.663852,0 days 00:00:48.088275,6.228832340072094,Plain,Bayesian,5,0.7799137175664612,0.22847859246319474,16,229,15,,COMPLETE
36,3377.2646838033916,2022-12-27 08:49:42.495037,2022-12-27 08:50:45.059122,0 days 00:01:02.564085,,Plain,MVS,3,0.44620856558440125,0.16247325941693438,8,180,14,,COMPLETE
89,3534.90899725699,2022-12-27 10:57:25.490074,2022-12-27 10:59:13.684516,0 days 00:01:48.194442,,Plain,Bernoulli,6,0.09600077332815501,0.013258527829387167,11,454,3,0.9381106929394634,COMPLETE
37,3536.50705705809,2022-12-27 08:50:56.888727,2022-12-27 08:52:31.970282,0 days 00:01:35.081555,9.961049009670662,Plain,Bayesian,4,0.6453091863763963,0.10016359780795978,12,485,11,,COMPLETE
28,3953.150874224376,2022-12-27 08:33:55.554014,2022-12-27 08:34:54.018693,0 days 00:00:58.464679,,Plain,MVS,9,0.585650305443615,0.016759654157304845,10,121,12,,COMPLETE
67,4096.230153622777,2022-12-27 10:03:22.036531,2022-12-27 10:05:12.838911,0 days 00:01:50.802380,,Plain,Bernoulli,10,0.010945278274387071,0.004281926592151277,8,377,4,0.9996843074685078,COMPLETE
2,4122.636159507679,2022-12-27 07:50:16.460865,2022-12-27 07:52:30.123085,0 days 00:02:13.662220,0.6583824844942554,Ordered,Bayesian,5,0.7821899258272528,0.0075547244197573995,2,459,19,,COMPLETE
6,5069.687952617411,2022-12-27 07:55:44.160204,2022-12-27 07:56:38.797366,0 days 00:00:54.637162,,Plain,Bernoulli,5,0.5512503669853387,0.0056255944855653,5,273,2,0.13260815335874182,COMPLETE
77,5661.801341074681,2022-12-27 10:28:37.096923,2022-12-27 10:30:26.617044,0 days 00:01:49.520121,,Plain,Bernoulli,9,0.14632023716175863,0.0019581620961215975,10,417,5,0.9981963325100967,COMPLETE
38,5943.169432654147,2022-12-27 08:52:45.330144,2022-12-27 08:57:54.595809,0 days 00:05:09.265665,,Ordered,Bernoulli,10,0.5170461245732091,0.002086419366750684,15,334,14,0.6292371157166001,COMPLETE
20,6817.403684858674,2022-12-27 08:16:53.047391,2022-12-27 08:18:48.896032,0 days 00:01:55.848641,0.4537904855645305,Plain,Bayesian,7,0.17788616015769018,0.0010567309743655746,5,496,13,,COMPLETE
7,7502.398938221886,2022-12-27 07:56:43.204060,2022-12-27 07:57:36.602373,0 days 00:00:53.398313,,Ordered,MVS,5,0.32533144338608505,0.0030588188249540166,14,140,12,,COMPLETE
30,7783.722683974913,2022-12-27 08:36:51.586540,2022-12-27 08:38:26.405029,0 days 00:01:34.818489,,Plain,Bernoulli,7,0.4940828652917167,0.000721324105076385,4,417,11,0.6706440453024072,COMPLETE
45,8586.418420087219,2022-12-27 09:09:51.968997,2022-12-27 09:11:46.228650,0 days 00:01:54.259653,,Plain,Bernoulli,9,0.1825489556885165,0.0003116351576129969,18,462,3,0.5307251594134504,COMPLETE
0,8627.740572444764,2022-12-27 07:46:45.026054,2022-12-27 07:47:59.414390,0 days 00:01:14.388336,,Plain,Bernoulli,4,0.1228841492447291,0.0005179409370686726,3,313,8,0.5692351069737637,COMPLETE
1,8651.499985789325,2022-12-27 07:48:06.538111,2022-12-27 07:50:09.972608,0 days 00:02:03.434497,,Ordered,MVS,7,0.708976786880611,0.003352725542324018,15,474,15,,COMPLETE
8,9124.270845763072,2022-12-27 07:57:43.265033,2022-12-27 07:59:23.750810,0 days 00:01:40.485777,,Ordered,Bernoulli,6,0.7510978336727759,0.00017012431877044232,20,397,16,0.2922838983080116,COMPLETE
29,9340.10604636673,2022-12-27 08:35:04.106813,2022-12-27 08:36:41.336668,0 days 00:01:37.229855,,Plain,Bernoulli,10,0.12362341890938916,0.00010559411414057027,6,288,17,0.8209091593921826,COMPLETE
39,9498.77354245019,2022-12-27 08:58:08.034802,2022-12-27 08:59:35.323425,0 days 00:01:27.288623,,Plain,MVS,10,0.07162718427990783,0.19745419417586765,9,451,11,,COMPLETE
76,9507.877539356563,2022-12-27 10:26:46.821664,2022-12-27 10:28:17.941702,0 days 00:01:31.120038,,Plain,MVS,10,0.18984177747622932,0.1560859574963447,12,457,2,,COMPLETE
88,9538.857702825317,2022-12-27 10:55:26.701600,2022-12-27 10:56:58.623530,0 days 00:01:31.921930,,Plain,MVS,10,0.03411772061510748,0.06325587888065404,12,439,6,,COMPLETE
4,9544.747310926216,2022-12-27 07:53:58.355762,2022-12-27 07:54:47.454528,0 days 00:00:49.098766,,Plain,MVS,3,0.6900701582400239,0.15951568803071253,15,321,20,,COMPLETE
49,9559.614461540816,2022-12-27 09:19:13.345900,2022-12-27 09:20:48.785133,0 days 00:01:35.439233,,Plain,MVS,6,0.3931486879953301,0.00804366109611047,18,498,12,,COMPLETE
9,9562.431475313571,2022-12-27 07:59:27.838159,2022-12-27 08:00:22.868002,0 days 00:00:55.029843,,Plain,MVS,6,0.021775400072788657,0.009950501426766836,2,214,14,,COMPLETE
