loss,params,iteration,train_time
3780.916515342641,"{'depth': 6, 'iterations': 192, 'l2_leaf_reg': 0.3262527785293697, 'learning_rate': 0.0208084971279939, 'min_data_in_leaf': 12, 'one_hot_max_size': 11}",1,26.3058932
2621.48311778182,"{'depth': 6, 'iterations': 302, 'l2_leaf_reg': 0.419977446160683, 'learning_rate': 0.20107736968585346, 'min_data_in_leaf': 7, 'one_hot_max_size': 16}",2,30.056936399999998
2464.940012395171,"{'depth': 10, 'iterations': 268, 'l2_leaf_reg': 0.6048754674323772, 'learning_rate': 0.19136095300609385, 'min_data_in_leaf': 2, 'one_hot_max_size': 16}",3,43.76456230000001
2717.012942211867,"{'depth': 7, 'iterations': 104, 'l2_leaf_reg': 0.11381056696717652, 'learning_rate': 0.2756248842486461, 'min_data_in_leaf': 7, 'one_hot_max_size': 2}",4,26.735942599999987
2544.085046785655,"{'depth': 9, 'iterations': 243, 'l2_leaf_reg': 0.9809105399603928, 'learning_rate': 0.1435898198616081, 'min_data_in_leaf': 8, 'one_hot_max_size': 15}",5,35.20857619999998
2453.9870660502847,"{'depth': 11, 'iterations': 245, 'l2_leaf_reg': 0.9400797107429321, 'learning_rate': 0.22385542542667985, 'min_data_in_leaf': 9, 'one_hot_max_size': 3}",6,179.55916639999998
2612.816587656957,"{'depth': 8, 'iterations': 121, 'l2_leaf_reg': 0.17197110685216474, 'learning_rate': 0.2818169843070712, 'min_data_in_leaf': 14, 'one_hot_max_size': 14}",7,21.031375100000048
2478.0738853427342,"{'depth': 11, 'iterations': 166, 'l2_leaf_reg': 0.36543270260218985, 'learning_rate': 0.2326317772104819, 'min_data_in_leaf': 13, 'one_hot_max_size': 16}",8,35.29844959999997
3049.4847542141715,"{'depth': 9, 'iterations': 184, 'l2_leaf_reg': 0.9845567405170191, 'learning_rate': 0.033525092227685176, 'min_data_in_leaf': 14, 'one_hot_max_size': 10}",9,27.62389569999999
2755.02328791167,"{'depth': 6, 'iterations': 160, 'l2_leaf_reg': 0.8729354091785827, 'learning_rate': 0.2102163712419476, 'min_data_in_leaf': 15, 'one_hot_max_size': 10}",10,21.031150000000025
2484.87934276141,"{'depth': 9, 'iterations': 256, 'l2_leaf_reg': 0.1518058534926004, 'learning_rate': 0.22642895718396322, 'min_data_in_leaf': 6, 'one_hot_max_size': 11}",11,35.9950503
2643.471370266817,"{'depth': 8, 'iterations': 141, 'l2_leaf_reg': 0.4163807495651473, 'learning_rate': 0.1974970444106806, 'min_data_in_leaf': 12, 'one_hot_max_size': 6}",12,28.97209859999998
2633.2990761052765,"{'depth': 9, 'iterations': 270, 'l2_leaf_reg': 0.5389765201970868, 'learning_rate': 0.07886838877361245, 'min_data_in_leaf': 12, 'one_hot_max_size': 11}",13,37.93704260000004
2523.4775129006803,"{'depth': 10, 'iterations': 269, 'l2_leaf_reg': 0.7994644144487932, 'learning_rate': 0.11252569844358659, 'min_data_in_leaf': 9, 'one_hot_max_size': 2}",14,151.1237125
2456.65237322873,"{'depth': 11, 'iterations': 223, 'l2_leaf_reg': 0.24560393144893894, 'learning_rate': 0.2763024203369365, 'min_data_in_leaf': 15, 'one_hot_max_size': 18}",15,46.61236830000007
2447.5494441115466,"{'depth': 11, 'iterations': 291, 'l2_leaf_reg': 0.09155655107345931, 'learning_rate': 0.25598029557793844, 'min_data_in_leaf': 10, 'one_hot_max_size': 8}",16,127.35990100000004
2955.548238547166,"{'depth': 11, 'iterations': 126, 'l2_leaf_reg': 0.2978543383201014, 'learning_rate': 0.03749772771576737, 'min_data_in_leaf': 13, 'one_hot_max_size': 17}",17,29.55131240000003
2457.895876734593,"{'depth': 9, 'iterations': 362, 'l2_leaf_reg': 0.13195220583868256, 'learning_rate': 0.2973218322377191, 'min_data_in_leaf': 4, 'one_hot_max_size': 6}",18,111.14019489999987
2477.2711766794305,"{'depth': 12, 'iterations': 131, 'l2_leaf_reg': 0.6044148831242858, 'learning_rate': 0.28983450650732634, 'min_data_in_leaf': 10, 'one_hot_max_size': 9}",19,40.15433329999996
2442.4758377542,"{'depth': 12, 'iterations': 262, 'l2_leaf_reg': 0.6533190561917686, 'learning_rate': 0.22838058262229644, 'min_data_in_leaf': 14, 'one_hot_max_size': 10}",20,71.62560159999998
2450.115697049203,"{'depth': 12, 'iterations': 291, 'l2_leaf_reg': 0.7062696488302284, 'learning_rate': 0.25915094810851813, 'min_data_in_leaf': 10, 'one_hot_max_size': 8}",21,182.96470670000008
2428.029086524067,"{'depth': 12, 'iterations': 361, 'l2_leaf_reg': 0.7329771699606111, 'learning_rate': 0.16446162716494503, 'min_data_in_leaf': 19, 'one_hot_max_size': 7}",22,224.25357200000008
2427.987392754573,"{'depth': 12, 'iterations': 361, 'l2_leaf_reg': 0.7167076075935522, 'learning_rate': 0.15702245209110033, 'min_data_in_leaf': 19, 'one_hot_max_size': 7}",23,226.0712042
2427.935414927504,"{'depth': 12, 'iterations': 361, 'l2_leaf_reg': 0.7499589611068582, 'learning_rate': 0.16158152622818883, 'min_data_in_leaf': 19, 'one_hot_max_size': 7}",24,225.1372232000001
2568.8889065996327,"{'depth': 12, 'iterations': 127, 'l2_leaf_reg': 0.8477654882792884, 'learning_rate': 0.11623242918060461, 'min_data_in_leaf': 19, 'one_hot_max_size': 7}",25,62.96103240000002
2429.6996134286787,"{'depth': 12, 'iterations': 396, 'l2_leaf_reg': 0.7673002656960634, 'learning_rate': 0.16729042194606247, 'min_data_in_leaf': 17, 'one_hot_max_size': 5}",26,303.5161810999998
2669.71993941252,"{'depth': 7, 'iterations': 353, 'l2_leaf_reg': 0.4865985235585019, 'learning_rate': 0.09374524365182209, 'min_data_in_leaf': 5, 'one_hot_max_size': 12}",27,36.71250570000029
2418.0493378760916,"{'depth': 12, 'iterations': 485, 'l2_leaf_reg': 0.8791428129047225, 'learning_rate': 0.14253082734628567, 'min_data_in_leaf': 16, 'one_hot_max_size': 7}",28,297.68309100000033
2522.095791835145,"{'depth': 12, 'iterations': 334, 'l2_leaf_reg': 0.9039234659014617, 'learning_rate': 0.056807904230430306, 'min_data_in_leaf': 16, 'one_hot_max_size': 19}",29,86.59222569999974
2467.5148116687415,"{'depth': 12, 'iterations': 232, 'l2_leaf_reg': 0.8273038859771966, 'learning_rate': 0.13085977831231746, 'min_data_in_leaf': 16, 'one_hot_max_size': 13}",30,64.82388539999965
2649.6563042970674,"{'depth': 6, 'iterations': 289, 'l2_leaf_reg': 0.6513374401636782, 'learning_rate': 0.18302876327404285, 'min_data_in_leaf': 3, 'one_hot_max_size': 4}",31,78.38536149999982
2523.769082922175,"{'depth': 10, 'iterations': 300, 'l2_leaf_reg': 0.5327854241240929, 'learning_rate': 0.0965581470035237, 'min_data_in_leaf': 18, 'one_hot_max_size': 7}",32,101.96754770000007
2537.8968677914554,"{'depth': 7, 'iterations': 485, 'l2_leaf_reg': 0.028658843878349938, 'learning_rate': 0.1383964348272955, 'min_data_in_leaf': 11, 'one_hot_max_size': 7}",33,91.01790660000006
2652.8519803194868,"{'depth': 8, 'iterations': 360, 'l2_leaf_reg': 0.9952034088922272, 'learning_rate': 0.07223708708620367, 'min_data_in_leaf': 2, 'one_hot_max_size': 15}",34,39.38754269999981
4320.022779100613,"{'depth': 6, 'iterations': 486, 'l2_leaf_reg': 0.9219661265961662, 'learning_rate': 0.004701026955067689, 'min_data_in_leaf': 16, 'one_hot_max_size': 3}",35,135.2193282999997
2490.2399775424065,"{'depth': 10, 'iterations': 218, 'l2_leaf_reg': 0.5900357006192825, 'learning_rate': 0.1804896759363639, 'min_data_in_leaf': 8, 'one_hot_max_size': 14}",36,37.34323110000014
2477.0875878604083,"{'depth': 12, 'iterations': 222, 'l2_leaf_reg': 0.4623035952087811, 'learning_rate': 0.12289672578432104, 'min_data_in_leaf': 19, 'one_hot_max_size': 19}",37,61.777888000000075
2480.597211644444,"{'depth': 12, 'iterations': 198, 'l2_leaf_reg': 0.7901769236128614, 'learning_rate': 0.14558611001987062, 'min_data_in_leaf': 7, 'one_hot_max_size': 4}",38,93.48557989999972
2545.316654582553,"{'depth': 7, 'iterations': 322, 'l2_leaf_reg': 0.6584921280468521, 'learning_rate': 0.20939300129961147, 'min_data_in_leaf': 3, 'one_hot_max_size': 9}",39,34.170705
2566.0426663981602,"{'depth': 8, 'iterations': 237, 'l2_leaf_reg': 0.9662409909511102, 'learning_rate': 0.17564185373035515, 'min_data_in_leaf': 4, 'one_hot_max_size': 17}",40,30.923897300000135
2576.2625593512344,"{'depth': 6, 'iterations': 337, 'l2_leaf_reg': 0.9005981700938158, 'learning_rate': 0.252076346150108, 'min_data_in_leaf': 18, 'one_hot_max_size': 13}",41,32.06433930000003
2433.4318657755402,"{'depth': 12, 'iterations': 437, 'l2_leaf_reg': 0.8605718951033486, 'learning_rate': 0.0981339356795197, 'min_data_in_leaf': 6, 'one_hot_max_size': 12}",42,109.98990189999995
2468.083025212167,"{'depth': 10, 'iterations': 313, 'l2_leaf_reg': 0.5699320863877169, 'learning_rate': 0.15149983260955763, 'min_data_in_leaf': 16, 'one_hot_max_size': 16}",43,49.237421899999845
2568.9452769481695,"{'depth': 8, 'iterations': 214, 'l2_leaf_reg': 0.7536317044445646, 'learning_rate': 0.19370282091606686, 'min_data_in_leaf': 17, 'one_hot_max_size': 18}",44,29.74947839999959
2535.292914623465,"{'depth': 7, 'iterations': 321, 'l2_leaf_reg': 0.37942984479008723, 'learning_rate': 0.2435548057031406, 'min_data_in_leaf': 11, 'one_hot_max_size': 5}",45,84.0061469999996
2706.7023438288766,"{'depth': 9, 'iterations': 277, 'l2_leaf_reg': 0.676418574899322, 'learning_rate': 0.05661811721034386, 'min_data_in_leaf': 5, 'one_hot_max_size': 2}",46,135.7249056999999
2440.1493789861242,"{'depth': 11, 'iterations': 442, 'l2_leaf_reg': 0.9519761189432641, 'learning_rate': 0.10885629874469889, 'min_data_in_leaf': 9, 'one_hot_max_size': 7}",47,194.51886950000016
2437.594250618936,"{'depth': 12, 'iterations': 278, 'l2_leaf_reg': 0.8118813817792863, 'learning_rate': 0.21549341464901917, 'min_data_in_leaf': 15, 'one_hot_max_size': 11}",48,76.13347710000016
3257.7847463943303,"{'depth': 6, 'iterations': 123, 'l2_leaf_reg': 0.4370546374267825, 'learning_rate': 0.07694929405720655, 'min_data_in_leaf': 2, 'one_hot_max_size': 15}",49,19.7526799999996
3121.6960113420923,"{'depth': 9, 'iterations': 137, 'l2_leaf_reg': 0.2104555056032319, 'learning_rate': 0.03901610599384685, 'min_data_in_leaf': 8, 'one_hot_max_size': 7}",50,31.76968190000025
7941.914365438653,"{'depth': 12, 'iterations': 324, 'l2_leaf_reg': 0.9989282442891266, 'learning_rate': 0.0007362691979621028, 'min_data_in_leaf': 12, 'one_hot_max_size': 3}",51,310.9095664999995
2456.6626397850678,"{'depth': 11, 'iterations': 314, 'l2_leaf_reg': 0.879762742259985, 'learning_rate': 0.13412251997777913, 'min_data_in_leaf': 13, 'one_hot_max_size': 14}",52,61.45554369999991
3910.4748552649826,"{'depth': 10, 'iterations': 114, 'l2_leaf_reg': 0.32551593101664567, 'learning_rate': 0.015920804676778783, 'min_data_in_leaf': 7, 'one_hot_max_size': 6}",53,34.38805169999978
2447.4711746307144,"{'depth': 12, 'iterations': 252, 'l2_leaf_reg': 0.6838732149796041, 'learning_rate': 0.23551329812732988, 'min_data_in_leaf': 19, 'one_hot_max_size': 8}",54,164.28257339999982
2469.813119713014,"{'depth': 8, 'iterations': 445, 'l2_leaf_reg': 0.6355488355498611, 'learning_rate': 0.20141965910400914, 'min_data_in_leaf': 14, 'one_hot_max_size': 10}",55,48.38047839999945
2427.8890342432396,"{'depth': 12, 'iterations': 348, 'l2_leaf_reg': 0.5424464420133437, 'learning_rate': 0.1646960654946919, 'min_data_in_leaf': 16, 'one_hot_max_size': 16}",56,92.16847479999979
2557.117282202433,"{'depth': 9, 'iterations': 348, 'l2_leaf_reg': 0.29175089755502626, 'learning_rate': 0.08804694289184306, 'min_data_in_leaf': 16, 'one_hot_max_size': 2}",57,169.5508480999997
2461.8842665419043,"{'depth': 12, 'iterations': 451, 'l2_leaf_reg': 0.40414582617154843, 'learning_rate': 0.2649092082419885, 'min_data_in_leaf': 16, 'one_hot_max_size': 16}",58,118.49506349999956
2496.651134502104,"{'depth': 11, 'iterations': 173, 'l2_leaf_reg': 0.24636195170533443, 'learning_rate': 0.1720237697739955, 'min_data_in_leaf': 16, 'one_hot_max_size': 16}",59,37.75742309999987
2670.156969461566,"{'depth': 7, 'iterations': 178, 'l2_leaf_reg': 0.029592847157287216, 'learning_rate': 0.18755423589871054, 'min_data_in_leaf': 6, 'one_hot_max_size': 16}",60,23.743988299999728
2415.9703121167727,"{'depth': 12, 'iterations': 485, 'l2_leaf_reg': 0.4978786211681663, 'learning_rate': 0.12500719192274523, 'min_data_in_leaf': 4, 'one_hot_max_size': 18}",61,123.84970379999959
3005.6630395914344,"{'depth': 6, 'iterations': 248, 'l2_leaf_reg': 0.5005514065691906, 'learning_rate': 0.06491769093843103, 'min_data_in_leaf': 4, 'one_hot_max_size': 18}",62,27.087751399999433
2536.316625968368,"{'depth': 12, 'iterations': 144, 'l2_leaf_reg': 0.33521873589147877, 'learning_rate': 0.1204728926162692, 'min_data_in_leaf': 4, 'one_hot_max_size': 17}",63,41.076942300000155
2546.475345435512,"{'depth': 10, 'iterations': 239, 'l2_leaf_reg': 0.08113171171364741, 'learning_rate': 0.10598715177447847, 'min_data_in_leaf': 4, 'one_hot_max_size': 18}",64,38.92039359999944
3299.7091776173083,"{'depth': 8, 'iterations': 164, 'l2_leaf_reg': 0.6167380363580748, 'learning_rate': 0.0293659851379392, 'min_data_in_leaf': 10, 'one_hot_max_size': 18}",65,23.661479899999904
2414.922229196659,"{'depth': 12, 'iterations': 485, 'l2_leaf_reg': 0.5300485720741474, 'learning_rate': 0.12735731276187842, 'min_data_in_leaf': 16, 'one_hot_max_size': 9}",66,119.29748469999959
2432.96328074022,"{'depth': 12, 'iterations': 320, 'l2_leaf_reg': 0.4559868048416094, 'learning_rate': 0.15358307827838233, 'min_data_in_leaf': 9, 'one_hot_max_size': 9}",67,82.3137028000001
2435.5022645687227,"{'depth': 12, 'iterations': 343, 'l2_leaf_reg': 0.5664556312918742, 'learning_rate': 0.12850038427995947, 'min_data_in_leaf': 15, 'one_hot_max_size': 9}",68,86.82445300000018
2460.552116740193,"{'depth': 12, 'iterations': 226, 'l2_leaf_reg': 0.1904973714557559, 'learning_rate': 0.14213603000529948, 'min_data_in_leaf': 12, 'one_hot_max_size': 19}",69,61.0351270000001
2449.0795191218317,"{'depth': 12, 'iterations': 387, 'l2_leaf_reg': 0.38700781676690055, 'learning_rate': 0.08550689279861196, 'min_data_in_leaf': 17, 'one_hot_max_size': 9}",70,96.7247024999997
2585.5503964053223,"{'depth': 12, 'iterations': 271, 'l2_leaf_reg': 0.5174647307309367, 'learning_rate': 0.04822430625863183, 'min_data_in_leaf': 3, 'one_hot_max_size': 5}",71,191.27792529999988
2429.9665380823235,"{'depth': 12, 'iterations': 419, 'l2_leaf_reg': 0.28972149521814194, 'learning_rate': 0.10738592494666677, 'min_data_in_leaf': 5, 'one_hot_max_size': 4}",72,339.29737079999995
2423.4003593349016,"{'depth': 12, 'iterations': 469, 'l2_leaf_reg': 0.46894643002387665, 'learning_rate': 0.10102689713655894, 'min_data_in_leaf': 13, 'one_hot_max_size': 12}",73,114.90374479999991
2764.134851410784,"{'depth': 7, 'iterations': 185, 'l2_leaf_reg': 0.4276274894880984, 'learning_rate': 0.12587075417856597, 'min_data_in_leaf': 18, 'one_hot_max_size': 13}",74,23.322782199999892
2455.17699033041,"{'depth': 9, 'iterations': 485, 'l2_leaf_reg': 0.7076393212348121, 'learning_rate': 0.14677452611209088, 'min_data_in_leaf': 4, 'one_hot_max_size': 9}",75,57.229178700000375
2561.7936597989556,"{'depth': 12, 'iterations': 134, 'l2_leaf_reg': 0.7890524200937578, 'learning_rate': 0.11374760591477087, 'min_data_in_leaf': 16, 'one_hot_max_size': 11}",76,39.712247899999966
2483.0382022049603,"{'depth': 11, 'iterations': 207, 'l2_leaf_reg': 0.5859177017826777, 'learning_rate': 0.15750087156765272, 'min_data_in_leaf': 8, 'one_hot_max_size': 18}",77,44.632519000000684
2912.6794921169485,"{'depth': 6, 'iterations': 294, 'l2_leaf_reg': 0.3475315278688479, 'learning_rate': 0.06906042587934111, 'min_data_in_leaf': 2, 'one_hot_max_size': 15}",78,30.269327400000293
2427.7474147184844,"{'depth': 12, 'iterations': 370, 'l2_leaf_reg': 0.24424794060887117, 'learning_rate': 0.1361904403666363, 'min_data_in_leaf': 11, 'one_hot_max_size': 10}",79,96.61083210000015
2769.7600206118323,"{'depth': 10, 'iterations': 112, 'l2_leaf_reg': 0.8401212166458492, 'learning_rate': 0.08828530084843934, 'min_data_in_leaf': 14, 'one_hot_max_size': 6}",80,34.11679020000065
2543.0275775098285,"{'depth': 8, 'iterations': 227, 'l2_leaf_reg': 0.7296055604644245, 'learning_rate': 0.21912487470122616, 'min_data_in_leaf': 7, 'one_hot_max_size': 8}",81,60.562082700000246
2438.234364135842,"{'depth': 12, 'iterations': 479, 'l2_leaf_reg': 0.7707895338229991, 'learning_rate': 0.08149896004775564, 'min_data_in_leaf': 16, 'one_hot_max_size': 3}",82,468.21876650000013
2512.366378699935,"{'depth': 7, 'iterations': 435, 'l2_leaf_reg': 0.14224660090584984, 'learning_rate': 0.1997179045559599, 'min_data_in_leaf': 6, 'one_hot_max_size': 14}",83,43.159264599999915
2446.8826183629817,"{'depth': 9, 'iterations': 485, 'l2_leaf_reg': 0.6840600760650619, 'learning_rate': 0.17164011531525591, 'min_data_in_leaf': 10, 'one_hot_max_size': 7}",84,138.20046040000034
2423.873719345732,"{'depth': 12, 'iterations': 492, 'l2_leaf_reg': 0.6233416513479084, 'learning_rate': 0.18066435770783928, 'min_data_in_leaf': 4, 'one_hot_max_size': 17}",85,132.584245
2420.167535622804,"{'depth': 11, 'iterations': 484, 'l2_leaf_reg': 0.5464920814397684, 'learning_rate': 0.2072571284438685, 'min_data_in_leaf': 16, 'one_hot_max_size': 9}",86,94.35632050000004
2577.956013005295,"{'depth': 6, 'iterations': 414, 'l2_leaf_reg': 0.36417932011655757, 'learning_rate': 0.18719938760007127, 'min_data_in_leaf': 9, 'one_hot_max_size': 18}",87,41.36554080000042
2423.1212062035092,"{'depth': 12, 'iterations': 474, 'l2_leaf_reg': 0.928396248156304, 'learning_rate': 0.11716267971158412, 'min_data_in_leaf': 3, 'one_hot_max_size': 2}",88,457.8932487000002
2554.550726231474,"{'depth': 10, 'iterations': 485, 'l2_leaf_reg': 0.5135160996590952, 'learning_rate': 0.048597340035713824, 'min_data_in_leaf': 17, 'one_hot_max_size': 19}",89,73.15810030000102
2428.8198578362408,"{'depth': 12, 'iterations': 339, 'l2_leaf_reg': 0.48850355598958534, 'learning_rate': 0.15834368898058446, 'min_data_in_leaf': 18, 'one_hot_max_size': 7}",90,220.55890179999915
2485.115013610073,"{'depth': 12, 'iterations': 261, 'l2_leaf_reg': 0.30857579345919883, 'learning_rate': 0.09334838875861423, 'min_data_in_leaf': 15, 'one_hot_max_size': 4}",91,233.2959536999988
3399.0911377829734,"{'depth': 8, 'iterations': 276, 'l2_leaf_reg': 0.4042159407667509, 'learning_rate': 0.014663823745972443, 'min_data_in_leaf': 5, 'one_hot_max_size': 12}",92,37.5420866000004
2680.632579432646,"{'depth': 7, 'iterations': 229, 'l2_leaf_reg': 0.09853187348329484, 'learning_rate': 0.1378298012225032, 'min_data_in_leaf': 12, 'one_hot_max_size': 5}",93,69.64913780000097
2579.8499959054047,"{'depth': 9, 'iterations': 461, 'l2_leaf_reg': 0.2562278346315252, 'learning_rate': 0.05823044092299519, 'min_data_in_leaf': 13, 'one_hot_max_size': 13}",94,59.564742299999125
2569.4784401917536,"{'depth': 11, 'iterations': 231, 'l2_leaf_reg': 0.44298212502117024, 'learning_rate': 0.07526787786390411, 'min_data_in_leaf': 16, 'one_hot_max_size': 11}",95,51.85735290000048
2465.6476753795464,"{'depth': 12, 'iterations': 299, 'l2_leaf_reg': 0.9716278640666771, 'learning_rate': 0.10105979363049704, 'min_data_in_leaf': 2, 'one_hot_max_size': 6}",96,216.54976869999882
2615.370525696054,"{'depth': 6, 'iterations': 478, 'l2_leaf_reg': 0.5652888259722222, 'learning_rate': 0.129900796369027, 'min_data_in_leaf': 11, 'one_hot_max_size': 18}",97,44.80539279999903
2417.910243666986,"{'depth': 12, 'iterations': 496, 'l2_leaf_reg': 0.8906446431882784, 'learning_rate': 0.14680075872767842, 'min_data_in_leaf': 4, 'one_hot_max_size': 15}",98,130.6786916000001
2426.131083279296,"{'depth': 10, 'iterations': 480, 'l2_leaf_reg': 0.596615611480004, 'learning_rate': 0.23266266865702823, 'min_data_in_leaf': 4, 'one_hot_max_size': 15}",99,72.8664974000003
2446.9134204153643,"{'depth': 12, 'iterations': 263, 'l2_leaf_reg': 0.6481819633043101, 'learning_rate': 0.14971594538278055, 'min_data_in_leaf': 4, 'one_hot_max_size': 15}",100,74.88602530000026
