iteration,rmse,datetime_start,datetime_complete,duration,metric,n_neighbors,state
31,4896.40625,2022-06-04 22:27:43.237748,2022-06-04 22:27:44.310128,0 days 00:00:01.072380,minkowski,11,COMPLETE
70,4896.40625,2022-06-04 22:28:25.292005,2022-06-04 22:28:26.370115,0 days 00:00:01.078110,minkowski,11,COMPLETE
83,4896.40625,2022-06-04 22:28:39.422489,2022-06-04 22:28:40.502530,0 days 00:00:01.080041,minkowski,11,COMPLETE
71,4896.40625,2022-06-04 22:28:26.370286,2022-06-04 22:28:27.445090,0 days 00:00:01.074804,minkowski,11,COMPLETE
12,4896.40625,2022-06-04 22:27:22.796066,2022-06-04 22:27:23.856907,0 days 00:00:01.060841,chebyshev,11,COMPLETE
82,4896.40625,2022-06-04 22:28:38.345552,2022-06-04 22:28:39.422259,0 days 00:00:01.076707,minkowski,11,COMPLETE
88,4896.40625,2022-06-04 22:28:44.863930,2022-06-04 22:28:45.936357,0 days 00:00:01.072427,minkowski,11,COMPLETE
81,4896.40625,2022-06-04 22:28:37.246489,2022-06-04 22:28:38.345400,0 days 00:00:01.098911,minkowski,11,COMPLETE
28,4896.40625,2022-06-04 22:27:39.957444,2022-06-04 22:27:41.054059,0 days 00:00:01.096615,minkowski,11,COMPLETE
92,4896.40625,2022-06-04 22:28:49.225112,2022-06-04 22:28:50.323815,0 days 00:00:01.098703,minkowski,11,COMPLETE
77,4896.40625,2022-06-04 22:28:32.886775,2022-06-04 22:28:33.968218,0 days 00:00:01.081443,minkowski,11,COMPLETE
94,4896.40625,2022-06-04 22:28:51.416045,2022-06-04 22:28:52.500400,0 days 00:00:01.084355,minkowski,11,COMPLETE
76,4896.40625,2022-06-04 22:28:31.813424,2022-06-04 22:28:32.886551,0 days 00:00:01.073127,minkowski,11,COMPLETE
75,4896.40625,2022-06-04 22:28:30.712737,2022-06-04 22:28:31.813206,0 days 00:00:01.100469,minkowski,11,COMPLETE
74,4896.40625,2022-06-04 22:28:29.624940,2022-06-04 22:28:30.712599,0 days 00:00:01.087659,minkowski,11,COMPLETE
85,4896.40625,2022-06-04 22:28:41.587170,2022-06-04 22:28:42.677643,0 days 00:00:01.090473,minkowski,11,COMPLETE
61,4896.69970703125,2022-06-04 22:28:15.551692,2022-06-04 22:28:16.619943,0 days 00:00:01.068251,euclidean,9,COMPLETE
68,4896.69970703125,2022-06-04 22:28:23.086709,2022-06-04 22:28:24.178540,0 days 00:00:01.091831,minkowski,9,COMPLETE
20,4896.69970703125,2022-06-04 22:27:31.391687,2022-06-04 22:27:32.454392,0 days 00:00:01.062705,manhattan,9,COMPLETE
14,4896.69970703125,2022-06-04 22:27:24.914027,2022-06-04 22:27:25.980256,0 days 00:00:01.066229,chebyshev,9,COMPLETE
57,4896.69970703125,2022-06-04 22:28:11.219320,2022-06-04 22:28:12.314830,0 days 00:00:01.095510,euclidean,9,COMPLETE
65,4896.69970703125,2022-06-04 22:28:19.871698,2022-06-04 22:28:20.937034,0 days 00:00:01.065336,minkowski,9,COMPLETE
52,4896.98681640625,2022-06-04 22:28:05.835535,2022-06-04 22:28:06.902075,0 days 00:00:01.066540,euclidean,10,COMPLETE
42,4896.98681640625,2022-06-04 22:27:55.038896,2022-06-04 22:27:56.103277,0 days 00:00:01.064381,chebyshev,10,COMPLETE
21,4896.98681640625,2022-06-04 22:27:32.454493,2022-06-04 22:27:33.514010,0 days 00:00:01.059517,manhattan,10,COMPLETE
13,4896.98681640625,2022-06-04 22:27:23.857029,2022-06-04 22:27:24.913924,0 days 00:00:01.056895,euclidean,10,COMPLETE
54,4896.98681640625,2022-06-04 22:28:07.991891,2022-06-04 22:28:09.062603,0 days 00:00:01.070712,euclidean,10,COMPLETE
46,4896.98681640625,2022-06-04 22:27:59.346369,2022-06-04 22:28:00.401419,0 days 00:00:01.055050,euclidean,10,COMPLETE
51,4896.98681640625,2022-06-04 22:28:04.740619,2022-06-04 22:28:05.835404,0 days 00:00:01.094785,euclidean,10,COMPLETE
38,4897.40771484375,2022-06-04 22:27:50.770984,2022-06-04 22:27:51.837765,0 days 00:00:01.066781,manhattan,12,COMPLETE
24,4897.40771484375,2022-06-04 22:27:35.675443,2022-06-04 22:27:36.740435,0 days 00:00:01.064992,manhattan,12,COMPLETE
67,4897.40771484375,2022-06-04 22:28:22.010158,2022-06-04 22:28:23.086530,0 days 00:00:01.076372,minkowski,12,COMPLETE
64,4897.40771484375,2022-06-04 22:28:18.798763,2022-06-04 22:28:19.871553,0 days 00:00:01.072790,euclidean,12,COMPLETE
32,4897.40771484375,2022-06-04 22:27:44.310247,2022-06-04 22:27:45.386749,0 days 00:00:01.076502,minkowski,12,COMPLETE
33,4897.40771484375,2022-06-04 22:27:45.386867,2022-06-04 22:27:46.469660,0 days 00:00:01.082793,minkowski,12,COMPLETE
80,4897.9853515625,2022-06-04 22:28:36.157922,2022-06-04 22:28:37.246352,0 days 00:00:01.088430,minkowski,13,COMPLETE
91,4897.9853515625,2022-06-04 22:28:48.129435,2022-06-04 22:28:49.224968,0 days 00:00:01.095533,minkowski,13,COMPLETE
53,4897.9853515625,2022-06-04 22:28:06.902216,2022-06-04 22:28:07.991763,0 days 00:00:01.089547,manhattan,13,COMPLETE
95,4897.9853515625,2022-06-04 22:28:52.500607,2022-06-04 22:28:53.585852,0 days 00:00:01.085245,minkowski,13,COMPLETE
72,4897.9853515625,2022-06-04 22:28:27.445269,2022-06-04 22:28:28.541682,0 days 00:00:01.096413,minkowski,13,COMPLETE
56,4899.41943359375,2022-06-04 22:28:10.147744,2022-06-04 22:28:11.219175,0 days 00:00:01.071431,manhattan,8,COMPLETE
99,4899.41943359375,2022-06-04 22:28:56.977449,2022-06-04 22:28:58.045490,0 days 00:00:01.068041,minkowski,8,COMPLETE
16,4899.41943359375,2022-06-04 22:27:27.065605,2022-06-04 22:27:28.162572,0 days 00:00:01.096967,chebyshev,8,COMPLETE
41,4899.41943359375,2022-06-04 22:27:53.979789,2022-06-04 22:27:55.038778,0 days 00:00:01.058989,euclidean,8,COMPLETE
17,4899.41943359375,2022-06-04 22:27:28.162677,2022-06-04 22:27:29.225333,0 days 00:00:01.062656,chebyshev,8,COMPLETE
62,4899.41943359375,2022-06-04 22:28:16.620110,2022-06-04 22:28:17.703882,0 days 00:00:01.083772,euclidean,8,COMPLETE
11,4902.1064453125,2022-06-04 22:27:21.730406,2022-06-04 22:27:22.795956,0 days 00:00:01.065550,chebyshev,14,COMPLETE
1,4902.1064453125,2022-06-04 22:27:10.908377,2022-06-04 22:27:11.975767,0 days 00:00:01.067390,euclidean,14,COMPLETE
69,4902.1064453125,2022-06-04 22:28:24.178691,2022-06-04 22:28:25.291866,0 days 00:00:01.113175,minkowski,14,COMPLETE
96,4902.1064453125,2022-06-04 22:28:53.586000,2022-06-04 22:28:54.686027,0 days 00:00:01.100027,minkowski,14,COMPLETE
87,4902.1064453125,2022-06-04 22:28:43.755061,2022-06-04 22:28:44.863776,0 days 00:00:01.108715,minkowski,14,COMPLETE
45,4902.1064453125,2022-06-04 22:27:58.248168,2022-06-04 22:27:59.346215,0 days 00:00:01.098047,chebyshev,14,COMPLETE
59,4906.328125,2022-06-04 22:28:13.362559,2022-06-04 22:28:14.450452,0 days 00:00:01.087893,euclidean,15,COMPLETE
6,4906.328125,2022-06-04 22:27:16.246689,2022-06-04 22:27:17.303367,0 days 00:00:01.056678,chebyshev,15,COMPLETE
90,4906.328125,2022-06-04 22:28:47.047481,2022-06-04 22:28:48.129226,0 days 00:00:01.081745,minkowski,15,COMPLETE
37,4906.328125,2022-06-04 22:27:49.687906,2022-06-04 22:27:50.770836,0 days 00:00:01.082930,minkowski,15,COMPLETE
43,4906.328125,2022-06-04 22:27:56.103410,2022-06-04 22:27:57.183662,0 days 00:00:01.080252,manhattan,15,COMPLETE
84,4908.73193359375,2022-06-04 22:28:40.502688,2022-06-04 22:28:41.587010,0 days 00:00:01.084322,minkowski,16,COMPLETE
73,4908.73193359375,2022-06-04 22:28:28.541816,2022-06-04 22:28:29.624786,0 days 00:00:01.082970,minkowski,16,COMPLETE
44,4914.30810546875,2022-06-04 22:27:57.183801,2022-06-04 22:27:58.248009,0 days 00:00:01.064208,minkowski,7,COMPLETE
93,4914.30810546875,2022-06-04 22:28:50.323979,2022-06-04 22:28:51.415906,0 days 00:00:01.091927,minkowski,7,COMPLETE
86,4914.30810546875,2022-06-04 22:28:42.677836,2022-06-04 22:28:43.754922,0 days 00:00:01.077086,minkowski,7,COMPLETE
25,4914.30810546875,2022-06-04 22:27:36.740574,2022-06-04 22:27:37.800912,0 days 00:00:01.060338,chebyshev,7,COMPLETE
49,4914.5732421875,2022-06-04 22:28:02.579115,2022-06-04 22:28:03.661970,0 days 00:00:01.082855,manhattan,17,COMPLETE
7,4914.5732421875,2022-06-04 22:27:17.303467,2022-06-04 22:27:18.370456,0 days 00:00:01.066989,manhattan,17,COMPLETE
35,4914.5732421875,2022-06-04 22:27:47.536846,2022-06-04 22:27:48.620754,0 days 00:00:01.083908,minkowski,17,COMPLETE
26,4914.5732421875,2022-06-04 22:27:37.801023,2022-06-04 22:27:38.864196,0 days 00:00:01.063173,chebyshev,17,COMPLETE
79,4918.9638671875,2022-06-04 22:28:35.061012,2022-06-04 22:28:36.157782,0 days 00:00:01.096770,minkowski,18,COMPLETE
39,4923.45654296875,2022-06-04 22:27:51.837878,2022-06-04 22:27:52.930334,0 days 00:00:01.092456,minkowski,19,COMPLETE
23,4923.45654296875,2022-06-04 22:27:34.601831,2022-06-04 22:27:35.675336,0 days 00:00:01.073505,manhattan,19,COMPLETE
55,4923.45654296875,2022-06-04 22:28:09.062749,2022-06-04 22:28:10.147617,0 days 00:00:01.084868,euclidean,19,COMPLETE
18,4935.53466796875,2022-06-04 22:27:29.225445,2022-06-04 22:27:30.315217,0 days 00:00:01.089772,chebyshev,21,COMPLETE
78,4935.53466796875,2022-06-04 22:28:33.968418,2022-06-04 22:28:35.060875,0 days 00:00:01.092457,minkowski,21,COMPLETE
8,4935.53466796875,2022-06-04 22:27:18.370586,2022-06-04 22:27:19.453879,0 days 00:00:01.083293,euclidean,21,COMPLETE
50,4937.24755859375,2022-06-04 22:28:03.662125,2022-06-04 22:28:04.740487,0 days 00:00:01.078362,chebyshev,6,COMPLETE
66,4937.24755859375,2022-06-04 22:28:20.937182,2022-06-04 22:28:22.010027,0 days 00:00:01.072845,minkowski,6,COMPLETE
63,4937.24755859375,2022-06-04 22:28:17.704013,2022-06-04 22:28:18.798630,0 days 00:00:01.094617,euclidean,6,COMPLETE
30,4948.77197265625,2022-06-04 22:27:42.153811,2022-06-04 22:27:43.237635,0 days 00:00:01.083824,minkowski,23,COMPLETE
15,4954.63134765625,2022-06-04 22:27:25.980380,2022-06-04 22:27:27.065482,0 days 00:00:01.085102,chebyshev,24,COMPLETE
19,4963.25439453125,2022-06-04 22:27:30.315413,2022-06-04 22:27:31.391580,0 days 00:00:01.076167,chebyshev,26,COMPLETE
60,4975.22119140625,2022-06-04 22:28:14.450607,2022-06-04 22:28:15.551550,0 days 00:00:01.100943,chebyshev,28,COMPLETE
36,4977.2412109375,2022-06-04 22:27:48.620868,2022-06-04 22:27:49.687790,0 days 00:00:01.066922,minkowski,5,COMPLETE
34,4977.2412109375,2022-06-04 22:27:46.469771,2022-06-04 22:27:47.536706,0 days 00:00:01.066935,minkowski,5,COMPLETE
22,4977.2412109375,2022-06-04 22:27:33.514169,2022-06-04 22:27:34.601723,0 days 00:00:01.087554,manhattan,5,COMPLETE
27,4985.43701171875,2022-06-04 22:27:38.864327,2022-06-04 22:27:39.957335,0 days 00:00:01.093008,manhattan,30,COMPLETE
2,4990.16796875,2022-06-04 22:27:11.975871,2022-06-04 22:27:13.051615,0 days 00:00:01.075744,euclidean,31,COMPLETE
89,4998.1318359375,2022-06-04 22:28:45.936515,2022-06-04 22:28:47.047286,0 days 00:00:01.110771,minkowski,33,COMPLETE
4,4998.1318359375,2022-06-04 22:27:14.090890,2022-06-04 22:27:15.188791,0 days 00:00:01.097901,minkowski,33,COMPLETE
29,5013.48046875,2022-06-04 22:27:41.054167,2022-06-04 22:27:42.153699,0 days 00:00:01.099532,minkowski,36,COMPLETE
97,5023.2822265625,2022-06-04 22:28:54.686182,2022-06-04 22:28:55.816016,0 days 00:00:01.129834,minkowski,38,COMPLETE
0,5023.2822265625,2022-06-04 22:27:09.736621,2022-06-04 22:27:10.908205,0 days 00:00:01.171584,manhattan,38,COMPLETE
40,5032.705078125,2022-06-04 22:27:52.930471,2022-06-04 22:27:53.979672,0 days 00:00:01.049201,chebyshev,4,COMPLETE
48,5047.3623046875,2022-06-04 22:28:01.458919,2022-06-04 22:28:02.578947,0 days 00:00:01.120028,minkowski,43,COMPLETE
9,5047.3623046875,2022-06-04 22:27:19.454030,2022-06-04 22:27:20.586628,0 days 00:00:01.132598,minkowski,43,COMPLETE
10,5072.7060546875,2022-06-04 22:27:20.586765,2022-06-04 22:27:21.730290,0 days 00:00:01.143525,euclidean,49,COMPLETE
98,5076.93310546875,2022-06-04 22:28:55.816185,2022-06-04 22:28:56.977282,0 days 00:00:01.161097,minkowski,50,COMPLETE
47,5152.73291015625,2022-06-04 22:28:00.401556,2022-06-04 22:28:01.458795,0 days 00:00:01.057239,chebyshev,3,COMPLETE
58,5152.73291015625,2022-06-04 22:28:12.314977,2022-06-04 22:28:13.362431,0 days 00:00:01.047454,chebyshev,3,COMPLETE
5,5152.73291015625,2022-06-04 22:27:15.188892,2022-06-04 22:27:16.246589,0 days 00:00:01.057697,chebyshev,3,COMPLETE
3,5152.73291015625,2022-06-04 22:27:13.051714,2022-06-04 22:27:14.090793,0 days 00:00:01.039079,minkowski,3,COMPLETE
