iteration,rmse,datetime_start,datetime_complete,duration,C,change_tol,epsilon,grad_tol,lbfgs_memory,linesearch_max_iter,loss,max_iter,penalized_intercept,penatly,state
68,4911.220907314948,2023-02-25 23:51:22.958612,2023-02-25 23:51:25.654281,0 days 00:00:02.695669,6.1,5.945860515361705e-05,0.8,0.0014169963255906024,15,8700,epsilon_insensitive,5707704,True,l1,COMPLETE
77,4915.918857460126,2023-02-25 23:51:33.536008,2023-02-25 23:51:36.032654,0 days 00:00:02.496646,5.7,5.17342562783182e-07,1.0,0.0011961958823669345,16,9669,epsilon_insensitive,6393648,True,l1,COMPLETE
96,4925.3110558243625,2023-02-25 23:51:50.782685,2023-02-25 23:51:53.913946,0 days 00:00:03.131261,5.6,3.800069440628498e-06,1.0,0.001079571997633875,17,1872,epsilon_insensitive,6655464,True,l1,COMPLETE
40,4926.788106658797,2023-02-25 23:51:06.969764,2023-02-25 23:51:07.695075,0 days 00:00:00.725311,6.8,0.00022857020710954375,0.4,0.001545325143185391,17,6678,epsilon_insensitive,7550445,True,l1,COMPLETE
91,4927.204516334282,2023-02-25 23:51:45.090319,2023-02-25 23:51:47.493972,0 days 00:00:02.403653,5.6,1.590779544887674e-05,1.0,0.0017385389466886142,16,1168,epsilon_insensitive,7286007,True,l1,COMPLETE
41,4930.924345028201,2023-02-25 23:51:07.695472,2023-02-25 23:51:08.418467,0 days 00:00:00.722995,6.7,0.00020320185559271714,0.4,0.001314297795606452,17,6835,epsilon_insensitive,7426742,True,l1,COMPLETE
36,4934.5141934726325,2023-02-25 23:51:05.450983,2023-02-25 23:51:06.175007,0 days 00:00:00.724024,5.5,0.00032577830843345806,0.4,0.0013375467970843397,18,8899,epsilon_insensitive,5957371,True,l1,COMPLETE
73,4941.528044590939,2023-02-25 23:51:29.579431,2023-02-25 23:51:31.901417,0 days 00:00:02.321986,6.3,2.1408722958721096e-05,0.9,0.0010349525829689505,13,9203,epsilon_insensitive,4518820,True,l1,COMPLETE
81,4943.288682258759,2023-02-25 23:51:38.217302,2023-02-25 23:51:39.098480,0 days 00:00:00.881178,3.9000000000000004,3.1628758231293926e-06,1.0,0.0031546840735766843,17,478,epsilon_insensitive,6430624,True,l1,COMPLETE
43,4946.541413793957,2023-02-25 23:51:09.050251,2023-02-25 23:51:09.820399,0 days 00:00:00.770148,6.9,0.00016586268158575056,0.4,0.0012906322111561532,18,5492,epsilon_insensitive,7368819,True,l1,COMPLETE
80,4949.090235044828,2023-02-25 23:51:37.354065,2023-02-25 23:51:38.216961,0 days 00:00:00.862896,4.8,3.863290131795569e-07,1.0,0.004201158755540018,17,226,epsilon_insensitive,6420515,True,l1,COMPLETE
84,4961.700420349518,2023-02-25 23:51:40.595644,2023-02-25 23:51:41.716967,0 days 00:00:01.121323,5.5,6.5439936492477585e-06,0.9,0.0010955827490942561,16,1222,epsilon_insensitive,7186475,True,l1,COMPLETE
95,4961.832855691973,2023-02-25 23:51:49.936408,2023-02-25 23:51:50.782358,0 days 00:00:00.845950,6.7,5.263985792729857e-05,1.0,0.0025802032217416065,17,581,epsilon_insensitive,4633671,True,l1,COMPLETE
65,4965.862399736672,2023-02-25 23:51:19.671038,2023-02-25 23:51:20.881261,0 days 00:00:01.210223,6.9,0.00022273057273815994,0.4,0.004805913715594273,16,9516,epsilon_insensitive,5887011,True,l1,COMPLETE
72,4967.288406606511,2023-02-25 23:51:28.529615,2023-02-25 23:51:29.579070,0 days 00:00:01.049455,6.4,2.2203440368951263e-05,0.9,0.0012391212296059832,15,9999,epsilon_insensitive,5275362,True,l1,COMPLETE
70,4968.2096508798695,2023-02-25 23:51:26.185899,2023-02-25 23:51:27.396636,0 days 00:00:01.210737,5.3,3.494872744601676e-06,0.9,0.00474449888841173,15,8824,epsilon_insensitive,5812427,True,l1,COMPLETE
86,4969.194192367669,2023-02-25 23:51:42.293353,2023-02-25 23:51:43.086712,0 days 00:00:00.793359,5.0,9.787204325770914e-05,1.0,0.003431090594101704,17,592,epsilon_insensitive,5526247,True,l1,COMPLETE
67,4969.819096832425,2023-02-25 23:51:21.754594,2023-02-25 23:51:22.958132,0 days 00:00:01.203538,6.0,6.0142246324419854e-05,0.4,0.004674553802520899,15,9430,epsilon_insensitive,5779633,True,l1,COMPLETE
71,4972.569831219964,2023-02-25 23:51:27.397114,2023-02-25 23:51:28.529291,0 days 00:00:01.132177,5.2,4.605573377059297e-05,0.9,0.0043733989636498835,15,8857,epsilon_insensitive,5754452,True,l1,COMPLETE
92,4973.006704396858,2023-02-25 23:51:47.494478,2023-02-25 23:51:48.554500,0 days 00:00:01.060022,5.3,6.984704096290024e-05,1.0,0.0030192179748784378,16,871,epsilon_insensitive,7179829,True,l1,COMPLETE
74,4978.87457202331,2023-02-25 23:51:31.901755,2023-02-25 23:51:32.753775,0 days 00:00:00.852020,6.3,9.92641152772885e-05,1.0,0.0010797269229057965,13,9903,epsilon_insensitive,5159310,True,l1,COMPLETE
54,4979.449230787088,2023-02-25 23:51:14.135811,2023-02-25 23:51:14.888320,0 days 00:00:00.752509,9.5,0.00013408358533363487,0.30000000000000004,0.001424931202085512,19,5934,epsilon_insensitive,8167555,True,l1,COMPLETE
52,4987.209994422486,2023-02-25 23:51:13.083434,2023-02-25 23:51:13.780826,0 days 00:00:00.697392,6.9,0.00024588525082123276,0.4,0.00789697627396526,18,6965,epsilon_insensitive,7670085,True,l1,COMPLETE
82,4996.209359589912,2023-02-25 23:51:39.098804,2023-02-25 23:51:39.971633,0 days 00:00:00.872829,4.0,2.179960341082524e-06,1.0,0.0036148943069466534,17,778,epsilon_insensitive,6342202,True,l1,COMPLETE
79,4996.54368277165,2023-02-25 23:51:36.566756,2023-02-25 23:51:37.353751,0 days 00:00:00.786995,7.7,8.155788138142582e-05,1.0,0.006213495614446619,12,8241,epsilon_insensitive,6277382,True,l1,COMPLETE
90,4996.773718168394,2023-02-25 23:51:44.443687,2023-02-25 23:51:45.089915,0 days 00:00:00.646228,6.0,4.007855244354203e-05,0.9,0.00395507035214165,14,7572,epsilon_insensitive,7567513,True,l1,COMPLETE
83,4999.625170211902,2023-02-25 23:51:39.971955,2023-02-25 23:51:40.595321,0 days 00:00:00.623366,4.8,5.0294127055697116e-05,1.0,0.00750357799633218,17,206,epsilon_insensitive,6493993,True,l1,COMPLETE
60,5003.7975323118,2023-02-25 23:51:16.836556,2023-02-25 23:51:17.509855,0 days 00:00:00.673299,8.2,0.00020570954571632252,0.30000000000000004,0.009307803215978877,18,7036,epsilon_insensitive,6668478,True,l1,COMPLETE
61,5005.867770446618,2023-02-25 23:51:17.510165,2023-02-25 23:51:18.183595,0 days 00:00:00.673430,8.1,0.00021478586308209613,0.30000000000000004,0.008668812518240428,18,6982,epsilon_insensitive,6571086,True,l1,COMPLETE
35,5010.737267212332,2023-02-25 23:51:04.820508,2023-02-25 23:51:05.449980,0 days 00:00:00.629472,5.5,0.0003446245950252981,0.4,0.0022392670755137364,17,7743,epsilon_insensitive,6172964,True,l1,COMPLETE
42,5013.1814935502925,2023-02-25 23:51:08.418764,2023-02-25 23:51:09.049944,0 days 00:00:00.631180,7.1,0.00018919198431089463,0.4,0.007146982333559198,17,6801,epsilon_insensitive,7477902,True,l1,COMPLETE
46,5021.092159992998,2023-02-25 23:51:10.295768,2023-02-25 23:51:10.916179,0 days 00:00:00.620411,8.7,0.00030303237262874216,0.4,0.0037145803963225415,19,8043,epsilon_insensitive,8309708,True,l1,COMPLETE
51,5024.222259360232,2023-02-25 23:51:12.457398,2023-02-25 23:51:13.082999,0 days 00:00:00.625601,7.5,0.00019054138487157305,0.4,0.006178055488852967,17,6905,epsilon_insensitive,7400302,True,l1,COMPLETE
97,5024.461063532273,2023-02-25 23:51:53.914319,2023-02-25 23:51:54.495161,0 days 00:00:00.580842,5.6,0.00016777172199360424,0.9,0.008674493398072481,18,994,epsilon_insensitive,8054105,True,l1,COMPLETE
34,5027.463462116765,2023-02-25 23:51:04.177105,2023-02-25 23:51:04.820213,0 days 00:00:00.643108,4.3999999999999995,0.00040078554699250426,0.4,0.0058374216872635375,17,7434,epsilon_insensitive,6069773,True,l1,COMPLETE
76,5034.690765844715,2023-02-25 23:51:33.010529,2023-02-25 23:51:33.535705,0 days 00:00:00.525176,6.5,0.00011934142223127174,0.8,0.008070388085170917,14,8589,epsilon_insensitive,4454317,True,l1,COMPLETE
55,5034.742866862122,2023-02-25 23:51:14.889645,2023-02-25 23:51:15.483609,0 days 00:00:00.593964,9.5,0.00010175004620475287,0.30000000000000004,0.010746953124720815,20,5995,epsilon_insensitive,8118381,True,l1,COMPLETE
85,5037.747362883351,2023-02-25 23:51:41.717324,2023-02-25 23:51:42.292921,0 days 00:00:00.575597,3.8000000000000003,3.6922492546405913e-05,0.8,0.01283016682471565,17,368,epsilon_insensitive,6841018,True,l1,COMPLETE
93,5053.00503074243,2023-02-25 23:51:48.554993,2023-02-25 23:51:49.431503,0 days 00:00:00.876510,5.0,1.7308944938815892e-05,1.0,0.006134378250387906,16,1375,epsilon_insensitive,6959832,True,l1,COMPLETE
98,5069.249291554933,2023-02-25 23:51:54.495512,2023-02-25 23:51:55.181671,0 days 00:00:00.686159,6.1,3.09452389617714e-05,0.8,0.007739961081837725,15,1770,epsilon_insensitive,3907870,True,l1,COMPLETE
62,5110.149001947547,2023-02-25 23:51:18.183906,2023-02-25 23:51:18.842540,0 days 00:00:00.658634,8.1,0.00018031283866131492,0.30000000000000004,0.005726386170289836,20,7036,epsilon_insensitive,7400742,True,l1,COMPLETE
48,5127.809597738995,2023-02-25 23:51:11.215852,2023-02-25 23:51:11.899112,0 days 00:00:00.683260,5.7,0.000233798285895066,0.5,0.01099752085792693,20,8691,epsilon_insensitive,9069323,True,l1,COMPLETE
89,5226.531659461723,2023-02-25 23:51:43.849213,2023-02-25 23:51:44.443370,0 days 00:00:00.594157,4.6,0.00011829116264625228,1.0,0.01469098745549743,13,1545,epsilon_insensitive,9987218,True,l1,COMPLETE
66,5264.724544095974,2023-02-25 23:51:20.881722,2023-02-25 23:51:21.754103,0 days 00:00:00.872381,6.9,0.00023660445128512438,0.5,0.004226922318615868,16,9530,epsilon_insensitive,4906203,True,l1,COMPLETE
32,5608.479060308059,2023-02-25 23:51:03.618037,2023-02-25 23:51:03.926287,0 days 00:00:00.308250,4.3,0.00039403308340685506,0.2,0.001857026108019447,16,7356,epsilon_insensitive,2391747,False,l2,COMPLETE
30,5609.318523152705,2023-02-25 23:51:03.059033,2023-02-25 23:51:03.368204,0 days 00:00:00.309171,5.0,0.000458790329940718,0.1,0.002202897914210286,16,6078,epsilon_insensitive,2582594,False,l2,COMPLETE
78,5612.544747396415,2023-02-25 23:51:36.032963,2023-02-25 23:51:36.566397,0 days 00:00:00.533434,5.8,7.462245824984228e-05,1.0,0.010415956545143334,16,9657,epsilon_insensitive,7134023,True,l1,COMPLETE
94,5629.411485038888,2023-02-25 23:51:49.431941,2023-02-25 23:51:49.936041,0 days 00:00:00.504100,4.1,9.247842530183973e-05,0.9,0.01094727268534687,9,2321,epsilon_insensitive,7362923,True,l1,COMPLETE
59,5632.396006701298,2023-02-25 23:51:16.413166,2023-02-25 23:51:16.836248,0 days 00:00:00.423082,9.1,0.0002588871944124541,0.7000000000000001,0.013629723405081173,19,4804,epsilon_insensitive,8526604,True,l1,COMPLETE
57,5649.757699529684,2023-02-25 23:51:15.742810,2023-02-25 23:51:16.120045,0 days 00:00:00.377235,7.3,0.0001485299191385784,0.5,0.005267934757658898,18,5688,epsilon_insensitive,7783873,True,l1,COMPLETE
53,5650.62121996632,2023-02-25 23:51:13.781277,2023-02-25 23:51:14.135507,0 days 00:00:00.354230,8.5,0.00024777518219509776,0.5,0.007641122143403367,18,6481,epsilon_insensitive,4830112,True,l1,COMPLETE
88,5658.660793218576,2023-02-25 23:51:43.430457,2023-02-25 23:51:43.848880,0 days 00:00:00.418423,5.7,6.250723880586701e-05,0.7000000000000001,0.006636514257230357,17,3718,epsilon_insensitive,6012414,True,l1,COMPLETE
33,5667.168949409207,2023-02-25 23:51:03.926759,2023-02-25 23:51:04.176742,0 days 00:00:00.249983,4.5,0.0003937121218491155,0.2,0.0031800861565794473,17,7518,epsilon_insensitive,3480155,False,l2,COMPLETE
37,5677.414175460206,2023-02-25 23:51:06.175312,2023-02-25 23:51:06.511353,0 days 00:00:00.336041,6.6,0.0002878542420469243,0.4,0.009198067377071382,19,9082,epsilon_insensitive,6227381,True,l1,COMPLETE
63,5677.516088385036,2023-02-25 23:51:18.842845,2023-02-25 23:51:19.290704,0 days 00:00:00.447859,10.0,0.0001253054823455448,0.4,0.01034557964265906,19,6578,epsilon_insensitive,6879898,True,l1,COMPLETE
49,5683.627306308311,2023-02-25 23:51:11.899488,2023-02-25 23:51:12.254098,0 days 00:00:00.354610,7.0,0.0002983592955065601,0.30000000000000004,0.015115967059190433,17,7838,epsilon_insensitive,5463055,True,l1,COMPLETE
31,6564.417029395517,2023-02-25 23:51:03.368498,2023-02-25 23:51:03.617779,0 days 00:00:00.249281,4.7,0.00043770292155509796,0.1,0.007517733473392636,16,7344,epsilon_insensitive,2455696,False,l2,COMPLETE
44,7376.313496068335,2023-02-25 23:51:09.821630,2023-02-25 23:51:10.058781,0 days 00:00:00.237151,6.7,0.00015487647185001387,0.5,0.011747692626521707,18,5428,epsilon_insensitive,8759865,True,l1,COMPLETE
38,7376.31529798844,2023-02-25 23:51:06.511899,2023-02-25 23:51:06.724975,0 days 00:00:00.213076,5.7,0.0003392459307743788,0.5,0.012853882746092695,18,7948,epsilon_insensitive,7007535,True,l1,COMPLETE
64,7379.092653881857,2023-02-25 23:51:19.291229,2023-02-25 23:51:19.670596,0 days 00:00:00.379367,6.6,0.00016262600509318192,0.30000000000000004,0.014937974987737537,18,8333,epsilon_insensitive,7825780,True,l1,COMPLETE
56,7408.969673010479,2023-02-25 23:51:15.483913,2023-02-25 23:51:15.742509,0 days 00:00:00.258596,9.4,2.0204668922631843e-05,0.30000000000000004,0.0229072142038044,19,5147,epsilon_insensitive,8898378,True,l1,COMPLETE
75,7414.751637183634,2023-02-25 23:51:32.754083,2023-02-25 23:51:33.010237,0 days 00:00:00.256154,7.3,3.282202066071185e-05,0.9,0.012360337740018879,11,9285,epsilon_insensitive,4454982,True,l1,COMPLETE
45,7420.487592123605,2023-02-25 23:51:10.059174,2023-02-25 23:51:10.295127,0 days 00:00:00.235953,7.7,0.00014394174605989683,0.6,0.018268263789585626,19,5760,epsilon_insensitive,7125327,True,l1,COMPLETE
24,7452.7782784181645,2023-02-25 23:51:01.747645,2023-02-25 23:51:01.949464,0 days 00:00:00.201819,3.0000000000000004,0.00048060184251724953,0.1,0.06819241537730111,15,4459,epsilon_insensitive,2246793,False,l2,COMPLETE
17,7452.7782784181645,2023-02-25 23:51:00.264642,2023-02-25 23:51:00.471162,0 days 00:00:00.206520,3.5000000000000004,0.0005500857287722607,0.1,0.06740124194443203,14,9844,epsilon_insensitive,2081017,False,l2,COMPLETE
12,7452.778279014081,2023-02-25 23:50:59.279000,2023-02-25 23:50:59.452394,0 days 00:00:00.173394,5.0,0.00047081066129558784,0.1,0.07437504495821017,14,3074,epsilon_insensitive,1555713,False,l2,COMPLETE
11,7452.7782792252365,2023-02-25 23:50:59.075490,2023-02-25 23:50:59.278653,0 days 00:00:00.203163,6.1,0.0005069223855692687,0.1,0.07215255362762363,19,2434,epsilon_insensitive,1954936,False,l2,COMPLETE
22,7452.7782792252365,2023-02-25 23:51:01.302424,2023-02-25 23:51:01.522859,0 days 00:00:00.220435,8.2,0.0004985230181825808,0.1,0.06914396389767946,19,1580,epsilon_insensitive,2079776,False,l2,COMPLETE
21,7452.7782792252365,2023-02-25 23:51:01.084896,2023-02-25 23:51:01.302007,0 days 00:00:00.217111,6.2,0.0005262441711302628,0.1,0.07379446827725342,13,4199,epsilon_insensitive,1905666,False,l2,COMPLETE
15,7458.727637712311,2023-02-25 23:50:59.841820,2023-02-25 23:51:00.073151,0 days 00:00:00.231331,5.1,0.0005879344314723802,0.2,0.07347810899011417,12,6700,epsilon_insensitive,3155825,False,l2,COMPLETE
4,7458.727932807972,2023-02-25 23:50:57.114907,2023-02-25 23:50:57.354949,0 days 00:00:00.240042,0.2,0.0007801035954635122,0.2,0.04969591149805886,15,2638,epsilon_insensitive,1577163,False,l2,COMPLETE
25,7460.118255439965,2023-02-25 23:51:01.949888,2023-02-25 23:51:02.173837,0 days 00:00:00.223949,1.7000000000000002,0.00033235840509380046,0.30000000000000004,0.06189797447482043,14,6372,epsilon_insensitive,2538240,False,l2,COMPLETE
20,7460.118403731107,2023-02-25 23:51:00.865994,2023-02-25 23:51:01.084634,0 days 00:00:00.218640,4.2,0.0004168406820453534,0.30000000000000004,0.061225653505089,16,9681,epsilon_insensitive,4127344,False,l2,COMPLETE
9,7460.118440622301,2023-02-25 23:50:58.705656,2023-02-25 23:50:58.874914,0 days 00:00:00.169258,7.2,0.0006989650219341093,0.30000000000000004,0.06679772398164001,18,1007,epsilon_insensitive,9678864,False,l2,COMPLETE
27,7460.176983498706,2023-02-25 23:51:02.383318,2023-02-25 23:51:02.587085,0 days 00:00:00.203767,1.3000000000000003,0.0006475623320972008,0.4,0.06719177789612325,16,4343,epsilon_insensitive,1107394,False,l2,COMPLETE
10,7483.234166128581,2023-02-25 23:50:58.875175,2023-02-25 23:50:59.075136,0 days 00:00:00.199961,3.9000000000000004,0.0009679709462620686,0.1,0.031203042224013308,5,2746,epsilon_insensitive,881670,False,l2,COMPLETE
50,7499.696421817033,2023-02-25 23:51:12.254384,2023-02-25 23:51:12.457041,0 days 00:00:00.202657,5.5,0.0001977842163370485,0.4,0.01949782228735255,5,5410,epsilon_insensitive,6739133,True,l1,COMPLETE
3,7530.105890537713,2023-02-25 23:50:56.858935,2023-02-25 23:50:57.114425,0 days 00:00:00.255490,7.2,0.000871733206388221,0.4,0.0499683809069655,20,8222,epsilon_insensitive,9563539,False,l1,COMPLETE
2,7530.242642970948,2023-02-25 23:50:56.653108,2023-02-25 23:50:56.858515,0 days 00:00:00.205407,2.0,0.0005835202232662775,0.8,0.04761137724147126,10,8405,epsilon_insensitive,6531443,True,l1,COMPLETE
1,7535.842464053334,2023-02-25 23:50:56.459175,2023-02-25 23:50:56.652777,0 days 00:00:00.193602,0.4,0.0008220115314450837,0.7000000000000001,0.055541064495920264,7,5378,epsilon_insensitive,5566996,True,l1,COMPLETE
16,7849.856568816009,2023-02-25 23:51:00.073541,2023-02-25 23:51:00.264349,0 days 00:00:00.190808,6.0,0.00036256959864804615,0.30000000000000004,0.08547474108475707,18,3984,epsilon_insensitive,217497,False,l2,COMPLETE
23,7853.524858168735,2023-02-25 23:51:01.523114,2023-02-25 23:51:01.747252,0 days 00:00:00.224138,4.8,0.0006304005024562947,0.2,0.07989690780628117,11,2111,epsilon_insensitive,1181140,False,l2,COMPLETE
28,7853.5249945824025,2023-02-25 23:51:02.587409,2023-02-25 23:51:02.810618,0 days 00:00:00.223209,2.5000000000000004,0.0005485990689281124,0.2,0.09414765216376539,14,3359,epsilon_insensitive,697755,False,l2,COMPLETE
19,7853.5249945824025,2023-02-25 23:51:00.658178,2023-02-25 23:51:00.865700,0 days 00:00:00.207522,2.7,0.0005761387519287528,0.2,0.0841132527035344,13,7399,epsilon_insensitive,172127,False,l2,COMPLETE
14,7853.928435853973,2023-02-25 23:50:59.647518,2023-02-25 23:50:59.841513,0 days 00:00:00.193995,9.9,0.000473351603362546,0.5,0.09997391465962693,14,1846,epsilon_insensitive,3176079,False,l2,COMPLETE
13,7854.828680819211,2023-02-25 23:50:59.452644,2023-02-25 23:50:59.647260,0 days 00:00:00.194616,5.4,0.0004065221505577556,0.1,0.07685211634914828,20,3567,epsilon_insensitive,2805146,False,l2,COMPLETE
5,8837.276498303228,2023-02-25 23:50:57.355354,2023-02-25 23:50:57.597046,0 days 00:00:00.241692,4.2,0.0007656640549091517,0.7000000000000001,0.08564733849872369,12,529,epsilon_insensitive,8488170,False,l1,COMPLETE
8,11537.177115115734,2023-02-25 23:50:58.214700,2023-02-25 23:50:58.705133,0 days 00:00:00.490433,8.7,7.258864010900378e-05,0.9,0.09475917318911756,17,5097,squared_epsilon_insensitive,5141544,False,l1,COMPLETE
87,11537.177115115734,2023-02-25 23:51:43.087029,2023-02-25 23:51:43.430089,0 days 00:00:00.343060,6.2,2.6759354618773608e-05,0.9,0.009147337497857788,16,9120,squared_epsilon_insensitive,6473283,True,l1,COMPLETE
47,11612.312332168294,2023-02-25 23:51:10.917509,2023-02-25 23:51:11.215582,0 days 00:00:00.298073,6.4,9.327585810880621e-05,0.30000000000000004,0.002159159796158792,18,6696,squared_epsilon_insensitive,7781704,True,l1,COMPLETE
39,11634.411815492207,2023-02-25 23:51:06.725254,2023-02-25 23:51:06.969496,0 days 00:00:00.244242,7.8,0.0002478314920933334,0.6,0.016655287812447683,20,8981,squared_epsilon_insensitive,6167212,True,l1,COMPLETE
58,11671.208817806231,2023-02-25 23:51:16.120371,2023-02-25 23:51:16.412869,0 days 00:00:00.292498,6.2,7.185842854835056e-05,0.4,0.0010487424437660004,15,6204,squared_epsilon_insensitive,9345477,True,l1,COMPLETE
6,11754.918061375976,2023-02-25 23:50:57.597502,2023-02-25 23:50:57.934458,0 days 00:00:00.336956,0.6,0.0006845000233689666,0.8,0.055082410654933196,17,3088,squared_epsilon_insensitive,5290544,True,l1,COMPLETE
69,11755.103811603096,2023-02-25 23:51:25.654770,2023-02-25 23:51:26.185405,0 days 00:00:00.530635,5.9,5.054922227224953e-05,0.8,0.030648433333669695,6,9349,squared_epsilon_insensitive,5739047,True,l1,COMPLETE
99,11802.595007652788,2023-02-25 23:51:55.182008,2023-02-25 23:51:55.536361,0 days 00:00:00.354353,7.1,0.0001390638644495205,1.0,0.00623324593284758,17,6296,squared_epsilon_insensitive,6764316,True,l1,COMPLETE
26,26291.32284943129,2023-02-25 23:51:02.174237,2023-02-25 23:51:02.382935,0 days 00:00:00.208698,3.1,0.00044794049444783627,1.0,0.08250710413713713,15,4787,squared_epsilon_insensitive,4141252,True,l2,COMPLETE
7,26291.330337813542,2023-02-25 23:50:57.934892,2023-02-25 23:50:58.214315,0 days 00:00:00.279423,2.0,2.3958857023402393e-05,0.7000000000000001,0.02448300138331645,15,5805,squared_epsilon_insensitive,7963940,True,l2,COMPLETE
29,26291.333488352502,2023-02-25 23:51:02.810908,2023-02-25 23:51:03.058697,0 days 00:00:00.247789,3.6,0.00027061538622805744,0.6,0.07752001935743166,8,8491,squared_epsilon_insensitive,4207305,False,l2,COMPLETE
18,26291.336411377986,2023-02-25 23:51:00.471562,2023-02-25 23:51:00.657878,0 days 00:00:00.186316,3.3000000000000003,0.00021581459650335392,0.5,0.06423617588334085,10,9857,squared_epsilon_insensitive,3666841,True,l2,COMPLETE
0,26291.337152238986,2023-02-25 23:50:56.296696,2023-02-25 23:50:56.458924,0 days 00:00:00.162228,6.8,0.0002898577939195511,0.4,0.0064860535051706,9,543,squared_epsilon_insensitive,5437309,False,l2,COMPLETE
