iteration,rmse,datetime_start,datetime_complete,duration,colsample_bylevel,colsample_bytree,max_depth,min_child_weight,params_num_boost_round,reg_lambda,subsample,state
99,2779.5969726,2023-03-01 04:21:05.837371,2023-03-01 04:21:29.309840,0 days 00:00:23.472469,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
123,2779.5969726,2023-03-01 04:32:04.899252,2023-03-01 04:32:27.672937,0 days 00:00:22.773685,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
124,2779.5969726,2023-03-01 04:32:31.905454,2023-03-01 04:32:54.467968,0 days 00:00:22.562514,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
125,2779.5969726,2023-03-01 04:32:58.923757,2023-03-01 04:33:21.451939,0 days 00:00:22.528182,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
126,2779.5969726,2023-03-01 04:33:25.987929,2023-03-01 04:33:48.586988,0 days 00:00:22.599059,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
127,2779.5969726,2023-03-01 04:33:53.019465,2023-03-01 04:34:15.585770,0 days 00:00:22.566305,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
129,2779.5969726,2023-03-01 04:34:45.043149,2023-03-01 04:35:07.546111,0 days 00:00:22.502962,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
130,2779.5969726,2023-03-01 04:35:12.052207,2023-03-01 04:35:34.803444,0 days 00:00:22.751237,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
131,2779.5969726,2023-03-01 04:35:39.158989,2023-03-01 04:36:01.802830,0 days 00:00:22.643841,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
132,2779.5969726,2023-03-01 04:36:06.614654,2023-03-01 04:36:29.320407,0 days 00:00:22.705753,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
133,2779.5969726,2023-03-01 04:36:33.684772,2023-03-01 04:36:56.487214,0 days 00:00:22.802442,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
134,2779.5969726,2023-03-01 04:37:01.023539,2023-03-01 04:37:23.760351,0 days 00:00:22.736812,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
135,2779.5969726,2023-03-01 04:37:28.443408,2023-03-01 04:37:51.105738,0 days 00:00:22.662330,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
136,2779.5969726,2023-03-01 04:37:55.545657,2023-03-01 04:38:18.461188,0 days 00:00:22.915531,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
137,2779.5969726,2023-03-01 04:38:23.029503,2023-03-01 04:38:45.923775,0 days 00:00:22.894272,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
138,2779.5969726,2023-03-01 04:38:50.378930,2023-03-01 04:39:13.241955,0 days 00:00:22.863025,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
139,2779.5969726,2023-03-01 04:39:17.465853,2023-03-01 04:39:40.601258,0 days 00:00:23.135405,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
140,2779.5969726,2023-03-01 04:39:45.346343,2023-03-01 04:40:10.273845,0 days 00:00:24.927502,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
141,2779.5969726,2023-03-01 04:40:14.964567,2023-03-01 04:40:37.698923,0 days 00:00:22.734356,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
142,2779.5969726,2023-03-01 04:40:42.055923,2023-03-01 04:41:07.537395,0 days 00:00:25.481472,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
122,2779.5969726,2023-03-01 04:31:37.829810,2023-03-01 04:32:00.477862,0 days 00:00:22.648052,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
121,2779.5969726,2023-03-01 04:31:10.678457,2023-03-01 04:31:33.406601,0 days 00:00:22.728144,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
120,2779.5969726,2023-03-01 04:30:43.648511,2023-03-01 04:31:06.314827,0 days 00:00:22.666316,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
119,2779.5969726,2023-03-01 04:30:16.591901,2023-03-01 04:30:39.130567,0 days 00:00:22.538666,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
97,2779.5969726,2023-03-01 04:20:06.643856,2023-03-01 04:20:30.146809,0 days 00:00:23.502953,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
198,2779.5969726,2023-03-01 05:06:07.739141,2023-03-01 05:06:30.360383,0 days 00:00:22.621242,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
100,2779.5969726,2023-03-01 04:21:34.220149,2023-03-01 04:21:57.921719,0 days 00:00:23.701570,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
101,2779.5969726,2023-03-01 04:22:02.767394,2023-03-01 04:22:25.990646,0 days 00:00:23.223252,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
102,2779.5969726,2023-03-01 04:22:29.905153,2023-03-01 04:22:53.447828,0 days 00:00:23.542675,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
103,2779.5969726,2023-03-01 04:22:58.023161,2023-03-01 04:23:20.918295,0 days 00:00:22.895134,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
104,2779.5969726,2023-03-01 04:23:25.237104,2023-03-01 04:23:48.214045,0 days 00:00:22.976941,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
105,2779.5969726,2023-03-01 04:23:52.439052,2023-03-01 04:24:15.443990,0 days 00:00:23.004938,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
106,2779.5969726,2023-03-01 04:24:19.679767,2023-03-01 04:24:42.331301,0 days 00:00:22.651534,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
143,2779.5969726,2023-03-01 04:41:11.950246,2023-03-01 04:41:34.759666,0 days 00:00:22.809420,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
107,2779.5969726,2023-03-01 04:24:46.727232,2023-03-01 04:25:09.259248,0 days 00:00:22.532016,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
110,2779.5969726,2023-03-01 04:26:10.093107,2023-03-01 04:26:32.748895,0 days 00:00:22.655788,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
111,2779.5969726,2023-03-01 04:26:37.281846,2023-03-01 04:26:59.962509,0 days 00:00:22.680663,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
112,2779.5969726,2023-03-01 04:27:04.322428,2023-03-01 04:27:27.006766,0 days 00:00:22.684338,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
113,2779.5969726,2023-03-01 04:27:31.342827,2023-03-01 04:27:54.033893,0 days 00:00:22.691066,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
114,2779.5969726,2023-03-01 04:27:58.470106,2023-03-01 04:28:21.233076,0 days 00:00:22.762970,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
115,2779.5969726,2023-03-01 04:28:25.848291,2023-03-01 04:28:48.446900,0 days 00:00:22.598609,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
116,2779.5969726,2023-03-01 04:28:53.237781,2023-03-01 04:29:16.175142,0 days 00:00:22.937361,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
117,2779.5969726,2023-03-01 04:29:20.519836,2023-03-01 04:29:43.329163,0 days 00:00:22.809327,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
118,2779.5969726,2023-03-01 04:29:47.860365,2023-03-01 04:30:10.555279,0 days 00:00:22.694914,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
108,2779.5969726,2023-03-01 04:25:13.795052,2023-03-01 04:25:38.369665,0 days 00:00:24.574613,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
144,2779.5969726,2023-03-01 04:41:39.160835,2023-03-01 04:42:01.836507,0 days 00:00:22.675672,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
145,2779.5969726,2023-03-01 04:42:06.543890,2023-03-01 04:42:29.478168,0 days 00:00:22.934278,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
146,2779.5969726,2023-03-01 04:42:33.927286,2023-03-01 04:42:56.602296,0 days 00:00:22.675010,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
178,2779.5969726,2023-03-01 04:56:54.493706,2023-03-01 04:57:17.423664,0 days 00:00:22.929958,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
179,2779.5969726,2023-03-01 04:57:21.799703,2023-03-01 04:57:44.577683,0 days 00:00:22.777980,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
180,2779.5969726,2023-03-01 04:57:50.781213,2023-03-01 04:58:13.522667,0 days 00:00:22.741454,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
181,2779.5969726,2023-03-01 04:58:18.155826,2023-03-01 04:58:40.905166,0 days 00:00:22.749340,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
182,2779.5969726,2023-03-01 04:58:47.800783,2023-03-01 04:59:10.558336,0 days 00:00:22.757553,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
183,2779.5969726,2023-03-01 04:59:14.924659,2023-03-01 04:59:37.895610,0 days 00:00:22.970951,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
184,2779.5969726,2023-03-01 04:59:41.947508,2023-03-01 05:00:04.662817,0 days 00:00:22.715309,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
185,2779.5969726,2023-03-01 05:00:09.003225,2023-03-01 05:00:31.961522,0 days 00:00:22.958297,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
186,2779.5969726,2023-03-01 05:00:36.285389,2023-03-01 05:00:59.060553,0 days 00:00:22.775164,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
175,2779.5969726,2023-03-01 04:55:35.198002,2023-03-01 04:55:57.840523,0 days 00:00:22.642521,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
187,2779.5969726,2023-03-01 05:01:03.336500,2023-03-01 05:01:26.104652,0 days 00:00:22.768152,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
189,2779.5969726,2023-03-01 05:01:57.441982,2023-03-01 05:02:20.216911,0 days 00:00:22.774929,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
190,2779.5969726,2023-03-01 05:02:24.511972,2023-03-01 05:02:47.227697,0 days 00:00:22.715725,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
191,2779.5969726,2023-03-01 05:02:51.551253,2023-03-01 05:03:14.330904,0 days 00:00:22.779651,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
192,2779.5969726,2023-03-01 05:03:19.370436,2023-03-01 05:03:47.249741,0 days 00:00:27.879305,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
193,2779.5969726,2023-03-01 05:03:51.716573,2023-03-01 05:04:14.419123,0 days 00:00:22.702550,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
194,2779.5969726,2023-03-01 05:04:18.916590,2023-03-01 05:04:41.712088,0 days 00:00:22.795498,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
195,2779.5969726,2023-03-01 05:04:46.004726,2023-03-01 05:05:08.765071,0 days 00:00:22.760345,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
196,2779.5969726,2023-03-01 05:05:13.075685,2023-03-01 05:05:35.768846,0 days 00:00:22.693161,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
197,2779.5969726,2023-03-01 05:05:40.654171,2023-03-01 05:06:03.359925,0 days 00:00:22.705754,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
188,2779.5969726,2023-03-01 05:01:30.405369,2023-03-01 05:01:53.072205,0 days 00:00:22.666836,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
96,2779.5969726,2023-03-01 04:19:37.995903,2023-03-01 04:20:01.510822,0 days 00:00:23.514919,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
174,2779.5969726,2023-03-01 04:55:07.849335,2023-03-01 04:55:30.561413,0 days 00:00:22.712078,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
171,2779.5969726,2023-03-01 04:53:47.409155,2023-03-01 04:54:10.040390,0 days 00:00:22.631235,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
147,2779.5969726,2023-03-01 04:43:01.092407,2023-03-01 04:43:23.696185,0 days 00:00:22.603778,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
148,2779.5969726,2023-03-01 04:43:28.269309,2023-03-01 04:43:50.903327,0 days 00:00:22.634018,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
150,2779.5969726,2023-03-01 04:44:19.709338,2023-03-01 04:44:42.411799,0 days 00:00:22.702461,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
151,2779.5969726,2023-03-01 04:44:46.727176,2023-03-01 04:45:09.434966,0 days 00:00:22.707790,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
152,2779.5969726,2023-03-01 04:45:13.741652,2023-03-01 04:45:36.611859,0 days 00:00:22.870207,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
153,2779.5969726,2023-03-01 04:45:41.090461,2023-03-01 04:46:03.794997,0 days 00:00:22.704536,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
154,2779.5969726,2023-03-01 04:46:08.141971,2023-03-01 04:46:30.782611,0 days 00:00:22.640640,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
155,2779.5969726,2023-03-01 04:46:35.442180,2023-03-01 04:46:58.216586,0 days 00:00:22.774406,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
156,2779.5969726,2023-03-01 04:47:02.592560,2023-03-01 04:47:25.249347,0 days 00:00:22.656787,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
173,2779.5969726,2023-03-01 04:54:40.654710,2023-03-01 04:55:03.455187,0 days 00:00:22.800477,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
157,2779.5969726,2023-03-01 04:47:29.656032,2023-03-01 04:47:52.598661,0 days 00:00:22.942629,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
160,2779.5969726,2023-03-01 04:48:50.252513,2023-03-01 04:49:12.980091,0 days 00:00:22.727578,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
161,2779.5969726,2023-03-01 04:49:17.350544,2023-03-01 04:49:40.136051,0 days 00:00:22.785507,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
162,2779.5969726,2023-03-01 04:49:44.336685,2023-03-01 04:50:07.017761,0 days 00:00:22.681076,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
163,2779.5969726,2023-03-01 04:50:11.359333,2023-03-01 04:50:34.258520,0 days 00:00:22.899187,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
164,2779.5969726,2023-03-01 04:50:38.441165,2023-03-01 04:51:01.127953,0 days 00:00:22.686788,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
165,2779.5969726,2023-03-01 04:51:05.581803,2023-03-01 04:51:28.119076,0 days 00:00:22.537273,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
166,2779.5969726,2023-03-01 04:51:32.622183,2023-03-01 04:51:55.707474,0 days 00:00:23.085291,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
167,2779.5969726,2023-03-01 04:51:59.768749,2023-03-01 04:52:22.288291,0 days 00:00:22.519542,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
168,2779.5969726,2023-03-01 04:52:26.912921,2023-03-01 04:52:49.816877,0 days 00:00:22.903956,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
158,2779.5969726,2023-03-01 04:47:57.204233,2023-03-01 04:48:20.021746,0 days 00:00:22.817513,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
95,2779.5969726,2023-03-01 04:19:09.911855,2023-03-01 04:19:33.557419,0 days 00:00:23.645564,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
199,2779.5969726,2023-03-01 05:06:34.758240,2023-03-01 05:06:57.554464,0 days 00:00:22.796224,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
93,2779.5969726,2023-03-01 04:18:13.506429,2023-03-01 04:18:36.971763,0 days 00:00:23.465334,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
94,2779.5969726,2023-03-01 04:18:41.861214,2023-03-01 04:19:05.374093,0 days 00:00:23.512879,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
80,2779.5969726,2023-03-01 04:12:07.549527,2023-03-01 04:12:30.990006,0 days 00:00:23.440479,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
81,2779.5969726,2023-03-01 04:12:35.863000,2023-03-01 04:12:59.347440,0 days 00:00:23.484440,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
