iteration,rmse,datetime_start,datetime_complete,duration,colsample_bylevel,colsample_bytree,max_depth,min_child_weight,params_num_boost_round,reg_lambda,subsample,state
83,2779.5969726,2023-03-01 04:13:32.201809,2023-03-01 04:13:55.582835,0 days 00:00:23.381026,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
84,2779.5969726,2023-03-01 04:14:00.410600,2023-03-01 04:14:23.826856,0 days 00:00:23.416256,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
85,2779.5969726,2023-03-01 04:14:28.510479,2023-03-01 04:14:52.114360,0 days 00:00:23.603881,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
86,2779.5969726,2023-03-01 04:14:56.586607,2023-03-01 04:15:19.919352,0 days 00:00:23.332745,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
82,2779.5969726,2023-03-01 04:13:03.932983,2023-03-01 04:13:27.472951,0 days 00:00:23.539968,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
88,2779.5969726,2023-03-01 04:15:52.752191,2023-03-01 04:16:16.131091,0 days 00:00:23.378900,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
89,2779.5969726,2023-03-01 04:16:20.953332,2023-03-01 04:16:44.396291,0 days 00:00:23.442959,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
90,2779.5969726,2023-03-01 04:16:48.974637,2023-03-01 04:17:12.269208,0 days 00:00:23.294571,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
91,2779.5969726,2023-03-01 04:17:17.259307,2023-03-01 04:17:41.090850,0 days 00:00:23.831543,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
92,2779.5969726,2023-03-01 04:17:45.457224,2023-03-01 04:18:09.286990,0 days 00:00:23.829766,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
87,2779.5969726,2023-03-01 04:15:24.642279,2023-03-01 04:15:48.038516,0 days 00:00:23.396237,0.6,0.7,15,8,800,5.5,0.8,COMPLETE
41,2781.1714845,2023-03-01 03:54:24.135352,2023-03-01 03:54:47.385724,0 days 00:00:23.250372,0.6,0.7,15,9,700,5.5,0.78,COMPLETE
55,2781.1714845,2023-03-01 04:00:42.675355,2023-03-01 04:01:06.072757,0 days 00:00:23.397402,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
54,2781.1714845,2023-03-01 04:00:15.278073,2023-03-01 04:00:38.422735,0 days 00:00:23.144662,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
53,2781.1714845,2023-03-01 03:59:48.071738,2023-03-01 04:00:11.151462,0 days 00:00:23.079724,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
52,2781.1714845,2023-03-01 03:59:20.360081,2023-03-01 03:59:43.820009,0 days 00:00:23.459928,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
51,2781.1714845,2023-03-01 03:58:52.081574,2023-03-01 03:59:15.543357,0 days 00:00:23.461783,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
45,2781.1714845,2023-03-01 03:56:13.721888,2023-03-01 03:56:36.832421,0 days 00:00:23.110533,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
43,2781.1714845,2023-03-01 03:55:19.534821,2023-03-01 03:55:42.493194,0 days 00:00:22.958373,0.6,0.7,15,9,700,5.5,0.78,COMPLETE
42,2781.1714845,2023-03-01 03:54:52.462695,2023-03-01 03:55:15.515846,0 days 00:00:23.053151,0.6,0.7,15,9,700,5.5,0.78,COMPLETE
35,2781.1714845,2023-03-01 03:51:39.528246,2023-03-01 03:52:03.131238,0 days 00:00:23.602992,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
21,2781.1714845,2023-03-01 03:45:21.365690,2023-03-01 03:45:43.830410,0 days 00:00:22.464720,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
31,2781.1714845,2023-03-01 03:49:50.981473,2023-03-01 03:50:13.996070,0 days 00:00:23.014597,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
26,2781.1714845,2023-03-01 03:47:36.571029,2023-03-01 03:47:59.596472,0 days 00:00:23.025443,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
24,2781.1714845,2023-03-01 03:46:43.156953,2023-03-01 03:47:06.654245,0 days 00:00:23.497292,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
23,2781.1714845,2023-03-01 03:46:15.726000,2023-03-01 03:46:38.313120,0 days 00:00:22.587120,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
22,2781.1714845,2023-03-01 03:45:49.317042,2023-03-01 03:46:11.452396,0 days 00:00:22.135354,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
56,2781.1714845,2023-03-01 04:01:10.774019,2023-03-01 04:01:33.803009,0 days 00:00:23.028990,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
14,2781.1714845,2023-03-01 03:42:21.128405,2023-03-01 03:42:43.480820,0 days 00:00:22.352415,0.6,0.7,15,9,700,5.5,0.78,COMPLETE
13,2781.1714845,2023-03-01 03:41:53.897401,2023-03-01 03:42:16.420805,0 days 00:00:22.523404,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
11,2781.1714845,2023-03-01 03:41:00.700065,2023-03-01 03:41:23.015177,0 days 00:00:22.315112,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
10,2781.1714845,2023-03-01 03:40:33.626626,2023-03-01 03:40:55.960447,0 days 00:00:22.333821,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
7,2781.1714845,2023-03-01 03:39:15.686581,2023-03-01 03:39:37.868183,0 days 00:00:22.181602,0.6,0.7,15,9,800,5.5,0.78,COMPLETE
32,2781.1714845,2023-03-01 03:50:18.023889,2023-03-01 03:50:40.914585,0 days 00:00:22.890696,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
57,2781.1714845,2023-03-01 04:01:37.833386,2023-03-01 04:02:01.159017,0 days 00:00:23.325631,0.6,0.7,15,9,700,5.5,0.78,COMPLETE
44,2781.1714845,2023-03-01 03:55:46.657706,2023-03-01 03:56:09.745853,0 days 00:00:23.088147,0.6,0.7,15,9,800,5.5,0.78,COMPLETE
59,2781.1714845,2023-03-01 04:02:33.700512,2023-03-01 04:02:56.763384,0 days 00:00:23.062872,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
78,2781.1714845,2023-03-01 04:11:15.110468,2023-03-01 04:11:38.385980,0 days 00:00:23.275512,0.6,0.7,15,9,800,5.5,0.78,COMPLETE
77,2781.1714845,2023-03-01 04:10:46.987286,2023-03-01 04:11:10.368945,0 days 00:00:23.381659,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
76,2781.1714845,2023-03-01 04:10:19.816785,2023-03-01 04:10:42.953093,0 days 00:00:23.136308,0.6,0.7,15,9,700,5.5,0.78,COMPLETE
74,2781.1714845,2023-03-01 04:09:24.654991,2023-03-01 04:09:47.860549,0 days 00:00:23.205558,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
73,2781.1714845,2023-03-01 04:08:57.339788,2023-03-01 04:09:20.396849,0 days 00:00:23.057061,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
71,2781.1714845,2023-03-01 04:08:03.108115,2023-03-01 04:08:26.192732,0 days 00:00:23.084617,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
69,2781.1714845,2023-03-01 04:07:09.040712,2023-03-01 04:07:32.140612,0 days 00:00:23.099900,0.6,0.7,15,9,700,5.5,0.78,COMPLETE
66,2781.1714845,2023-03-01 04:05:45.899080,2023-03-01 04:06:09.399618,0 days 00:00:23.500538,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
65,2781.1714845,2023-03-01 04:05:18.118466,2023-03-01 04:05:41.856866,0 days 00:00:23.738400,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
64,2781.1714845,2023-03-01 04:04:49.991630,2023-03-01 04:05:13.377484,0 days 00:00:23.385854,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
72,2781.1714845,2023-03-01 04:08:30.209642,2023-03-01 04:08:53.355066,0 days 00:00:23.145424,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
61,2781.1714845,2023-03-01 04:03:28.529102,2023-03-01 04:03:51.787507,0 days 00:00:23.258405,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
62,2781.1714845,2023-03-01 04:03:55.766774,2023-03-01 04:04:18.825779,0 days 00:00:23.059005,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
63,2781.1714845,2023-03-01 04:04:22.853647,2023-03-01 04:04:46.135777,0 days 00:00:23.282130,0.6,0.7,15,9,600,5.5,0.78,COMPLETE
16,2782.0489991000004,2023-03-01 03:43:13.498774,2023-03-01 03:43:35.945425,0 days 00:00:22.446651,0.6,0.7,15,8,600,5.5,0.78,COMPLETE
33,2782.0489991000004,2023-03-01 03:50:45.179268,2023-03-01 03:51:08.323466,0 days 00:00:23.144198,0.6,0.7,15,8,600,5.5,0.78,COMPLETE
169,2782.4336912999997,2023-03-01 04:52:54.312327,2023-03-01 04:53:17.306210,0 days 00:00:22.993883,0.6,0.7,15,7,800,5.5,0.8,COMPLETE
177,2784.2882325,2023-03-01 04:56:27.305535,2023-03-01 04:56:49.896850,0 days 00:00:22.591315,0.5,0.7,15,8,800,5.5,0.8,COMPLETE
67,2786.9071533,2023-03-01 04:06:14.471068,2023-03-01 04:06:37.612758,0 days 00:00:23.141690,0.5,0.7,15,9,800,5.5,0.78,COMPLETE
46,2786.9071533,2023-03-01 03:56:40.737452,2023-03-01 03:57:03.912862,0 days 00:00:23.175410,0.5,0.7,15,9,600,5.5,0.78,COMPLETE
29,2786.9071533,2023-03-01 03:48:56.852986,2023-03-01 03:49:19.343983,0 days 00:00:22.490997,0.5,0.7,15,9,800,5.5,0.78,COMPLETE
30,2786.9071533,2023-03-01 03:49:23.952713,2023-03-01 03:49:46.549225,0 days 00:00:22.596512,0.5,0.7,15,9,800,5.5,0.78,COMPLETE
70,2786.9071533,2023-03-01 04:07:36.036215,2023-03-01 04:07:59.095506,0 days 00:00:23.059291,0.5,0.7,15,9,600,5.5,0.78,COMPLETE
176,2788.6577636,2023-03-01 04:56:02.275255,2023-03-01 04:56:23.293577,0 days 00:00:21.018322,0.6,0.7,14,8,800,5.5,0.8,COMPLETE
128,2788.6577636,2023-03-01 04:34:20.044305,2023-03-01 04:34:40.963451,0 days 00:00:20.919146,0.6,0.7,14,8,800,5.5,0.8,COMPLETE
49,2788.6581787,2023-03-01 03:57:59.845366,2023-03-01 03:58:21.741045,0 days 00:00:21.895679,0.6,0.7,14,7,600,5.5,0.78,COMPLETE
170,2793.6202392999994,2023-03-01 04:53:21.349491,2023-03-01 04:53:43.561009,0 days 00:00:22.211518,0.6,0.7,15,8,800,6.5,0.8,COMPLETE
20,2794.5093507000006,2023-03-01 03:44:56.289240,2023-03-01 03:45:17.099107,0 days 00:00:20.809867,0.5,0.7,14,8,800,5.5,0.8,COMPLETE
40,2799.119751,2023-03-01 03:53:56.866134,2023-03-01 03:54:19.672891,0 days 00:00:22.806757,0.6,0.6,15,8,800,5.5,0.8,COMPLETE
159,2799.119751,2023-03-01 04:48:24.215195,2023-03-01 04:48:46.231420,0 days 00:00:22.016225,0.6,0.6,15,8,800,5.5,0.8,COMPLETE
34,2800.9214110999997,2023-03-01 03:51:12.384094,2023-03-01 03:51:35.333233,0 days 00:00:22.949139,0.6,0.7,15,9,600,6.5,0.78,COMPLETE
28,2800.9214110999997,2023-03-01 03:48:30.726174,2023-03-01 03:48:52.668139,0 days 00:00:21.941965,0.6,0.7,15,9,600,6.5,0.78,COMPLETE
68,2801.1309815,2023-03-01 04:06:41.648832,2023-03-01 04:07:04.855673,0 days 00:00:23.206841,0.6,0.7,15,8,600,6.5,0.78,COMPLETE
19,2801.1309815,2023-03-01 03:44:30.078320,2023-03-01 03:44:52.202930,0 days 00:00:22.124610,0.6,0.7,15,8,600,6.5,0.78,COMPLETE
38,2804.0033692,2023-03-01 03:53:00.222451,2023-03-01 03:53:21.898976,0 days 00:00:21.676525,0.4,0.7,15,9,800,5.5,0.8,COMPLETE
75,2805.3928466,2023-03-01 04:09:52.766807,2023-03-01 04:10:15.341792,0 days 00:00:22.574985,0.6,0.6,15,9,600,5.5,0.78,COMPLETE
18,2805.3928466,2023-03-01 03:44:03.927052,2023-03-01 03:44:25.391786,0 days 00:00:21.464734,0.6,0.6,15,9,700,5.5,0.78,COMPLETE
60,2805.3928466,2023-03-01 04:03:00.963029,2023-03-01 04:03:23.426503,0 days 00:00:22.463474,0.6,0.6,15,9,600,5.5,0.78,COMPLETE
48,2807.1624512,2023-03-01 03:57:34.768921,2023-03-01 03:57:55.892315,0 days 00:00:21.123394,0.4,0.7,15,9,800,5.5,0.78,COMPLETE
27,2807.3624512,2023-03-01 03:48:03.673616,2023-03-01 03:48:25.951380,0 days 00:00:22.277764,0.6,0.6,15,8,700,5.5,0.78,COMPLETE
12,2807.7410158,2023-03-01 03:41:27.894989,2023-03-01 03:41:49.315418,0 days 00:00:21.420429,0.5,0.7,15,9,600,6.5,0.78,COMPLETE
109,2809.1802978000005,2023-03-01 04:25:42.899810,2023-03-01 04:26:05.255273,0 days 00:00:22.355463,0.6,0.7,15,8,800,7.5,0.8,COMPLETE
58,2809.8863281,2023-03-01 04:02:06.142275,2023-03-01 04:02:28.653747,0 days 00:00:22.511472,0.6,0.7,15,9,600,7.5,0.8,COMPLETE
8,2813.4910889,2023-03-01 03:39:41.674237,2023-03-01 03:40:03.425712,0 days 00:00:21.751475,0.5,0.7,15,7,700,7.5,0.8,COMPLETE
79,2814.2343996,2023-03-01 04:11:43.476612,2023-03-01 04:12:03.616249,0 days 00:00:20.139637,0.4,0.7,14,9,600,5.5,0.78,COMPLETE
6,2815.6239502,2023-03-01 03:38:49.901332,2023-03-01 03:39:10.706657,0 days 00:00:20.805325,0.6,0.6,14,8,800,5.5,0.8,COMPLETE
2,2819.0229736,2023-03-01 03:37:12.260158,2023-03-01 03:37:32.541128,0 days 00:00:20.280970,0.4,0.7,15,8,800,6.5,0.78,COMPLETE
3,2819.0553222999997,2023-03-01 03:37:37.349427,2023-03-01 03:37:57.736633,0 days 00:00:20.387206,0.6,0.6,14,9,800,5.5,0.78,COMPLETE
0,2819.8660155999996,2023-03-01 03:36:22.259734,2023-03-01 03:36:42.882057,0 days 00:00:20.622323,0.5,0.7,15,8,800,7.5,0.78,COMPLETE
39,2820.3410645999998,2023-03-01 03:53:30.792469,2023-03-01 03:53:52.150051,0 days 00:00:21.357582,0.6,0.7,14,7,700,7.5,0.78,COMPLETE
47,2822.6331056000004,2023-03-01 03:57:07.865223,2023-03-01 03:57:30.148725,0 days 00:00:22.283502,0.6,0.6,15,9,700,6.5,0.78,COMPLETE
25,2822.7574219999997,2023-03-01 03:47:11.248543,2023-03-01 03:47:32.207404,0 days 00:00:20.958861,0.5,0.6,15,9,700,6.5,0.78,COMPLETE
15,2822.7574219999997,2023-03-01 03:42:48.372053,2023-03-01 03:43:08.600790,0 days 00:00:20.228737,0.5,0.6,15,9,700,6.5,0.78,COMPLETE
9,2824.6767089,2023-03-01 03:40:08.222653,2023-03-01 03:40:28.898676,0 days 00:00:20.676023,0.4,0.6,15,7,700,5.5,0.78,COMPLETE
172,2827.7138182999997,2023-03-01 04:54:14.522871,2023-03-01 04:54:35.811878,0 days 00:00:21.289007,0.6,0.5,15,8,800,5.5,0.8,COMPLETE
98,2827.7138182999997,2023-03-01 04:20:39.730156,2023-03-01 04:21:01.855536,0 days 00:00:22.125380,0.6,0.5,15,8,800,5.5,0.8,COMPLETE
149,2829.374585,2023-03-01 04:43:55.400030,2023-03-01 04:44:15.458295,0 days 00:00:20.058265,0.4,0.7,15,8,800,7.5,0.8,COMPLETE
36,2831.0988037,2023-03-01 03:52:07.893697,2023-03-01 03:52:30.096195,0 days 00:00:22.202498,0.6,0.5,15,8,600,5.5,0.78,COMPLETE
37,2832.8914062,2023-03-01 03:52:34.181475,2023-03-01 03:52:55.506510,0 days 00:00:21.325035,0.6,0.6,14,9,600,6.5,0.78,COMPLETE
4,2845.3189942,2023-03-01 03:38:02.492300,2023-03-01 03:38:22.451948,0 days 00:00:19.959648,0.6,0.6,14,9,800,7.5,0.8,COMPLETE
50,2856.1445312000005,2023-03-01 03:58:26.023370,2023-03-01 03:58:47.492613,0 days 00:00:21.469243,0.5,0.5,15,8,700,6.5,0.78,COMPLETE
17,2870.2139159999997,2023-03-01 03:43:40.809645,2023-03-01 03:43:59.645893,0 days 00:00:18.836248,0.5,0.5,14,9,700,6.5,0.8,COMPLETE
1,2875.8192627,2023-03-01 03:36:48.090838,2023-03-01 03:37:08.220477,0 days 00:00:20.129639,0.4,0.5,15,8,600,6.5,0.78,COMPLETE
5,2918.2776123,2023-03-01 03:38:26.544612,2023-03-01 03:38:45.299783,0 days 00:00:18.755171,0.4,0.5,14,7,700,7.5,0.8,COMPLETE
