iteration,rmse,datetime_start,datetime_complete,duration,bagging_freq,colsample_bytree,lambda_l1,lambda_l2,learning_rate,max_depth,min_child_samples,n_estimators,num_leaves,subsample,state
95,2684.3347,2023-01-19 11:07:45.552046,2023-01-19 11:16:04.318300,0 days 00:08:18.766254,9.0,0.8057484065817484,0.021403931872852878,0.0012964100075579395,0.00799995793205517,11.0,543.0,928.0,362.0,0.9480243348736116,COMPLETE
57,2684.8765,2023-01-19 07:14:59.176996,2023-01-19 07:19:43.421274,0 days 00:04:44.244278,9.0,0.8031953257290728,0.020811239403188467,0.0012390781905068542,0.007997925469720163,11.0,541.0,927.0,365.0,0.9442444881919682,COMPLETE
82,2684.8854,2023-01-19 09:41:16.364908,2023-01-19 09:47:19.044842,0 days 00:06:02.679934,9.0,0.8088731845748264,0.020770950187923652,0.0012999068217371115,0.007999051653829064,11.0,543.0,925.0,363.0,0.9497406266903624,COMPLETE
65,2685.0187,2023-01-19 07:58:34.456985,2023-01-19 08:04:02.764893,0 days 00:05:28.307908,9.0,0.8040621300316991,0.021009779306109835,0.0013062068429398066,0.007959448509835739,11.0,543.0,926.0,364.0,0.9490267562478188,COMPLETE
96,2685.0426,2023-01-19 11:16:10.640717,2023-01-19 11:24:01.117434,0 days 00:07:50.476717,9.0,0.8058160043217947,0.021373669704108287,0.0013378915899159764,0.007971794872527287,11.0,542.0,928.0,362.0,0.9497503895031426,COMPLETE
98,2685.106,2023-01-19 11:33:15.996081,2023-01-19 11:39:27.508873,0 days 00:06:11.512792,9.0,0.8059660140080295,0.021402472645574735,0.0013442485922355045,0.007971956642010688,11.0,541.0,928.0,362.0,0.9452439152870545,COMPLETE
67,2685.2221,2023-01-19 08:09:51.861009,2023-01-19 08:15:41.305723,0 days 00:05:49.444714,9.0,0.8063442924309765,0.020859636205837768,0.0013783603903616735,0.007953012758777415,11.0,543.0,926.0,364.0,0.94957466897808,COMPLETE
74,2685.2659,2023-01-19 08:51:12.540857,2023-01-19 08:56:46.423423,0 days 00:05:33.882566,9.0,0.8047717798591901,0.021413844844191492,0.0013298984055260935,0.007989137416738307,11.0,543.0,925.0,363.0,0.9499561223610624,COMPLETE
94,2685.3552,2023-01-19 11:01:21.757528,2023-01-19 11:07:39.127405,0 days 00:06:17.369877,9.0,0.8058209510335194,0.02089392900715382,0.001299196821036758,0.007982360498750226,11.0,543.0,928.0,363.0,0.9477185952618705,COMPLETE
97,2685.3583,2023-01-19 11:24:07.904217,2023-01-19 11:33:09.509129,0 days 00:09:01.604912,9.0,0.8035391082373653,0.02178955982211915,0.0013398977567605289,0.007969541855534402,11.0,542.0,928.0,362.0,0.9497826078195969,COMPLETE
64,2685.4951,2023-01-19 07:52:45.654688,2023-01-19 07:58:27.929050,0 days 00:05:42.274362,9.0,0.8075520716240389,0.02128122804268491,0.001246048690686601,0.007958264026947333,11.0,542.0,926.0,365.0,0.9480549943412325,COMPLETE
99,2685.5396,2023-01-19 11:39:34.013139,2023-01-19 11:46:09.958003,0 days 00:06:35.944864,9.0,0.8033692777537129,0.021573811581481358,0.0013447611205432348,0.007970677416976256,11.0,541.0,928.0,362.0,0.945306767232607,COMPLETE
68,2685.6376,2023-01-19 08:15:47.955427,2023-01-19 08:22:13.791030,0 days 00:06:25.835603,9.0,0.8045383732209643,0.02183557870910745,0.0014081241330310703,0.007954970580936211,11.0,543.0,926.0,364.0,0.9498699051710287,COMPLETE
83,2685.6512,2023-01-19 09:47:25.915105,2023-01-19 09:53:27.474449,0 days 00:06:01.559344,9.0,0.8084104929579642,0.020816245740270346,0.0013131998317195861,0.00799657396414127,11.0,543.0,925.0,363.0,0.947896978524356,COMPLETE
84,2685.6707,2023-01-19 09:53:33.898725,2023-01-19 09:59:59.265464,0 days 00:06:25.366739,9.0,0.8088144826078297,0.020755062637663607,0.0012965258108410412,0.00799729456959811,11.0,543.0,925.0,363.0,0.9476430702777933,COMPLETE
89,2685.6882,2023-01-19 10:24:37.615540,2023-01-19 10:33:02.349562,0 days 00:08:24.734022,9.0,0.806627958028457,0.02066624045812717,0.0012559747315707217,0.007982948169087187,11.0,543.0,927.0,364.0,0.9430037605241969,COMPLETE
91,2685.7363,2023-01-19 10:40:26.735257,2023-01-19 10:48:36.855939,0 days 00:08:10.120682,9.0,0.8077396231075993,0.020979634966869973,0.0012352442823300182,0.007973814324049788,11.0,541.0,926.0,364.0,0.9410447121009292,COMPLETE
85,2685.8069,2023-01-19 10:00:05.957945,2023-01-19 10:06:04.177878,0 days 00:05:58.219933,9.0,0.8085761886648153,0.020713829714470597,0.0012528547993472469,0.007998033898412528,11.0,543.0,925.0,363.0,0.9434941977110499,COMPLETE
66,2685.8125,2023-01-19 08:04:09.744347,2023-01-19 08:09:44.908931,0 days 00:05:35.164584,9.0,0.8048556220569337,0.021112146486518213,0.00130843450573329,0.007953018680029443,11.0,543.0,926.0,364.0,0.9489942993036954,COMPLETE
75,2685.8263,2023-01-19 08:56:53.107560,2023-01-19 09:03:30.875504,0 days 00:06:37.767944,9.0,0.8048334694711083,0.022367889767779116,0.0013782165445488971,0.007964088569522776,11.0,543.0,925.0,364.0,0.9499550790357695,COMPLETE
93,2685.8274,2023-01-19 10:55:49.862588,2023-01-19 11:01:15.477653,0 days 00:05:25.615065,9.0,0.8067721367690285,0.020567651248699262,0.0012526112299468149,0.00798580214719394,11.0,543.0,927.0,364.0,0.9430769954127061,COMPLETE
80,2685.8979,2023-01-19 09:28:42.151803,2023-01-19 09:35:02.772642,0 days 00:06:20.620839,9.0,0.8027108865847556,0.022602811764018387,0.0013829406233802288,0.00796411241348687,11.0,543.0,926.0,364.0,0.9443861363071696,COMPLETE
76,2685.9341,2023-01-19 09:03:35.683396,2023-01-19 09:09:46.636595,0 days 00:06:10.953199,9.0,0.8070901289253015,0.02146254772971008,0.0013301151187407028,0.007964149402818924,11.0,543.0,925.0,365.0,0.9471457058149823,COMPLETE
100,2685.955,2023-01-19 11:46:17.022386,2023-01-19 11:52:21.781036,0 days 00:06:04.758650,9.0,0.8059047282953267,0.022053547817986748,0.0013590135669579251,0.007975193228698066,11.0,541.0,928.0,361.0,0.9375921928603268,COMPLETE
34,2686.0057,2023-01-19 04:58:30.826490,2023-01-19 05:02:17.478535,0 days 00:03:46.652045,8.0,0.7910413246689988,0.022357604328419593,0.00105430831250583,0.007877394919433501,11.0,542.0,929.0,363.0,0.9499672897041793,COMPLETE
49,2686.0211,2023-01-19 05:56:10.244908,2023-01-19 05:59:58.972976,0 days 00:03:48.728068,9.0,0.7977525071181608,0.020562636731994433,0.001191578090858371,0.0079924616060669,11.0,540.0,931.0,362.0,0.9270012223112812,COMPLETE
58,2686.1036,2023-01-19 07:19:49.664143,2023-01-19 07:24:26.831994,0 days 00:04:37.167851,9.0,0.8063480255228164,0.020878652001274537,0.0012788548868985332,0.007929091151350012,11.0,542.0,927.0,365.0,0.9451095803076004,COMPLETE
63,2686.1065,2023-01-19 07:46:11.599527,2023-01-19 07:52:24.995821,0 days 00:06:13.396294,9.0,0.8038055582979708,0.02123003524726145,0.0012146695758179294,0.007927664986899797,11.0,542.0,926.0,365.0,0.9461168488272228,COMPLETE
43,2686.1867,2023-01-19 05:32:36.628270,2023-01-19 05:36:25.723045,0 days 00:03:49.094775,9.0,0.8005328861134435,0.020465582763719414,0.0011771989612924122,0.007974786445793683,11.0,542.0,930.0,362.0,0.9374157436109792,COMPLETE
86,2686.1887,2023-01-19 10:06:08.907534,2023-01-19 10:11:17.456069,0 days 00:05:08.548535,9.0,0.8092948087970228,0.020805634774447457,0.0012957176853409867,0.007987410559557083,11.0,544.0,925.0,363.0,0.9471486901841711,COMPLETE
92,2686.3578,2023-01-19 10:48:43.747894,2023-01-19 10:55:42.964996,0 days 00:06:59.217102,9.0,0.8090153653466583,0.020707636022674624,0.0012873110326728327,0.007950578778298674,11.0,544.0,925.0,365.0,0.9455089897234052,COMPLETE
59,2686.3599,2023-01-19 07:24:35.736783,2023-01-19 07:29:37.679924,0 days 00:05:01.943141,9.0,0.8074768389232537,0.021425467160958372,0.0012788050118999687,0.007924052694656082,11.0,542.0,927.0,365.0,0.9454715300937766,COMPLETE
56,2686.3618,2023-01-19 07:09:45.438219,2023-01-19 07:14:52.265511,0 days 00:05:06.827292,9.0,0.8037117347383967,0.02044675522321824,0.0012179201471303272,0.007929448018710195,11.0,542.0,930.0,365.0,0.9452085172913532,COMPLETE
42,2686.4262,2023-01-19 05:28:59.625481,2023-01-19 05:32:30.121595,0 days 00:03:30.496114,9.0,0.8006680593917745,0.02075046332979137,0.0010585244749507924,0.00794676102851501,11.0,541.0,930.0,362.0,0.9369870239006463,COMPLETE
69,2686.4374,2023-01-19 08:22:20.355682,2023-01-19 08:27:51.264995,0 days 00:05:30.909313,10.0,0.804970698182753,0.021733661135233114,0.0014177764909886767,0.007958056925607455,11.0,543.0,926.0,364.0,0.9499596904002202,COMPLETE
60,2686.4553,2023-01-19 07:29:44.046062,2023-01-19 07:35:18.068091,0 days 00:05:34.022029,9.0,0.8062053281022553,0.02148615702986693,0.0012751001733351623,0.007921017607353382,11.0,543.0,927.0,364.0,0.9449835672481921,COMPLETE
54,2686.4593,2023-01-19 06:14:47.889213,2023-01-19 06:18:39.384234,0 days 00:03:51.495021,9.0,0.8035373660044078,0.02038707580812521,0.00122964126947537,0.007999173916793816,11.0,541.0,930.0,365.0,0.9384426867923968,COMPLETE
88,2686.4809,2023-01-19 10:17:22.401116,2023-01-19 10:24:27.653957,0 days 00:07:05.252841,9.0,0.8072462192814681,0.020313041312419303,0.0013555960914712899,0.007976512033038336,11.0,542.0,925.0,362.0,0.9393277689014589,COMPLETE
78,2686.5142,2023-01-19 09:16:01.948577,2023-01-19 09:22:41.490972,0 days 00:06:39.542395,9.0,0.8085296623351972,0.02191719795737397,0.0013654383231784695,0.00794221295706521,11.0,543.0,925.0,365.0,0.940363467011871,COMPLETE
44,2686.5714,2023-01-19 05:36:34.016571,2023-01-19 05:40:17.209272,0 days 00:03:43.192701,9.0,0.8015310189834486,0.02002144965575019,0.001189585194959185,0.007976501193668726,11.0,540.0,930.0,361.0,0.9284832808298564,COMPLETE
70,2686.6033,2023-01-19 08:28:05.044285,2023-01-19 08:34:36.745837,0 days 00:06:31.701552,9.0,0.8082616217033651,0.022108401790241823,0.0013913335501797837,0.007944091814827667,11.0,543.0,926.0,364.0,0.9497382651924231,COMPLETE
90,2686.7019,2023-01-19 10:33:07.135567,2023-01-19 10:40:15.386548,0 days 00:07:08.250981,9.0,0.8082225200127132,0.020295239928490496,0.001317916594975575,0.00793860195374549,11.0,542.0,926.0,363.0,0.9474410449671785,COMPLETE
73,2686.8321,2023-01-19 08:45:40.576582,2023-01-19 08:51:05.793993,0 days 00:05:25.217411,9.0,0.8026802467108528,0.02084424343514668,0.0013479120211262567,0.00799202743494315,11.0,544.0,926.0,364.0,0.942297171400052,COMPLETE
77,2686.8367,2023-01-19 09:09:53.370735,2023-01-19 09:15:54.143490,0 days 00:06:00.772755,9.0,0.8046118202629758,0.021279057186883183,0.001300964861124178,0.007982048449497228,11.0,544.0,925.0,364.0,0.9425766392891586,COMPLETE
45,2687.049,2023-01-19 05:40:23.503236,2023-01-19 05:44:05.309471,0 days 00:03:41.806235,9.0,0.8010701794194985,0.02017232671891672,0.0011796805769446798,0.007980357429091669,11.0,540.0,930.0,361.0,0.9282778567389437,COMPLETE
41,2687.1008,2023-01-19 05:25:10.232772,2023-01-19 05:28:52.748619,0 days 00:03:42.515847,9.0,0.7999865397282145,0.02067712589270831,0.00116815944406655,0.007944651273638454,11.0,541.0,930.0,362.0,0.9345175129031607,COMPLETE
79,2687.1465,2023-01-19 09:22:48.167959,2023-01-19 09:28:36.775091,0 days 00:05:48.607132,9.0,0.8046678236494824,0.021010751100507246,0.0014571560750132402,0.007908434843912591,11.0,544.0,926.0,363.0,0.9480056736860036,COMPLETE
53,2687.159,2023-01-19 06:11:04.290028,2023-01-19 06:14:40.576763,0 days 00:03:36.286735,9.0,0.8001767810600869,0.020893371709531774,0.001185978794627133,0.007963921760463833,11.0,540.0,932.0,359.0,0.928621102780641,COMPLETE
62,2687.5448,2023-01-19 07:40:29.075062,2023-01-19 07:46:00.408782,0 days 00:05:31.333720,9.0,0.8098967816747872,0.02167384973282142,0.0012643623824575496,0.007889638906871162,11.0,543.0,927.0,364.0,0.9416144492731835,COMPLETE
46,2687.5827,2023-01-19 05:44:12.205411,2023-01-19 05:48:14.074769,0 days 00:04:01.869358,9.0,0.8020428003768059,0.020207991129990967,0.0012449188997773835,0.007984450620844508,11.0,540.0,930.0,361.0,0.919107348090552,COMPLETE
35,2687.6183,2023-01-19 05:02:27.875856,2023-01-19 05:06:11.274970,0 days 00:03:43.399114,8.0,0.7941860163283808,0.021960128090360024,0.0010612780223332857,0.007902108186672727,11.0,542.0,929.0,363.0,0.9367881314604849,COMPLETE
87,2687.7902,2023-01-19 10:11:22.604070,2023-01-19 10:17:18.033195,0 days 00:05:55.429125,9.0,0.8099906986862087,0.021243796262130316,0.0013296815989082657,0.00799875024705183,11.0,545.0,925.0,363.0,0.9344495305631209,COMPLETE
37,2687.8102,2023-01-19 05:10:05.476568,2023-01-19 05:13:55.453060,0 days 00:03:49.976492,9.0,0.7950630203508936,0.021289050924617536,0.0010509784060850286,0.007902193102154448,11.0,542.0,929.0,363.0,0.936403504504427,COMPLETE
38,2687.8699,2023-01-19 05:14:02.215721,2023-01-19 05:18:17.756344,0 days 00:04:15.540623,10.0,0.7961976942864082,0.021055890502224516,0.0010534442155921261,0.007938918289327654,11.0,541.0,929.0,364.0,0.9319719469656835,COMPLETE
51,2688.2094,2023-01-19 06:03:29.092459,2023-01-19 06:07:23.270095,0 days 00:03:54.177636,9.0,0.7973151392099843,0.020575052811703198,0.0013566337889651147,0.007928801523837263,11.0,543.0,931.0,360.0,0.9281221832745561,COMPLETE
71,2688.3084,2023-01-19 08:34:42.916401,2023-01-19 08:41:32.557858,0 days 00:06:49.641457,9.0,0.8094864804409224,0.021687054214925647,0.0013107101090340692,0.007872875562057206,11.0,544.0,925.0,363.0,0.9411102811475229,COMPLETE
13,2688.332,2023-01-19 03:40:46.838770,2023-01-19 03:44:09.093034,0 days 00:03:22.254264,8.0,0.7913072165122623,0.02294804533617387,0.0010088449811477159,0.007746104260068263,11.0,544.0,935.0,355.0,0.9489712915615158,COMPLETE
52,2688.3606,2023-01-19 06:07:30.293109,2023-01-19 06:10:55.431573,0 days 00:03:25.138464,9.0,0.8014532911382619,0.020421948041820355,0.001172428623925633,0.007968354661558364,11.0,540.0,930.0,362.0,0.9197326702231784,COMPLETE
33,2688.6112,2023-01-19 04:54:30.305175,2023-01-19 04:58:24.369966,0 days 00:03:54.064791,8.0,0.7935227207401713,0.02236857772683253,0.0010078989248296594,0.007811835675857874,11.0,542.0,925.0,363.0,0.9387568262427796,COMPLETE
12,2688.6305,2023-01-19 03:36:55.336623,2023-01-19 03:40:32.262601,0 days 00:03:36.925978,8.0,0.7828802293790948,0.023199702783600208,0.0010057348332117998,0.007735981452084762,11.0,546.0,935.0,357.0,0.9468205671478961,COMPLETE
14,2688.6665,2023-01-19 03:44:20.072959,2023-01-19 03:47:55.478147,0 days 00:03:35.405188,8.0,0.7884050846833088,0.022434783670387853,0.0011231832053412495,0.007736063241880901,11.0,545.0,935.0,355.0,0.9479028504499976,COMPLETE
47,2689.0338,2023-01-19 05:48:20.297133,2023-01-19 05:52:11.103955,0 days 00:03:50.806822,9.0,0.802098446035668,0.020141958175711912,0.001194393552395006,0.007975277349318566,11.0,540.0,931.0,360.0,0.9095671775402816,COMPLETE
21,2689.1504,2023-01-19 04:10:24.256041,2023-01-19 04:14:20.272287,0 days 00:03:56.016246,8.0,0.7926675092453233,0.023397666717018522,0.0010070023825672024,0.007793557771896325,11.0,544.0,925.0,362.0,0.9401841521944897,COMPLETE
18,2689.1829,2023-01-19 03:58:44.754751,2023-01-19 04:02:27.265019,0 days 00:03:42.510268,8.0,0.7932534152118427,0.022150003549654986,0.0011954065396873948,0.0077118156307501426,11.0,546.0,935.0,353.0,0.9496327456737079,COMPLETE
22,2689.185,2023-01-19 04:14:27.359410,2023-01-19 04:18:19.908030,0 days 00:03:52.548620,8.0,0.7883531927354765,0.02252382960760846,0.0010969940455289105,0.007735170692549593,11.0,545.0,935.0,355.0,0.9474458210849306,COMPLETE
26,2689.4468,2023-01-19 04:29:23.877952,2023-01-19 04:32:51.098044,0 days 00:03:27.220092,8.0,0.7792976658266695,0.021673363359552892,0.001086758559373651,0.007752497952806686,11.0,547.0,934.0,354.0,0.9411161790747294,COMPLETE
36,2689.4718,2023-01-19 05:06:17.898877,2023-01-19 05:09:59.072549,0 days 00:03:41.173672,10.0,0.7978122247819005,0.02188757093298552,0.0010575560766104659,0.007909273302579276,11.0,542.0,929.0,363.0,0.9207087880000298,COMPLETE
23,2689.664,2023-01-19 04:18:26.587451,2023-01-19 04:22:14.950878,0 days 00:03:48.363427,8.0,0.788137949988765,0.02213658104677432,0.0011011119741470869,0.007734218598213595,11.0,547.0,934.0,353.0,0.9404985390827948,COMPLETE
32,2689.6956,2023-01-19 04:50:51.459042,2023-01-19 04:54:23.485210,0 days 00:03:32.026168,8.0,0.7922418466207368,0.02329668898185146,0.0010124845897388724,0.007775736786891645,11.0,544.0,925.0,361.0,0.9436039830669183,COMPLETE
1,2690.0027,2023-01-19 02:01:20.519070,2023-01-19 02:05:20.620273,0 days 00:04:00.101203,9.0,0.7984244668696676,0.025790877150311753,0.0010372579472183506,0.007957417097096353,11.0,541.0,934.0,361.0,0.9032047249646911,COMPLETE
16,2690.082,2023-01-19 03:51:30.665685,2023-01-19 03:55:14.810410,0 days 00:03:44.144725,8.0,0.7913896590606201,0.02284549713845471,0.0011516097656827564,0.00776808569408052,11.0,547.0,928.0,357.0,0.9478246824564491,COMPLETE
27,2691.1882,2023-01-19 04:32:57.539789,2023-01-19 04:36:38.159089,0 days 00:03:40.619300,8.0,0.7859158623144132,0.02287397584951384,0.001056112997098435,0.0077074993327262776,11.0,545.0,933.0,356.0,0.9325169143177187,COMPLETE
31,2691.1963,2023-01-19 04:47:07.677354,2023-01-19 04:50:45.056327,0 days 00:03:37.378973,9.0,0.7956625820915789,0.02078894640330886,0.0013057880993388024,0.0077523639033459536,11.0,550.0,934.0,353.0,0.9360361689329034,COMPLETE
29,2691.3966,2023-01-19 04:40:15.881148,2023-01-19 04:43:58.584150,0 days 00:03:42.703002,9.0,0.7845792382959054,0.024739816604184266,0.0010534095120757828,0.007809874316017095,11.0,546.0,932.0,359.0,0.9255277201288451,COMPLETE
48,2691.5982,2023-01-19 05:52:20.760753,2023-01-19 05:56:03.630033,0 days 00:03:42.869280,9.0,0.8054854987956699,0.020000649141855027,0.001242833346749038,0.007970945948261463,11.0,541.0,928.0,361.0,0.8980904977294991,COMPLETE
24,2693.087,2023-01-19 04:22:21.811474,2023-01-19 04:25:57.611115,0 days 00:03:35.799641,8.0,0.7946820625121842,0.023245410147710047,0.00100284117977643,0.007687085696316307,11.0,545.0,933.0,356.0,0.9245688864089784,COMPLETE
6,2694.4116,2023-01-19 03:15:36.866824,2023-01-19 03:19:16.604441,0 days 00:03:39.737617,9.0,0.7766358206878496,0.023346968497525777,0.0013907632430365177,0.007625045157385808,11.0,548.0,926.0,358.0,0.9356314578591087,COMPLETE
20,2696.001,2023-01-19 04:06:24.051148,2023-01-19 04:10:17.495838,0 days 00:03:53.444690,8.0,0.7865730871512573,0.021511885918917683,0.0012126692684880723,0.007602552330068841,11.0,546.0,928.0,351.0,0.92503275866905,COMPLETE
9,2696.2907,2023-01-19 03:26:19.472796,2023-01-19 03:29:42.548736,0 days 00:03:23.075940,9.0,0.8043492903006455,0.029368787270788833,0.0015071766081474365,0.00784302063270812,11.0,542.0,931.0,359.0,0.8786135694214219,COMPLETE
5,2696.8976,2023-01-19 03:11:35.969843,2023-01-19 03:15:26.373695,0 days 00:03:50.403852,9.0,0.800479314331749,0.021232221625551384,0.0010300103025441057,0.007651349669742891,11.0,541.0,932.0,365.0,0.8894866345894811,COMPLETE
11,2697.9916,2023-01-19 03:33:23.170170,2023-01-19 03:36:41.396332,0 days 00:03:18.226162,8.0,0.8089575659716416,0.029709983762249495,0.001987809540427137,0.007997772539396514,11.0,540.0,927.0,360.0,0.856907137693991,COMPLETE
50,2707.3467,2023-01-19 06:00:05.339028,2023-01-19 06:03:22.428723,0 days 00:03:17.089695,9.0,0.7988994173486447,0.020538780719010996,0.001127145238544362,0.007997206262171121,10.0,541.0,931.0,362.0,0.9441544903985166,COMPLETE
61,2709.5351,2023-01-19 07:35:24.237794,2023-01-19 07:40:21.942290,0 days 00:04:57.704496,9.0,0.8077340377907827,0.02104094130908731,0.001323941374731888,0.007954887208891441,10.0,542.0,926.0,365.0,0.9464215030430829,COMPLETE
25,2710.5345,2023-01-19 04:26:04.481005,2023-01-19 04:29:16.651387,0 days 00:03:12.170382,8.0,0.7887320604148909,0.024648074133088817,0.0011521863313911109,0.007780257870591025,10.0,543.0,935.0,358.0,0.94995431568207,COMPLETE
81,2710.8516,2023-01-19 09:35:07.764993,2023-01-19 09:41:09.160127,0 days 00:06:01.395134,9.0,0.8055332870558395,0.02150277221317139,0.0013367074481769417,0.007986352811790205,10.0,544.0,927.0,365.0,0.9388910438005286,COMPLETE
39,2713.0762,2023-01-19 05:18:24.736894,2023-01-19 05:21:50.893457,0 days 00:03:26.156563,10.0,0.798880399124813,0.021308245341750524,0.0010566389800696291,0.007954354380805273,10.0,540.0,929.0,364.0,0.9106022812049033,COMPLETE
28,2713.4339,2023-01-19 04:36:44.410504,2023-01-19 04:40:09.113295,0 days 00:03:24.702791,8.0,0.7893936882436087,0.02381848131321451,0.0011443607605792726,0.007664565354307473,10.0,544.0,935.0,355.0,0.9421185170378908,COMPLETE
17,2713.5344,2023-01-19 03:55:20.883958,2023-01-19 03:58:36.167577,0 days 00:03:15.283619,8.0,0.785265491581664,0.024381140087876733,0.0010986995322317665,0.0077857092111718075,10.0,544.0,934.0,357.0,0.9293674656256259,COMPLETE
19,2713.9638,2023-01-19 04:02:39.820178,2023-01-19 04:06:09.965176,0 days 00:03:30.144998,8.0,0.7815830628528307,0.0241826542591241,0.00109022566605173,0.007684905973425912,10.0,543.0,933.0,356.0,0.9360485970285973,COMPLETE
15,2714.4917,2023-01-19 03:48:12.406664,2023-01-19 03:51:15.693068,0 days 00:03:03.286404,8.0,0.7829496053552064,0.020225035351555405,0.0010095639675669382,0.007721163984573924,10.0,544.0,935.0,352.0,0.9310839945280566,COMPLETE
8,2719.0127,2023-01-19 03:22:43.807331,2023-01-19 03:26:06.489583,0 days 00:03:22.682252,9.0,0.8048508694073903,0.025524994150493644,0.0015975588115501572,0.007590170970802523,10.0,545.0,931.0,365.0,0.9161655349356222,COMPLETE
10,2721.3678,2023-01-19 03:29:52.724503,2023-01-19 03:33:10.342655,0 days 00:03:17.618152,9.0,0.7743406701123545,0.026352756655217788,0.001223643073244729,0.00767358112852707,10.0,549.0,931.0,354.0,0.9031970696561757,COMPLETE
7,2728.5219,2023-01-19 03:19:26.829275,2023-01-19 03:22:31.190951,0 days 00:03:04.361676,10.0,0.7906232270814104,0.02532518627080147,0.0013448893563913803,0.007529732184084399,10.0,546.0,932.0,355.0,0.868766292705042,COMPLETE
72,2741.6658,2023-01-19 08:41:38.803021,2023-01-19 08:45:36.204635,0 days 00:03:57.401614,9.0,0.8062430160237712,0.021138196546062894,0.0014344481835334955,0.007956338848202911,9.0,543.0,926.0,363.0,0.9475753520081329,COMPLETE
30,2744.5632,2023-01-19 04:44:05.720401,2023-01-19 04:47:01.066980,0 days 00:02:55.346579,8.0,0.7818894851892861,0.023774610436332312,0.0012758686392181084,0.007865954530250161,9.0,549.0,933.0,350.0,0.9432873054128699,COMPLETE
40,2744.9671,2023-01-19 05:21:57.672809,2023-01-19 05:25:03.698118,0 days 00:03:06.025309,10.0,0.7959840452869845,0.02105662993841506,0.0011333237385762604,0.00789337963792613,9.0,541.0,929.0,364.0,0.9320548428001588,COMPLETE
4,2745.5615,2023-01-19 03:08:22.436582,2023-01-19 03:11:19.260059,0 days 00:02:56.823477,10.0,0.7969154094756781,0.02704358203084528,0.001690503493956936,0.007990408958834835,9.0,543.0,930.0,365.0,0.913481220605601,COMPLETE
0,2745.6842,2023-01-19 01:57:55.423304,2023-01-19 02:01:10.553440,0 days 00:03:15.130136,9.0,0.7831511936048919,0.02388038445505125,0.0012908763835408833,0.007835563861403147,9.0,550.0,933.0,350.0,0.9425804850995395,COMPLETE
3,2748.6525,2023-01-19 03:05:21.901863,2023-01-19 03:08:07.523465,0 days 00:02:45.621602,10.0,0.7700414703546434,0.02780811974843481,0.0015144036114441213,0.007841019984389087,9.0,548.0,930.0,363.0,0.9162898737140639,COMPLETE
2,,2023-01-19 02:05:31.868063,,,,,,,,,,,,,RUNNING
55,,2023-01-19 06:18:47.071440,,,,,,,,,,,,,RUNNING
