iteration,rmse,datetime_start,datetime_complete,duration,bagging_freq,colsample_bytree,max_depth,min_child_samples,n_estimators,num_leaves,subsample,state
42,2410.1887516101565,2023-01-28 22:18:54.396493,2023-01-28 22:19:31.777641,0 days 00:00:37.381148,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
99,2410.1963953953764,2023-01-28 22:55:22.793061,2023-01-28 22:55:52.382440,0 days 00:00:29.589379,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
415,2410.204129053371,2023-01-29 02:25:59.599392,2023-01-29 02:26:41.404645,0 days 00:00:41.805253,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
327,2410.2141878190314,2023-01-29 01:25:16.781694,2023-01-29 01:25:49.174155,0 days 00:00:32.392461,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
325,2410.2151529227763,2023-01-29 01:23:57.178887,2023-01-29 01:24:30.744546,0 days 00:00:33.565659,9.0,0.79,11.0,500.0,1000.0,375.0,0.95,COMPLETE
141,2410.2178965021612,2023-01-28 23:23:29.671069,2023-01-28 23:23:59.712241,0 days 00:00:30.041172,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
382,2410.2186979968824,2023-01-29 02:00:42.649377,2023-01-29 02:01:33.273693,0 days 00:00:50.624316,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
308,2410.2325341125706,2023-01-29 01:12:25.133576,2023-01-29 01:12:59.194242,0 days 00:00:34.060666,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
121,2410.235078686924,2023-01-28 23:10:20.967384,2023-01-28 23:10:56.448966,0 days 00:00:35.481582,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
478,2410.241740953229,2023-01-29 03:11:02.576514,2023-01-29 03:11:36.438483,0 days 00:00:33.861969,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
391,2410.2487166516503,2023-01-29 02:08:06.383439,2023-01-29 02:08:43.128801,0 days 00:00:36.745362,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
372,2410.2591112229125,2023-01-29 01:54:19.101324,2023-01-29 01:54:53.268333,0 days 00:00:34.167009,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
363,2410.287671510423,2023-01-29 01:48:40.276706,2023-01-29 01:49:12.891422,0 days 00:00:32.614716,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
202,2410.296137692515,2023-01-29 00:01:57.443613,2023-01-29 00:02:27.515689,0 days 00:00:30.072076,9.0,0.79,11.0,500.0,1000.0,375.0,0.95,COMPLETE
409,2410.303031102467,2023-01-29 02:21:13.543800,2023-01-29 02:21:55.924385,0 days 00:00:42.380585,9.0,0.81,11.0,500.0,1000.0,300.0,0.95,COMPLETE
472,2410.3085598072207,2023-01-29 03:06:29.363885,2023-01-29 03:07:14.823558,0 days 00:00:45.459673,9.0,0.77,11.0,500.0,1000.0,300.0,0.95,COMPLETE
444,2410.311492641087,2023-01-29 02:46:39.633230,2023-01-29 02:47:13.515263,0 days 00:00:33.882033,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
351,2410.314514309684,2023-01-29 01:41:08.469525,2023-01-29 01:41:42.161116,0 days 00:00:33.691591,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
281,2410.3196632314607,2023-01-29 00:54:48.490301,2023-01-29 00:55:22.362967,0 days 00:00:33.872666,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
266,2410.3277935791875,2023-01-29 00:44:40.147225,2023-01-29 00:45:14.572515,0 days 00:00:34.425290,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
264,2410.354939026623,2023-01-29 00:43:19.625639,2023-01-29 00:43:54.182263,0 days 00:00:34.556624,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
179,2410.355745101333,2023-01-28 23:46:59.077403,2023-01-28 23:47:37.095696,0 days 00:00:38.018293,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
76,2410.3572633140193,2023-01-28 22:41:10.854726,2023-01-28 22:41:40.009868,0 days 00:00:29.155142,9.0,0.79,11.0,500.0,1000.0,325.0,0.95,COMPLETE
378,2410.364583237593,2023-01-29 01:58:20.809250,2023-01-29 01:58:54.423089,0 days 00:00:33.613839,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
440,2410.365390482187,2023-01-29 02:43:59.160346,2023-01-29 02:44:31.803778,0 days 00:00:32.643432,9.0,0.79,11.0,525.0,1000.0,300.0,0.95,COMPLETE
82,2410.37057982655,2023-01-28 22:44:59.524494,2023-01-28 22:45:29.358945,0 days 00:00:29.834451,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
148,2410.3790085261476,2023-01-28 23:28:09.711172,2023-01-28 23:28:38.906547,0 days 00:00:29.195375,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
365,2410.387437462713,2023-01-29 01:49:54.605428,2023-01-29 01:50:27.793459,0 days 00:00:33.188031,9.0,0.79,11.0,500.0,1000.0,350.0,0.95,COMPLETE
91,2410.391268725001,2023-01-28 22:50:45.897259,2023-01-28 22:51:14.924281,0 days 00:00:29.027022,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
467,2410.398793764956,2023-01-29 03:02:42.606424,2023-01-29 03:03:22.139863,0 days 00:00:39.533439,9.0,0.81,11.0,500.0,1000.0,350.0,0.95,COMPLETE
390,2410.4068785005907,2023-01-29 02:07:20.806726,2023-01-29 02:08:00.127961,0 days 00:00:39.321235,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
105,2410.4165834918413,2023-01-28 22:59:08.297060,2023-01-28 22:59:38.430677,0 days 00:00:30.133617,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
237,2410.423432727113,2023-01-29 00:24:26.845210,2023-01-29 00:25:00.585370,0 days 00:00:33.740160,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
133,2410.4315746738184,2023-01-28 23:18:18.972346,2023-01-28 23:19:04.497630,0 days 00:00:45.525284,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
309,2410.436654203897,2023-01-29 01:13:03.345262,2023-01-29 01:13:36.340404,0 days 00:00:32.995142,9.0,0.79,11.0,500.0,1000.0,400.0,0.95,COMPLETE
79,2410.450734315525,2023-01-28 22:43:09.347419,2023-01-28 22:43:38.713320,0 days 00:00:29.365901,9.0,0.79,11.0,525.0,1000.0,325.0,0.95,COMPLETE
368,2410.461833795676,2023-01-29 01:51:46.107465,2023-01-29 01:52:19.827715,0 days 00:00:33.720250,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
51,2410.4649106325774,2023-01-28 22:24:33.123705,2023-01-28 22:25:07.215517,0 days 00:00:34.091812,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
117,2410.4715962284176,2023-01-28 23:07:42.149852,2023-01-28 23:08:14.500256,0 days 00:00:32.350404,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
15,2410.482338339471,2023-01-28 22:02:47.207693,2023-01-28 22:03:17.477588,0 days 00:00:30.269895,8.0,0.81,11.0,500.0,1000.0,325.0,0.85,COMPLETE
1,2410.4885971283397,2023-01-28 21:54:38.914090,2023-01-28 21:55:20.344555,0 days 00:00:41.430465,8.0,0.81,11.0,525.0,1000.0,400.0,0.95,COMPLETE
342,2410.494848275264,2023-01-29 01:35:31.411986,2023-01-29 01:36:05.405534,0 days 00:00:33.993548,9.0,0.79,11.0,500.0,1000.0,350.0,0.95,COMPLETE
338,2410.5122708806057,2023-01-29 01:32:40.722941,2023-01-29 01:33:15.151323,0 days 00:00:34.428382,9.0,0.79,11.0,500.0,1000.0,325.0,0.95,COMPLETE
450,2410.5165026184554,2023-01-29 02:50:34.134131,2023-01-29 02:51:17.397295,0 days 00:00:43.263164,9.0,0.79,11.0,500.0,1000.0,350.0,0.95,COMPLETE
400,2410.532107945429,2023-01-29 02:14:43.393928,2023-01-29 02:15:16.548398,0 days 00:00:33.154470,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
413,2410.5357784402936,2023-01-29 02:24:26.871344,2023-01-29 02:25:01.946295,0 days 00:00:35.074951,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
226,2410.5383404270415,2023-01-29 00:17:12.274935,2023-01-29 00:17:41.316983,0 days 00:00:29.042048,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
346,2410.54089312629,2023-01-29 01:37:56.067948,2023-01-29 01:38:28.908696,0 days 00:00:32.840748,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
197,2410.54300224788,2023-01-28 23:58:40.228416,2023-01-28 23:59:10.179114,0 days 00:00:29.950698,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
147,2410.5434781265494,2023-01-28 23:27:30.280774,2023-01-28 23:28:05.578325,0 days 00:00:35.297551,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
498,2410.5439438142807,2023-01-29 03:26:12.871072,2023-01-29 03:26:47.182086,0 days 00:00:34.311014,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
422,2410.5503186017527,2023-01-29 02:31:07.938124,2023-01-29 02:31:45.678097,0 days 00:00:37.739973,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
132,2410.5515048449442,2023-01-28 23:17:40.664275,2023-01-28 23:18:12.687897,0 days 00:00:32.023622,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
52,2410.554657012274,2023-01-28 22:25:13.541194,2023-01-28 22:25:43.231817,0 days 00:00:29.690623,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
356,2410.5929568465535,2023-01-29 01:44:16.760249,2023-01-29 01:44:49.782790,0 days 00:00:33.022541,9.0,0.79,11.0,525.0,1000.0,300.0,0.95,COMPLETE
323,2410.609009892462,2023-01-29 01:22:33.853433,2023-01-29 01:23:06.247001,0 days 00:00:32.393568,9.0,0.77,11.0,500.0,1000.0,325.0,0.95,COMPLETE
63,2410.6187964348346,2023-01-28 22:32:36.349946,2023-01-28 22:33:15.965038,0 days 00:00:39.615092,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
45,2410.6211976480868,2023-01-28 22:20:53.291628,2023-01-28 22:21:38.472987,0 days 00:00:45.181359,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
480,2410.630649070625,2023-01-29 03:12:25.634102,2023-01-29 03:13:07.794624,0 days 00:00:42.160522,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
322,2410.644691696756,2023-01-29 01:21:52.505023,2023-01-29 01:22:27.607649,0 days 00:00:35.102626,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
291,2410.6905435937115,2023-01-29 01:01:26.105319,2023-01-29 01:01:59.899280,0 days 00:00:33.793961,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
481,2410.6964723127344,2023-01-29 03:13:14.086273,2023-01-29 03:13:48.296387,0 days 00:00:34.210114,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
213,2410.7354358356424,2023-01-29 00:09:03.368273,2023-01-29 00:09:33.593570,0 days 00:00:30.225297,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
398,2410.75299960011,2023-01-29 02:13:21.176761,2023-01-29 02:13:53.820585,0 days 00:00:32.643824,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
433,2410.7633089490223,2023-01-29 02:39:00.399571,2023-01-29 02:39:35.570069,0 days 00:00:35.170498,9.0,0.79,11.0,500.0,1000.0,375.0,0.95,COMPLETE
44,2410.7732554428294,2023-01-28 22:20:16.187193,2023-01-28 22:20:46.853487,0 days 00:00:30.666294,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
432,2410.780322907281,2023-01-29 02:38:22.095658,2023-01-29 02:38:55.690899,0 days 00:00:33.595241,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
459,2410.7908661264855,2023-01-29 02:56:54.928369,2023-01-29 02:57:28.134187,0 days 00:00:33.205818,9.0,0.79,11.0,500.0,1000.0,375.0,0.95,COMPLETE
167,2410.7922431092297,2023-01-28 23:39:27.915208,2023-01-28 23:39:58.324980,0 days 00:00:30.409772,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
442,2410.7928462723116,2023-01-29 02:45:21.630211,2023-01-29 02:45:55.004497,0 days 00:00:33.374286,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
294,2410.8129404732176,2023-01-29 01:03:34.966506,2023-01-29 01:04:10.468606,0 days 00:00:35.502100,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
139,2410.821240265868,2023-01-28 23:22:28.711962,2023-01-28 23:22:59.451387,0 days 00:00:30.739425,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
479,2410.821319189827,2023-01-29 03:11:42.923156,2023-01-29 03:12:16.017549,0 days 00:00:33.094393,9.0,0.79,11.0,500.0,1000.0,350.0,0.9,COMPLETE
75,2410.823903798603,2023-01-28 22:40:17.352465,2023-01-28 22:41:04.439550,0 days 00:00:47.087085,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
425,2410.832874748841,2023-01-29 02:33:26.885072,2023-01-29 02:34:00.847265,0 days 00:00:33.962193,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
221,2410.836762504412,2023-01-29 00:13:59.236624,2023-01-29 00:14:28.648551,0 days 00:00:29.411927,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
234,2410.8571634406158,2023-01-29 00:22:15.871633,2023-01-29 00:22:47.570776,0 days 00:00:31.699143,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
371,2410.86151171185,2023-01-29 01:53:39.016986,2023-01-29 01:54:14.132473,0 days 00:00:35.115487,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
230,2410.868097441304,2023-01-29 00:19:40.167760,2023-01-29 00:20:16.525549,0 days 00:00:36.357789,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
297,2410.8777349304546,2023-01-29 01:05:34.883525,2023-01-29 01:06:07.460345,0 days 00:00:32.576820,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
240,2410.878558932756,2023-01-29 00:26:21.661679,2023-01-29 00:26:57.985402,0 days 00:00:36.323723,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
485,2410.8939450761827,2023-01-29 03:16:42.706820,2023-01-29 03:17:31.087276,0 days 00:00:48.380456,9.0,0.79,11.0,525.0,1000.0,300.0,0.95,COMPLETE
178,2410.9332945886354,2023-01-28 23:46:11.920565,2023-01-28 23:46:52.205915,0 days 00:00:40.285350,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
83,2410.934100192902,2023-01-28 22:45:36.085960,2023-01-28 22:46:05.601731,0 days 00:00:29.515771,9.0,0.79,11.0,525.0,1000.0,300.0,0.95,COMPLETE
347,2410.945872347965,2023-01-29 01:38:35.624406,2023-01-29 01:39:08.519170,0 days 00:00:32.894764,9.0,0.79,11.0,500.0,1000.0,350.0,0.95,COMPLETE
60,2410.9581441854243,2023-01-28 22:30:46.483078,2023-01-28 22:31:16.292572,0 days 00:00:29.809494,9.0,0.79,11.0,525.0,1000.0,300.0,0.95,COMPLETE
236,2411.0033754004107,2023-01-29 00:23:33.593455,2023-01-29 00:24:20.400413,0 days 00:00:46.806958,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
185,2411.0076302012285,2023-01-28 23:51:11.977159,2023-01-28 23:51:41.133691,0 days 00:00:29.156532,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
68,2411.0116094804844,2023-01-28 22:35:50.121507,2023-01-28 22:36:27.671756,0 days 00:00:37.550249,9.0,0.79,11.0,525.0,1000.0,300.0,0.95,COMPLETE
366,2411.01561628112,2023-01-29 01:50:31.799623,2023-01-29 01:51:04.476069,0 days 00:00:32.676446,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
353,2411.050138312562,2023-01-29 01:42:24.824064,2023-01-29 01:42:57.013091,0 days 00:00:32.189027,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
452,2411.0507458022003,2023-01-29 02:51:58.414124,2023-01-29 02:52:42.704251,0 days 00:00:44.290127,9.0,0.79,11.0,500.0,1000.0,325.0,0.95,COMPLETE
241,2411.051484623942,2023-01-29 00:27:02.082771,2023-01-29 00:27:34.875925,0 days 00:00:32.793154,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
201,2411.052748486959,2023-01-29 00:01:08.620498,2023-01-29 00:01:51.071476,0 days 00:00:42.450978,9.0,0.79,11.0,500.0,1000.0,375.0,0.95,COMPLETE
114,2411.0566434642337,2023-01-28 23:05:30.978816,2023-01-28 23:06:03.627469,0 days 00:00:32.648653,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
280,2411.0622646692286,2023-01-29 00:54:10.201615,2023-01-29 00:54:43.729415,0 days 00:00:33.527800,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
97,2411.0765009111683,2023-01-28 22:54:09.999674,2023-01-28 22:54:39.872976,0 days 00:00:29.873302,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
189,2411.094178005372,2023-01-28 23:53:49.989342,2023-01-28 23:54:19.417930,0 days 00:00:29.428588,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
275,2411.127358746212,2023-01-29 00:50:43.002738,2023-01-29 00:51:22.619366,0 days 00:00:39.616628,9.0,0.79,11.0,500.0,1000.0,325.0,0.95,COMPLETE
273,2411.1494836135503,2023-01-29 00:49:22.848792,2023-01-29 00:49:57.809804,0 days 00:00:34.961012,9.0,0.79,11.0,500.0,1000.0,375.0,0.95,COMPLETE
125,2411.1567143535485,2023-01-28 23:13:14.389437,2023-01-28 23:13:53.560152,0 days 00:00:39.170715,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
200,2411.1812639905397,2023-01-29 00:00:29.411573,2023-01-29 00:01:01.691913,0 days 00:00:32.280340,9.0,0.79,11.0,500.0,1000.0,375.0,0.95,COMPLETE
28,2411.183595758026,2023-01-28 22:10:51.394661,2023-01-28 22:11:30.077926,0 days 00:00:38.683265,9.0,0.79,11.0,525.0,1000.0,325.0,0.95,COMPLETE
13,2411.2167155783904,2023-01-28 22:01:37.829559,2023-01-28 22:02:07.137563,0 days 00:00:29.308004,8.0,0.81,11.0,500.0,1000.0,325.0,0.85,COMPLETE
367,2411.287775659911,2023-01-29 01:51:08.963327,2023-01-29 01:51:41.684358,0 days 00:00:32.721031,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
388,2411.3106845350962,2023-01-29 02:05:22.695222,2023-01-29 02:06:17.119940,0 days 00:00:54.424718,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
160,2411.36995278825,2023-01-28 23:35:16.815390,2023-01-28 23:35:45.694895,0 days 00:00:28.879505,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
320,2411.3726960813033,2023-01-29 01:20:16.861746,2023-01-29 01:21:04.182664,0 days 00:00:47.320918,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
158,2411.381831412116,2023-01-28 23:34:01.365099,2023-01-28 23:34:30.555879,0 days 00:00:29.190780,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
321,2411.455228484621,2023-01-29 01:21:10.370958,2023-01-29 01:21:45.960137,0 days 00:00:35.589179,9.0,0.79,11.0,525.0,1000.0,300.0,0.95,COMPLETE
50,2411.4595785037905,2023-01-28 22:23:58.714505,2023-01-28 22:24:28.578933,0 days 00:00:29.864428,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
31,2411.46237438168,2023-01-28 22:12:33.370225,2023-01-28 22:13:03.794491,0 days 00:00:30.424266,9.0,0.79,11.0,500.0,1000.0,325.0,0.95,COMPLETE
494,2411.469399782155,2023-01-29 03:23:30.613901,2023-01-29 03:24:10.186659,0 days 00:00:39.572758,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
464,2411.5050048166536,2023-01-29 03:00:37.078378,2023-01-29 03:01:15.111671,0 days 00:00:38.033293,9.0,0.77,11.0,500.0,1000.0,400.0,0.95,COMPLETE
238,2411.6016025142126,2023-01-29 00:25:07.224559,2023-01-29 00:25:40.882778,0 days 00:00:33.658219,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
416,2411.6041331898155,2023-01-29 02:26:48.083288,2023-01-29 02:27:25.093506,0 days 00:00:37.010218,9.0,0.79,11.0,525.0,1000.0,300.0,0.95,COMPLETE
277,2411.6091227858815,2023-01-29 00:52:10.405495,2023-01-29 00:52:43.674786,0 days 00:00:33.269291,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
72,2411.6311820217475,2023-01-28 22:38:31.412394,2023-01-28 22:39:00.499360,0 days 00:00:29.086966,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
112,2411.6416262966204,2023-01-28 23:04:10.955883,2023-01-28 23:04:47.656326,0 days 00:00:36.700443,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
186,2411.644051857438,2023-01-28 23:51:45.525546,2023-01-28 23:52:14.474400,0 days 00:00:28.948854,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
258,2411.644711098584,2023-01-29 00:39:05.579962,2023-01-29 00:39:37.786184,0 days 00:00:32.206222,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
149,2411.648790903126,2023-01-28 23:28:45.694450,2023-01-28 23:29:18.338104,0 days 00:00:32.643654,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
256,2411.6621973475458,2023-01-29 00:37:41.895653,2023-01-29 00:38:29.204693,0 days 00:00:47.309040,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
30,2411.6948472285253,2023-01-28 22:11:59.253366,2023-01-28 22:12:29.068475,0 days 00:00:29.815109,9.0,0.79,11.0,525.0,1000.0,375.0,0.95,COMPLETE
123,2411.7139657462526,2023-01-28 23:11:39.667150,2023-01-28 23:12:08.930979,0 days 00:00:29.263829,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
