iteration,rmse,datetime_start,datetime_complete,duration,bagging_freq,colsample_bytree,max_depth,min_child_samples,n_estimators,num_leaves,subsample,state
431,2411.72164634483,2023-01-29 02:37:41.829025,2023-01-29 02:38:15.332936,0 days 00:00:33.503911,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
216,2411.726029302075,2023-01-29 00:10:56.723752,2023-01-29 00:11:25.978142,0 days 00:00:29.254390,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
205,2411.7294076013736,2023-01-29 00:04:07.343197,2023-01-29 00:04:36.174987,0 days 00:00:28.831790,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
489,2411.732382634132,2023-01-29 03:19:27.086320,2023-01-29 03:20:08.198136,0 days 00:00:41.111816,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
369,2411.7328785877075,2023-01-29 01:52:24.253458,2023-01-29 01:52:57.280072,0 days 00:00:33.026614,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
142,2411.7378947648513,2023-01-28 23:24:05.947784,2023-01-28 23:24:39.254803,0 days 00:00:33.307019,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
244,2411.7483671133596,2023-01-29 00:29:00.618923,2023-01-29 00:29:33.657834,0 days 00:00:33.038911,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
254,2411.7940130359298,2023-01-29 00:36:12.646584,2023-01-29 00:36:55.980326,0 days 00:00:43.333742,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
438,2411.8621694047774,2023-01-29 02:42:25.267492,2023-01-29 02:42:57.676241,0 days 00:00:32.408749,9.0,0.79,11.0,500.0,1000.0,325.0,0.95,COMPLETE
272,2411.8797097898155,2023-01-29 00:48:43.415959,2023-01-29 00:49:16.042863,0 days 00:00:32.626904,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
437,2411.9205237952365,2023-01-29 02:41:44.873305,2023-01-29 02:42:19.113177,0 days 00:00:34.239872,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
122,2411.9215261753984,2023-01-28 23:11:03.343376,2023-01-28 23:11:33.382288,0 days 00:00:30.038912,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
471,2412.031523263703,2023-01-29 03:05:47.982172,2023-01-29 03:06:22.951382,0 days 00:00:34.969210,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
312,2412.033873507919,2023-01-29 01:14:59.069913,2023-01-29 01:15:32.588823,0 days 00:00:33.518910,9.0,0.79,11.0,500.0,1000.0,375.0,0.95,COMPLETE
265,2412.03404449022,2023-01-29 00:44:00.234415,2023-01-29 00:44:33.456230,0 days 00:00:33.221815,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
406,2412.0347393285465,2023-01-29 02:18:38.341206,2023-01-29 02:19:28.140238,0 days 00:00:49.799032,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
231,2412.041611637121,2023-01-29 00:20:23.173885,2023-01-29 00:20:52.533024,0 days 00:00:29.359139,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
362,2412.043270269095,2023-01-29 01:48:00.947513,2023-01-29 01:48:33.684504,0 days 00:00:32.736991,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
154,2412.045733468148,2023-01-28 23:31:43.955026,2023-01-28 23:32:13.289447,0 days 00:00:29.334421,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
228,2412.0476693069077,2023-01-29 00:18:29.523276,2023-01-29 00:18:59.294466,0 days 00:00:29.771190,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
261,2412.050912741871,2023-01-29 00:41:03.361579,2023-01-29 00:41:44.443265,0 days 00:00:41.081686,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
330,2412.0839214978046,2023-01-29 01:27:21.856999,2023-01-29 01:27:55.232079,0 days 00:00:33.375080,9.0,0.79,11.0,500.0,1000.0,300.0,0.9,COMPLETE
203,2412.105912235088,2023-01-29 00:02:33.657252,2023-01-29 00:03:16.994691,0 days 00:00:43.337439,9.0,0.79,11.0,500.0,1000.0,375.0,0.95,COMPLETE
301,2412.1243212671475,2023-01-29 01:07:56.964347,2023-01-29 01:08:29.765477,0 days 00:00:32.801130,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
383,2412.212852503843,2023-01-29 02:01:40.046275,2023-01-29 02:02:23.200656,0 days 00:00:43.154381,9.0,0.79,11.0,500.0,1000.0,325.0,0.95,COMPLETE
496,2412.337233882497,2023-01-29 03:24:56.822744,2023-01-29 03:25:30.450640,0 days 00:00:33.627896,10.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
477,2412.4312107752244,2023-01-29 03:10:20.858937,2023-01-29 03:10:56.269993,0 days 00:00:35.411056,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
439,2412.4314295044624,2023-01-29 02:43:05.294089,2023-01-29 02:43:52.683837,0 days 00:00:47.389748,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
470,2412.4368921470173,2023-01-29 03:05:05.687421,2023-01-29 03:05:41.045087,0 days 00:00:35.357666,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
180,2412.461123113184,2023-01-28 23:47:46.092012,2023-01-28 23:48:23.104285,0 days 00:00:37.012273,9.0,0.79,11.0,500.0,1000.0,300.0,0.9,COMPLETE
24,2412.4648751812206,2023-01-28 22:08:08.027172,2023-01-28 22:08:38.352899,0 days 00:00:30.325727,8.0,0.81,11.0,500.0,1000.0,350.0,0.85,COMPLETE
170,2412.5338599834613,2023-01-28 23:41:14.069128,2023-01-28 23:41:42.801106,0 days 00:00:28.731978,9.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
37,2412.6620186429336,2023-01-28 22:15:54.023396,2023-01-28 22:16:24.091881,0 days 00:00:30.068485,8.0,0.79,11.0,500.0,1000.0,350.0,0.85,COMPLETE
119,2412.8026369335325,2023-01-28 23:08:56.400618,2023-01-28 23:09:36.834791,0 days 00:00:40.434173,9.0,0.79,11.0,500.0,1000.0,375.0,0.9,COMPLETE
246,2412.8636789982424,2023-01-29 00:30:19.131428,2023-01-29 00:30:51.807269,0 days 00:00:32.675841,9.0,0.79,11.0,500.0,1000.0,300.0,0.9,COMPLETE
21,2412.943657697921,2023-01-28 22:06:08.836997,2023-01-28 22:06:38.426199,0 days 00:00:29.589202,8.0,0.81,11.0,500.0,1000.0,325.0,0.85,COMPLETE
26,2413.119889897245,2023-01-28 22:09:29.274576,2023-01-28 22:10:16.675873,0 days 00:00:47.401297,8.0,0.81,11.0,500.0,1000.0,350.0,0.9,COMPLETE
22,2413.192052001336,2023-01-28 22:06:45.277570,2023-01-28 22:07:20.192499,0 days 00:00:34.914929,8.0,0.81,11.0,500.0,1000.0,325.0,0.85,COMPLETE
243,2413.3051190719207,2023-01-29 00:28:18.076868,2023-01-29 00:28:54.359700,0 days 00:00:36.282832,10.0,0.79,11.0,500.0,1000.0,300.0,0.95,COMPLETE
286,2413.3924874724553,2023-01-29 00:58:05.442099,2023-01-29 00:58:39.225874,0 days 00:00:33.783775,9.0,0.79,11.0,500.0,1000.0,300.0,0.9,COMPLETE
402,2413.4452973433636,2023-01-29 02:15:59.093444,2023-01-29 02:16:32.386912,0 days 00:00:33.293468,9.0,0.79,11.0,500.0,1000.0,300.0,0.9,COMPLETE
32,2413.5852463220044,2023-01-28 22:13:10.559796,2023-01-28 22:13:41.386467,0 days 00:00:30.826671,8.0,0.79,11.0,525.0,1000.0,325.0,0.95,COMPLETE
350,2413.8293190071463,2023-01-29 01:40:31.857321,2023-01-29 01:41:04.329127,0 days 00:00:32.471806,9.0,0.79,11.0,500.0,1000.0,300.0,0.85,COMPLETE
88,2413.951084254216,2023-01-28 22:48:48.033964,2023-01-28 22:49:17.484670,0 days 00:00:29.450706,9.0,0.79,11.0,525.0,1000.0,300.0,0.95,COMPLETE
34,2414.116490283425,2023-01-28 22:14:24.948627,2023-01-28 22:14:54.046905,0 days 00:00:29.098278,10.0,0.79,11.0,550.0,1000.0,325.0,0.95,COMPLETE
12,2414.1756792023875,2023-01-28 22:00:47.524511,2023-01-28 22:01:31.254092,0 days 00:00:43.729581,9.0,0.81,11.0,525.0,1000.0,325.0,0.9,COMPLETE
426,2414.193391817131,2023-01-29 02:34:07.319967,2023-01-29 02:34:42.030393,0 days 00:00:34.710426,9.0,0.79,11.0,500.0,1000.0,375.0,0.85,COMPLETE
245,2414.225392406378,2023-01-29 00:29:39.985441,2023-01-29 00:30:12.963613,0 days 00:00:32.978172,9.0,0.79,11.0,500.0,1000.0,300.0,0.85,COMPLETE
295,2414.4456458718437,2023-01-29 01:04:17.363158,2023-01-29 01:04:50.866589,0 days 00:00:33.503431,9.0,0.79,11.0,550.0,1000.0,300.0,0.95,COMPLETE
198,2414.485798898653,2023-01-28 23:59:16.735211,2023-01-28 23:59:45.220767,0 days 00:00:28.485556,9.0,0.79,11.0,550.0,1000.0,375.0,0.95,COMPLETE
33,2414.5812333174777,2023-01-28 22:13:47.865502,2023-01-28 22:14:18.179502,0 days 00:00:30.314000,8.0,0.81,11.0,525.0,1000.0,300.0,0.9,COMPLETE
90,2414.6592322575625,2023-01-28 22:50:09.958531,2023-01-28 22:50:39.223581,0 days 00:00:29.265050,9.0,0.79,11.0,550.0,1000.0,300.0,0.95,COMPLETE
410,2415.481723356653,2023-01-29 02:22:08.724353,2023-01-29 02:22:47.634038,0 days 00:00:38.909685,10.0,0.79,11.0,550.0,1000.0,350.0,0.95,COMPLETE
25,2415.879759333102,2023-01-28 22:08:45.359497,2023-01-28 22:09:23.368266,0 days 00:00:38.008769,9.0,0.79,11.0,525.0,1000.0,325.0,0.85,COMPLETE
11,2415.933618109709,2023-01-28 22:00:00.186628,2023-01-28 22:00:40.533417,0 days 00:00:40.346789,9.0,0.81,11.0,550.0,1000.0,350.0,0.9,COMPLETE
262,2415.988041839716,2023-01-29 00:41:50.647449,2023-01-29 00:42:22.851767,0 days 00:00:32.204318,9.0,0.79,11.0,575.0,1000.0,375.0,0.95,COMPLETE
23,2416.3028289741096,2023-01-28 22:07:26.797607,2023-01-28 22:08:01.526407,0 days 00:00:34.728800,8.0,0.81,11.0,525.0,1000.0,300.0,0.85,COMPLETE
39,2416.6127203858564,2023-01-28 22:16:58.717351,2023-01-28 22:17:37.586182,0 days 00:00:38.868831,8.0,0.81,11.0,525.0,1000.0,400.0,0.85,COMPLETE
319,2416.712052718264,2023-01-29 01:19:38.403957,2023-01-29 01:20:10.147078,0 days 00:00:31.743121,9.0,0.81,11.0,575.0,1000.0,375.0,0.95,COMPLETE
274,2416.7209814693533,2023-01-29 00:50:04.430088,2023-01-29 00:50:36.815479,0 days 00:00:32.385391,9.0,0.79,11.0,550.0,1000.0,300.0,0.95,COMPLETE
10,2416.7433754407857,2023-01-28 21:59:21.074112,2023-01-28 21:59:53.594804,0 days 00:00:32.520692,9.0,0.81,11.0,550.0,1000.0,350.0,0.9,COMPLETE
128,2416.9953513922965,2023-01-28 23:15:19.201278,2023-01-28 23:15:49.039642,0 days 00:00:29.838364,9.0,0.79,11.0,575.0,1000.0,300.0,0.95,COMPLETE
476,2417.066358955572,2023-01-29 03:09:34.360778,2023-01-29 03:10:14.202281,0 days 00:00:39.841503,9.0,0.79,11.0,575.0,1000.0,375.0,0.95,COMPLETE
386,2417.210833803692,2023-01-29 02:03:59.890878,2023-01-29 02:04:34.039402,0 days 00:00:34.148524,9.0,0.79,11.0,550.0,1000.0,375.0,0.95,COMPLETE
104,2417.3089655556755,2023-01-28 22:58:23.540308,2023-01-28 22:59:01.907306,0 days 00:00:38.366998,9.0,0.79,11.0,575.0,1000.0,300.0,0.95,COMPLETE
293,2417.451772431613,2023-01-29 01:02:47.796855,2023-01-29 01:03:22.882824,0 days 00:00:35.085969,9.0,0.79,11.0,600.0,1000.0,300.0,0.95,COMPLETE
408,2417.609631989334,2023-01-29 02:20:27.462794,2023-01-29 02:21:06.994095,0 days 00:00:39.531301,9.0,0.79,11.0,575.0,1000.0,300.0,0.95,COMPLETE
17,2417.6806423386006,2023-01-28 22:03:59.489656,2023-01-28 22:04:30.031039,0 days 00:00:30.541383,8.0,0.79,11.0,575.0,1000.0,325.0,0.9,COMPLETE
8,2417.712717434445,2023-01-28 21:58:27.600510,2023-01-28 21:58:53.738668,0 days 00:00:26.138158,10.0,0.81,10.0,500.0,1000.0,300.0,0.95,COMPLETE
405,2418.0898422668624,2023-01-29 02:17:59.140947,2023-01-29 02:18:31.560380,0 days 00:00:32.419433,9.0,0.79,10.0,500.0,1000.0,300.0,0.95,COMPLETE
195,2418.806475376293,2023-01-28 23:57:35.338460,2023-01-28 23:58:04.180229,0 days 00:00:28.841769,9.0,0.79,11.0,600.0,1000.0,350.0,0.95,COMPLETE
411,2418.849908112084,2023-01-29 02:22:53.788908,2023-01-29 02:23:26.404120,0 days 00:00:32.615212,9.0,0.79,11.0,600.0,1000.0,300.0,0.95,COMPLETE
355,2418.9673156317526,2023-01-29 01:43:42.193764,2023-01-29 01:44:11.608688,0 days 00:00:29.414924,9.0,0.79,10.0,500.0,1000.0,375.0,0.95,COMPLETE
229,2419.035454758588,2023-01-29 00:19:05.936483,2023-01-29 00:19:33.401920,0 days 00:00:27.465437,9.0,0.77,10.0,500.0,1000.0,300.0,0.95,COMPLETE
176,2419.3602410564927,2023-01-28 23:45:02.033272,2023-01-28 23:45:28.844114,0 days 00:00:26.810842,9.0,0.79,10.0,500.0,1000.0,300.0,0.95,COMPLETE
130,2419.3638816205053,2023-01-28 23:16:31.948441,2023-01-28 23:17:00.759729,0 days 00:00:28.811288,9.0,0.79,10.0,500.0,1000.0,300.0,0.95,COMPLETE
441,2419.4239391352457,2023-01-29 02:44:38.675633,2023-01-29 02:45:16.857786,0 days 00:00:38.182153,9.0,0.79,10.0,500.0,1000.0,375.0,0.95,COMPLETE
474,2419.9580311340064,2023-01-29 03:08:01.537554,2023-01-29 03:08:34.275688,0 days 00:00:32.738134,9.0,0.79,10.0,500.0,1000.0,300.0,0.95,COMPLETE
288,2420.306993133582,2023-01-29 00:59:23.025442,2023-01-29 00:59:54.060901,0 days 00:00:31.035459,9.0,0.79,10.0,500.0,1000.0,300.0,0.95,COMPLETE
14,2420.392580550857,2023-01-28 22:02:14.030307,2023-01-28 22:02:40.980622,0 days 00:00:26.950315,8.0,0.81,10.0,500.0,1000.0,325.0,0.85,COMPLETE
329,2420.7357484526083,2023-01-29 01:26:33.372337,2023-01-29 01:27:13.129639,0 days 00:00:39.757302,9.0,0.79,10.0,500.0,1000.0,375.0,0.95,COMPLETE
58,2421.570702929973,2023-01-28 22:29:23.232387,2023-01-28 22:30:05.675028,0 days 00:00:42.442641,9.0,0.79,10.0,500.0,1000.0,300.0,0.95,COMPLETE
18,2421.7784578969004,2023-01-28 22:04:36.154578,2023-01-28 22:05:03.257246,0 days 00:00:27.102668,9.0,0.81,10.0,500.0,1000.0,375.0,0.85,COMPLETE
16,2421.800171781413,2023-01-28 22:03:24.237923,2023-01-28 22:03:51.141592,0 days 00:00:26.903669,8.0,0.81,10.0,525.0,1000.0,400.0,0.85,COMPLETE
344,2423.652101993073,2023-01-29 01:36:48.805866,2023-01-29 01:37:14.157078,0 days 00:00:25.351212,9.0,0.79,11.0,500.0,750.0,375.0,0.95,COMPLETE
19,2423.805617822969,2023-01-28 22:05:09.953687,2023-01-28 22:05:33.185921,0 days 00:00:23.232234,8.0,0.81,11.0,525.0,750.0,325.0,0.95,COMPLETE
257,2423.9018456104604,2023-01-29 00:38:35.210413,2023-01-29 00:39:00.739972,0 days 00:00:25.529559,9.0,0.79,11.0,500.0,750.0,300.0,0.95,COMPLETE
196,2424.3109152425322,2023-01-28 23:58:10.775131,2023-01-28 23:58:33.579869,0 days 00:00:22.804738,9.0,0.79,11.0,500.0,750.0,300.0,0.95,COMPLETE
138,2424.391145240556,2023-01-28 23:21:58.614313,2023-01-28 23:22:21.934831,0 days 00:00:23.320518,9.0,0.79,11.0,500.0,750.0,300.0,0.95,COMPLETE
451,2424.913075499847,2023-01-29 02:51:24.045102,2023-01-29 02:51:50.406708,0 days 00:00:26.361606,9.0,0.79,11.0,500.0,750.0,350.0,0.95,COMPLETE
59,2425.0698755176963,2023-01-28 22:30:12.479787,2023-01-28 22:30:39.856707,0 days 00:00:27.376920,9.0,0.79,11.0,500.0,750.0,300.0,0.95,COMPLETE
300,2425.457991105469,2023-01-29 01:07:24.443719,2023-01-29 01:07:50.719099,0 days 00:00:26.275380,9.0,0.79,11.0,500.0,750.0,300.0,0.95,COMPLETE
35,2425.5090584207724,2023-01-28 22:15:00.197459,2023-01-28 22:15:26.068634,0 days 00:00:25.871175,9.0,0.77,11.0,500.0,750.0,350.0,0.9,COMPLETE
421,2427.6181740508496,2023-01-29 02:30:34.094546,2023-01-29 02:31:01.050292,0 days 00:00:26.955746,9.0,0.79,11.0,500.0,750.0,300.0,0.95,COMPLETE
381,2427.8314460246042,2023-01-29 02:00:05.252723,2023-01-29 02:00:35.755493,0 days 00:00:30.502770,9.0,0.79,11.0,500.0,750.0,300.0,0.9,COMPLETE
40,2428.632844488267,2023-01-28 22:17:44.300377,2023-01-28 22:18:12.139131,0 days 00:00:27.838754,10.0,0.79,10.0,550.0,1000.0,375.0,0.9,COMPLETE
239,2431.70022289426,2023-01-29 00:25:47.031476,2023-01-29 00:26:15.223215,0 days 00:00:28.191739,9.0,0.79,9.0,500.0,1000.0,300.0,0.95,COMPLETE
299,2431.718924211883,2023-01-29 01:06:50.236129,2023-01-29 01:07:19.745844,0 days 00:00:29.509715,9.0,0.79,9.0,500.0,1000.0,300.0,0.95,COMPLETE
360,2431.7478040632395,2023-01-29 01:46:49.523441,2023-01-29 01:47:17.588258,0 days 00:00:28.064817,9.0,0.79,9.0,500.0,1000.0,375.0,0.95,COMPLETE
491,2431.941191021705,2023-01-29 03:21:06.817883,2023-01-29 03:21:36.984174,0 days 00:00:30.166291,9.0,0.79,11.0,500.0,750.0,300.0,0.85,COMPLETE
497,2432.677954594548,2023-01-29 03:25:37.219120,2023-01-29 03:26:06.632463,0 days 00:00:29.413343,9.0,0.79,9.0,500.0,1000.0,350.0,0.95,COMPLETE
412,2432.8317901749992,2023-01-29 02:23:31.111945,2023-01-29 02:24:20.150154,0 days 00:00:49.038209,9.0,0.79,9.0,500.0,1000.0,300.0,0.95,COMPLETE
136,2432.9050064150933,2023-01-28 23:20:35.502939,2023-01-28 23:21:07.207155,0 days 00:00:31.704216,9.0,0.79,9.0,500.0,1000.0,300.0,0.95,COMPLETE
20,2435.7874548401746,2023-01-28 22:05:39.571350,2023-01-28 22:06:02.011912,0 days 00:00:22.440562,8.0,0.79,10.0,500.0,750.0,350.0,0.9,COMPLETE
6,2436.145110216033,2023-01-28 21:57:27.632651,2023-01-28 21:57:51.841184,0 days 00:00:24.208533,8.0,0.77,10.0,525.0,750.0,300.0,0.95,COMPLETE
80,2440.5934505751775,2023-01-28 22:43:45.513140,2023-01-28 22:44:10.087177,0 days 00:00:24.574037,9.0,0.77,10.0,525.0,750.0,300.0,0.9,COMPLETE
70,2441.072417451712,2023-01-28 22:37:10.434839,2023-01-28 22:37:44.551994,0 days 00:00:34.117155,10.0,0.79,9.0,600.0,1000.0,300.0,0.95,COMPLETE
38,2442.059401309386,2023-01-28 22:16:30.487715,2023-01-28 22:16:52.617719,0 days 00:00:22.130004,9.0,0.77,10.0,575.0,750.0,325.0,0.95,COMPLETE
379,2446.462039809756,2023-01-29 01:59:01.301297,2023-01-29 01:59:20.701639,0 days 00:00:19.400342,9.0,0.79,11.0,500.0,500.0,300.0,0.95,COMPLETE
140,2446.8585574719996,2023-01-28 23:23:06.217479,2023-01-28 23:23:23.240376,0 days 00:00:17.022897,9.0,0.79,11.0,500.0,500.0,300.0,0.95,COMPLETE
27,2446.9294859823094,2023-01-28 22:10:23.074172,2023-01-28 22:10:44.425927,0 days 00:00:21.351755,8.0,0.81,10.0,575.0,750.0,300.0,0.85,COMPLETE
242,2447.3228631949523,2023-01-29 00:27:41.609722,2023-01-29 00:28:11.964801,0 days 00:00:30.355079,9.0,0.79,11.0,500.0,500.0,300.0,0.95,COMPLETE
488,2447.3333461001785,2023-01-29 03:19:01.545366,2023-01-29 03:19:20.010094,0 days 00:00:18.464728,9.0,0.79,11.0,500.0,500.0,300.0,0.95,COMPLETE
428,2447.863629162013,2023-01-29 02:35:38.939570,2023-01-29 02:36:14.169833,0 days 00:00:35.230263,9.0,0.79,11.0,500.0,500.0,350.0,0.95,COMPLETE
46,2448.2112054332156,2023-01-28 22:21:45.154327,2023-01-28 22:22:03.449485,0 days 00:00:18.295158,9.0,0.77,11.0,500.0,500.0,300.0,0.95,COMPLETE
94,2448.3049751075337,2023-01-28 22:52:34.153989,2023-01-28 22:52:51.973018,0 days 00:00:17.819029,9.0,0.79,11.0,500.0,500.0,300.0,0.95,COMPLETE
2,2451.126719259801,2023-01-28 21:55:27.032195,2023-01-28 21:55:46.757799,0 days 00:00:19.725604,8.0,0.79,9.0,525.0,750.0,300.0,0.95,COMPLETE
7,2452.21801734095,2023-01-28 21:57:58.371323,2023-01-28 21:58:18.894778,0 days 00:00:20.523455,8.0,0.77,10.0,600.0,750.0,375.0,0.85,COMPLETE
3,2453.075087671981,2023-01-28 21:55:53.358571,2023-01-28 21:56:18.835174,0 days 00:00:25.476603,8.0,0.77,9.0,550.0,750.0,375.0,0.9,COMPLETE
29,2457.467633462101,2023-01-28 22:11:34.999183,2023-01-28 22:11:54.849032,0 days 00:00:19.849849,10.0,0.79,9.0,550.0,750.0,400.0,0.95,COMPLETE
306,2459.439451019369,2023-01-29 01:11:19.820622,2023-01-29 01:11:38.666282,0 days 00:00:18.845660,9.0,0.79,11.0,500.0,500.0,300.0,0.85,COMPLETE
9,2459.5258673976514,2023-01-28 21:58:59.766996,2023-01-28 21:59:14.976337,0 days 00:00:15.209341,10.0,0.79,11.0,600.0,500.0,400.0,0.95,COMPLETE
4,2460.653043781108,2023-01-28 21:56:25.629479,2023-01-28 21:56:58.181034,0 days 00:00:32.551555,10.0,0.77,11.0,600.0,500.0,375.0,0.95,COMPLETE
0,2464.1744605268327,2023-01-28 21:54:07.847899,2023-01-28 21:54:32.266689,0 days 00:00:24.418790,9.0,0.79,9.0,600.0,750.0,400.0,0.9,COMPLETE
5,2470.845717428723,2023-01-28 21:57:05.083919,2023-01-28 21:57:20.879233,0 days 00:00:15.795314,9.0,0.79,11.0,600.0,500.0,350.0,0.85,COMPLETE
36,2476.948539670411,2023-01-28 22:15:32.718364,2023-01-28 22:15:47.755917,0 days 00:00:15.037553,8.0,0.81,9.0,525.0,500.0,300.0,0.95,COMPLETE
499,,2023-01-29 03:26:54.072107,,,,,,,,,,RUNNING
